2026-04-27 16:39:40 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run06_0_00_synth_log.txt
2026-04-27 16:55:32 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:55:32 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:55:32 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:55:32 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:55:32 DEBUG    load(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 16:55:32 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:55:32 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 16:55:32 DEBUG    
 Negative Effects:
2026-04-27 16:55:32 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:55:32 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:55:32 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:55:32 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:55:32 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:55:32 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 16:55:32 DEBUG    unload(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 16:55:32 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:55:32 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:55:32 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:55:32 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:55:32 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:55:32 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:55:32 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:55:32 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:55:32 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:55:32 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:55:32 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:55:32 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:55:32 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:55:32 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:55:32 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:55:32 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:55:32 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:55:32 DEBUG    STORRED_QUERIES
2026-04-27 16:55:32 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:55:32 DEBUG    CURRENT_QUERIES
2026-04-27 16:55:32 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:55:32 DEBUG    NEW_QUERRIES
2026-04-27 16:55:32 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:23:10 DEBUG    0
2026-04-27 17:23:10 DEBUG    0
2026-04-27 17:23:10 DEBUG    0
2026-04-27 17:23:10 DEBUG    0
2026-04-27 17:23:10 DEBUG    ('loc', (2, -1))
2026-04-27 17:23:10 DEBUG    ('loc', (2, -1))
2026-04-27 17:23:10 DEBUG    ('loc', (1, -1))
2026-04-27 17:23:10 DEBUG    ('loc', (2, -1))
2026-04-27 17:24:52 DEBUG    0
2026-04-27 17:24:52 DEBUG    1
2026-04-27 17:24:52 DEBUG    0
2026-04-27 17:24:52 DEBUG    1
2026-04-27 17:24:52 DEBUG    0
2026-04-27 17:24:52 DEBUG    1
2026-04-27 17:24:52 DEBUG    0
2026-04-27 17:24:52 DEBUG    1
2026-04-27 17:24:52 DEBUG    ('loc', (2, -1))
2026-04-27 17:47:00 DEBUG    0
2026-04-27 17:47:00 DEBUG    0
2026-04-27 17:47:00 DEBUG    0
2026-04-27 17:47:00 DEBUG    0
2026-04-27 17:47:01 DEBUG    ('loc', (2, -1))
2026-04-27 17:47:01 DEBUG    ('loc', (2, -1))
2026-04-27 17:47:01 DEBUG    ('loc', (1, -1))
2026-04-27 17:47:01 DEBUG    ('loc', (2, -1))
2026-04-27 17:49:08 DEBUG    0
2026-04-27 17:49:08 DEBUG    1
2026-04-27 17:49:08 DEBUG    0
2026-04-27 17:49:08 DEBUG    1
2026-04-27 17:49:08 DEBUG    0
2026-04-27 17:49:08 DEBUG    1
2026-04-27 17:49:08 DEBUG    0
2026-04-27 17:49:08 DEBUG    1
2026-04-27 17:49:08 DEBUG    ('loc', (2, -1))
2026-04-27 18:11:36 DEBUG    0
2026-04-27 18:11:36 DEBUG    0
2026-04-27 18:11:36 DEBUG    0
2026-04-27 18:11:36 DEBUG    0
2026-04-27 18:11:37 DEBUG    ('loc', (2, -1))
2026-04-27 18:11:37 DEBUG    ('loc', (2, -1))
2026-04-27 18:11:37 DEBUG    ('loc', (1, -1))
2026-04-27 18:11:37 DEBUG    ('loc', (2, -1))
2026-04-27 18:13:46 DEBUG    0
2026-04-27 18:13:46 DEBUG    1
2026-04-27 18:13:46 DEBUG    0
2026-04-27 18:13:46 DEBUG    1
2026-04-27 18:13:46 DEBUG    0
2026-04-27 18:13:46 DEBUG    1
2026-04-27 18:13:46 DEBUG    0
2026-04-27 18:13:46 DEBUG    1
2026-04-27 18:13:46 DEBUG    ('loc', (2, -1))
2026-04-27 18:36:09 DEBUG    0
2026-04-27 18:36:09 DEBUG    0
2026-04-27 18:36:09 DEBUG    0
2026-04-27 18:36:09 DEBUG    0
2026-04-27 18:36:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:36:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:36:09 DEBUG    ('loc', (1, -1))
2026-04-27 18:36:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:38:27 DEBUG    0
2026-04-27 18:38:27 DEBUG    1
2026-04-27 18:38:27 DEBUG    0
2026-04-27 18:38:27 DEBUG    1
2026-04-27 18:38:27 DEBUG    0
2026-04-27 18:38:27 DEBUG    1
2026-04-27 18:38:27 DEBUG    0
2026-04-27 18:38:27 DEBUG    1
2026-04-27 18:38:27 DEBUG    ('loc', (2, -1))
2026-04-27 18:59:35 DEBUG    0
2026-04-27 18:59:35 DEBUG    0
2026-04-27 18:59:35 DEBUG    0
2026-04-27 18:59:35 DEBUG    0
2026-04-27 18:59:35 DEBUG    ('loc', (2, -1))
2026-04-27 18:59:35 DEBUG    ('loc', (2, -1))
2026-04-27 18:59:35 DEBUG    ('loc', (1, -1))
2026-04-27 18:59:35 DEBUG    ('loc', (2, -1))
2026-04-27 19:01:46 DEBUG    0
2026-04-27 19:01:46 DEBUG    1
2026-04-27 19:01:46 DEBUG    0
2026-04-27 19:01:46 DEBUG    1
2026-04-27 19:01:46 DEBUG    0
2026-04-27 19:01:46 DEBUG    1
2026-04-27 19:01:46 DEBUG    0
2026-04-27 19:01:46 DEBUG    1
2026-04-27 19:01:46 DEBUG    ('loc', (2, -1))
2026-04-27 19:23:17 DEBUG    0
2026-04-27 19:23:17 DEBUG    0
2026-04-27 19:23:17 DEBUG    0
2026-04-27 19:23:17 DEBUG    0
2026-04-27 19:23:18 DEBUG    ('loc', (2, -1))
2026-04-27 19:23:18 DEBUG    ('loc', (2, -1))
2026-04-27 19:23:18 DEBUG    ('loc', (1, -1))
2026-04-27 19:23:18 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:37 DEBUG    0
2026-04-27 19:25:37 DEBUG    1
2026-04-27 19:25:37 DEBUG    0
2026-04-27 19:25:37 DEBUG    1
2026-04-27 19:25:37 DEBUG    0
2026-04-27 19:25:37 DEBUG    1
2026-04-27 19:25:37 DEBUG    0
2026-04-27 19:25:37 DEBUG    1
2026-04-27 19:25:37 DEBUG    ('loc', (2, -1))
2026-04-27 19:47:43 DEBUG    0
2026-04-27 19:47:43 DEBUG    0
2026-04-27 19:47:43 DEBUG    0
2026-04-27 19:47:43 DEBUG    0
2026-04-27 19:47:43 DEBUG    ('loc', (2, -1))
2026-04-27 19:47:43 DEBUG    ('loc', (2, -1))
2026-04-27 19:47:43 DEBUG    ('loc', (1, -1))
2026-04-27 19:47:43 DEBUG    ('loc', (2, -1))
2026-04-27 19:49:58 DEBUG    0
2026-04-27 19:49:58 DEBUG    1
2026-04-27 19:49:58 DEBUG    0
2026-04-27 19:49:58 DEBUG    1
2026-04-27 19:49:58 DEBUG    0
2026-04-27 19:49:58 DEBUG    1
2026-04-27 19:49:58 DEBUG    0
2026-04-27 19:49:58 DEBUG    1
2026-04-27 19:49:58 DEBUG    ('loc', (2, -1))
2026-04-27 20:12:32 DEBUG    0
2026-04-27 20:12:32 DEBUG    0
2026-04-27 20:12:32 DEBUG    0
2026-04-27 20:12:32 DEBUG    0
2026-04-27 20:12:33 DEBUG    ('loc', (2, -1))
2026-04-27 20:12:33 DEBUG    ('loc', (2, -1))
2026-04-27 20:12:33 DEBUG    ('loc', (1, -1))
2026-04-27 20:12:33 DEBUG    ('loc', (2, -1))
2026-04-27 20:14:46 DEBUG    0
2026-04-27 20:14:46 DEBUG    1
2026-04-27 20:14:46 DEBUG    0
2026-04-27 20:14:46 DEBUG    1
2026-04-27 20:14:46 DEBUG    0
2026-04-27 20:14:46 DEBUG    1
2026-04-27 20:14:46 DEBUG    0
2026-04-27 20:14:46 DEBUG    1
2026-04-27 20:14:46 DEBUG    ('loc', (2, -1))
2026-04-27 20:36:40 DEBUG    0
2026-04-27 20:36:40 DEBUG    0
2026-04-27 20:36:40 DEBUG    0
2026-04-27 20:36:40 DEBUG    0
2026-04-27 20:36:40 DEBUG    ('loc', (2, -1))
2026-04-27 20:36:40 DEBUG    ('loc', (2, -1))
2026-04-27 20:36:40 DEBUG    ('loc', (1, -1))
2026-04-27 20:36:40 DEBUG    ('loc', (2, -1))
2026-04-27 20:38:56 DEBUG    0
2026-04-27 20:38:56 DEBUG    1
2026-04-27 20:38:56 DEBUG    0
2026-04-27 20:38:56 DEBUG    1
2026-04-27 20:38:56 DEBUG    0
2026-04-27 20:38:56 DEBUG    1
2026-04-27 20:38:56 DEBUG    0
2026-04-27 20:38:56 DEBUG    1
2026-04-27 20:38:56 DEBUG    ('loc', (2, -1))
2026-04-27 20:59:58 DEBUG    0
2026-04-27 20:59:58 DEBUG    0
2026-04-27 20:59:58 DEBUG    0
2026-04-27 20:59:58 DEBUG    0
2026-04-27 20:59:58 DEBUG    ('loc', (2, -1))
2026-04-27 20:59:58 DEBUG    ('loc', (2, -1))
2026-04-27 20:59:58 DEBUG    ('loc', (1, -1))
2026-04-27 20:59:58 DEBUG    ('loc', (2, -1))
2026-04-27 21:02:11 DEBUG    0
2026-04-27 21:02:11 DEBUG    1
2026-04-27 21:02:11 DEBUG    0
2026-04-27 21:02:11 DEBUG    1
2026-04-27 21:02:11 DEBUG    0
2026-04-27 21:02:11 DEBUG    1
2026-04-27 21:02:11 DEBUG    0
2026-04-27 21:02:11 DEBUG    1
2026-04-27 21:02:11 DEBUG    ('loc', (2, -1))
2026-04-27 21:23:29 DEBUG    0
2026-04-27 21:23:29 DEBUG    0
2026-04-27 21:23:29 DEBUG    0
2026-04-27 21:23:29 DEBUG    0
2026-04-27 21:23:30 DEBUG    ('loc', (2, -1))
2026-04-27 21:23:30 DEBUG    ('loc', (2, -1))
2026-04-27 21:23:30 DEBUG    ('loc', (1, -1))
2026-04-27 21:23:30 DEBUG    ('loc', (2, -1))
2026-04-27 21:25:46 DEBUG    0
2026-04-27 21:25:46 DEBUG    1
2026-04-27 21:25:46 DEBUG    0
2026-04-27 21:25:46 DEBUG    1
2026-04-27 21:25:46 DEBUG    0
2026-04-27 21:25:46 DEBUG    1
2026-04-27 21:25:46 DEBUG    0
2026-04-27 21:25:46 DEBUG    1
2026-04-27 21:25:46 DEBUG    ('loc', (2, -1))
2026-04-27 21:48:07 DEBUG    0
2026-04-27 21:48:07 DEBUG    0
2026-04-27 21:48:07 DEBUG    0
2026-04-27 21:48:07 DEBUG    0
2026-04-27 21:48:07 DEBUG    ('loc', (2, -1))
2026-04-27 21:48:07 DEBUG    ('loc', (2, -1))
2026-04-27 21:48:07 DEBUG    ('loc', (1, -1))
2026-04-27 21:48:07 DEBUG    ('loc', (2, -1))
2026-04-27 21:50:19 DEBUG    0
2026-04-27 21:50:19 DEBUG    1
2026-04-27 21:50:19 DEBUG    0
2026-04-27 21:50:19 DEBUG    1
2026-04-27 21:50:19 DEBUG    0
2026-04-27 21:50:19 DEBUG    1
2026-04-27 21:50:19 DEBUG    0
2026-04-27 21:50:19 DEBUG    1
2026-04-27 21:50:19 DEBUG    ('loc', (2, -1))
2026-04-27 22:12:26 DEBUG    0
2026-04-27 22:12:26 DEBUG    0
2026-04-27 22:12:26 DEBUG    0
2026-04-27 22:12:26 DEBUG    0
2026-04-27 22:12:26 DEBUG    ('loc', (2, -1))
2026-04-27 22:12:26 DEBUG    ('loc', (2, -1))
2026-04-27 22:12:26 DEBUG    ('loc', (1, -1))
2026-04-27 22:12:26 DEBUG    ('loc', (2, -1))
2026-04-27 22:14:42 DEBUG    0
2026-04-27 22:14:42 DEBUG    1
2026-04-27 22:14:42 DEBUG    0
2026-04-27 22:14:42 DEBUG    1
2026-04-27 22:14:42 DEBUG    0
2026-04-27 22:14:42 DEBUG    1
2026-04-27 22:14:42 DEBUG    0
2026-04-27 22:14:42 DEBUG    1
2026-04-27 22:14:42 DEBUG    ('loc', (2, -1))
2026-04-27 22:36:19 DEBUG    0
2026-04-27 22:36:19 DEBUG    0
2026-04-27 22:36:19 DEBUG    0
2026-04-27 22:36:19 DEBUG    0
2026-04-27 22:36:19 DEBUG    ('loc', (2, -1))
2026-04-27 22:36:19 DEBUG    ('loc', (2, -1))
2026-04-27 22:36:19 DEBUG    ('loc', (1, -1))
2026-04-27 22:36:19 DEBUG    ('loc', (2, -1))
2026-04-27 22:38:38 DEBUG    0
2026-04-27 22:38:38 DEBUG    1
2026-04-27 22:38:38 DEBUG    0
2026-04-27 22:38:38 DEBUG    1
2026-04-27 22:38:38 DEBUG    0
2026-04-27 22:38:38 DEBUG    1
2026-04-27 22:38:38 DEBUG    0
2026-04-27 22:38:38 DEBUG    1
2026-04-27 22:38:38 DEBUG    ('loc', (2, -1))
2026-04-27 23:01:17 DEBUG    0
2026-04-27 23:01:17 DEBUG    0
2026-04-27 23:01:17 DEBUG    0
2026-04-27 23:01:17 DEBUG    0
2026-04-27 23:01:17 DEBUG    ('loc', (2, -1))
2026-04-27 23:01:17 DEBUG    ('loc', (2, -1))
2026-04-27 23:01:17 DEBUG    ('loc', (1, -1))
2026-04-27 23:01:17 DEBUG    ('loc', (2, -1))
2026-04-27 23:03:39 DEBUG    0
2026-04-27 23:03:39 DEBUG    1
2026-04-27 23:03:39 DEBUG    0
2026-04-27 23:03:39 DEBUG    1
2026-04-27 23:03:39 DEBUG    0
2026-04-27 23:03:39 DEBUG    1
2026-04-27 23:03:39 DEBUG    0
2026-04-27 23:03:39 DEBUG    1
2026-04-27 23:03:39 DEBUG    ('loc', (2, -1))
2026-04-27 23:26:29 DEBUG    0
2026-04-27 23:26:29 DEBUG    0
2026-04-27 23:26:29 DEBUG    0
2026-04-27 23:26:29 DEBUG    0
2026-04-27 23:26:29 DEBUG    ('loc', (2, -1))
2026-04-27 23:26:29 DEBUG    ('loc', (2, -1))
2026-04-27 23:26:29 DEBUG    ('loc', (1, -1))
2026-04-27 23:26:29 DEBUG    ('loc', (2, -1))
2026-04-27 23:28:47 DEBUG    0
2026-04-27 23:28:47 DEBUG    1
2026-04-27 23:28:47 DEBUG    0
2026-04-27 23:28:47 DEBUG    1
2026-04-27 23:28:47 DEBUG    0
2026-04-27 23:28:47 DEBUG    1
2026-04-27 23:28:47 DEBUG    0
2026-04-27 23:28:47 DEBUG    1
2026-04-27 23:28:47 DEBUG    ('loc', (2, -1))
2026-04-27 23:51:02 DEBUG    0
2026-04-27 23:51:02 DEBUG    0
2026-04-27 23:51:02 DEBUG    0
2026-04-27 23:51:02 DEBUG    0
2026-04-27 23:51:02 DEBUG    ('loc', (2, -1))
2026-04-27 23:51:02 DEBUG    ('loc', (2, -1))
2026-04-27 23:51:02 DEBUG    ('loc', (1, -1))
2026-04-27 23:51:02 DEBUG    ('loc', (2, -1))
2026-04-27 23:53:22 DEBUG    0
2026-04-27 23:53:22 DEBUG    1
2026-04-27 23:53:22 DEBUG    0
2026-04-27 23:53:22 DEBUG    1
2026-04-27 23:53:22 DEBUG    0
2026-04-27 23:53:22 DEBUG    1
2026-04-27 23:53:22 DEBUG    0
2026-04-27 23:53:22 DEBUG    1
2026-04-27 23:53:22 DEBUG    ('loc', (2, -1))
2026-04-28 00:16:04 DEBUG    0
2026-04-28 00:16:04 DEBUG    0
2026-04-28 00:16:04 DEBUG    0
2026-04-28 00:16:04 DEBUG    0
2026-04-28 00:16:04 DEBUG    ('loc', (2, -1))
2026-04-28 00:16:04 DEBUG    ('loc', (2, -1))
2026-04-28 00:16:04 DEBUG    ('loc', (1, -1))
2026-04-28 00:16:04 DEBUG    ('loc', (2, -1))
2026-04-28 00:18:22 DEBUG    0
2026-04-28 00:18:22 DEBUG    1
2026-04-28 00:18:22 DEBUG    0
2026-04-28 00:18:22 DEBUG    1
2026-04-28 00:18:22 DEBUG    0
2026-04-28 00:18:22 DEBUG    1
2026-04-28 00:18:22 DEBUG    0
2026-04-28 00:18:22 DEBUG    1
2026-04-28 00:18:22 DEBUG    ('loc', (2, -1))
2026-04-28 00:40:45 DEBUG    0
2026-04-28 00:40:45 DEBUG    0
2026-04-28 00:40:45 DEBUG    0
2026-04-28 00:40:45 DEBUG    0
2026-04-28 00:40:45 DEBUG    ('loc', (2, -1))
2026-04-28 00:40:45 DEBUG    ('loc', (2, -1))
2026-04-28 00:40:45 DEBUG    ('loc', (1, -1))
2026-04-28 00:40:45 DEBUG    ('loc', (2, -1))
2026-04-28 00:43:02 DEBUG    0
2026-04-28 00:43:02 DEBUG    1
2026-04-28 00:43:02 DEBUG    0
2026-04-28 00:43:02 DEBUG    1
2026-04-28 00:43:02 DEBUG    0
2026-04-28 00:43:02 DEBUG    1
2026-04-28 00:43:02 DEBUG    0
2026-04-28 00:43:02 DEBUG    1
2026-04-28 00:43:02 DEBUG    ('loc', (2, -1))
2026-04-28 01:04:36 DEBUG    0
2026-04-28 01:04:36 DEBUG    0
2026-04-28 01:04:36 DEBUG    0
2026-04-28 01:04:36 DEBUG    0
2026-04-28 01:04:36 DEBUG    ('loc', (2, -1))
2026-04-28 01:04:36 DEBUG    ('loc', (2, -1))
2026-04-28 01:04:36 DEBUG    ('loc', (1, -1))
2026-04-28 01:04:36 DEBUG    ('loc', (2, -1))
2026-04-28 01:06:52 DEBUG    0
2026-04-28 01:06:52 DEBUG    1
2026-04-28 01:06:52 DEBUG    0
2026-04-28 01:06:52 DEBUG    1
2026-04-28 01:06:52 DEBUG    0
2026-04-28 01:06:52 DEBUG    1
2026-04-28 01:06:52 DEBUG    0
2026-04-28 01:06:52 DEBUG    1
2026-04-28 01:06:52 DEBUG    ('loc', (2, -1))
2026-04-28 01:29:07 DEBUG    0
2026-04-28 01:29:07 DEBUG    0
2026-04-28 01:29:07 DEBUG    0
2026-04-28 01:29:07 DEBUG    0
2026-04-28 01:29:07 DEBUG    ('loc', (2, -1))
2026-04-28 01:29:07 DEBUG    ('loc', (2, -1))
2026-04-28 01:29:07 DEBUG    ('loc', (1, -1))
2026-04-28 01:29:07 DEBUG    ('loc', (2, -1))
2026-04-28 01:31:25 DEBUG    0
2026-04-28 01:31:25 DEBUG    1
2026-04-28 01:31:25 DEBUG    0
2026-04-28 01:31:25 DEBUG    1
2026-04-28 01:31:25 DEBUG    0
2026-04-28 01:31:25 DEBUG    1
2026-04-28 01:31:25 DEBUG    0
2026-04-28 01:31:25 DEBUG    1
2026-04-28 01:31:25 DEBUG    ('loc', (2, -1))
2026-04-28 01:54:44 DEBUG    0
2026-04-28 01:54:44 DEBUG    0
2026-04-28 01:54:44 DEBUG    0
2026-04-28 01:54:44 DEBUG    0
2026-04-28 01:54:44 DEBUG    ('loc', (2, -1))
2026-04-28 01:54:44 DEBUG    ('loc', (2, -1))
2026-04-28 01:54:44 DEBUG    ('loc', (1, -1))
2026-04-28 01:54:44 DEBUG    ('loc', (2, -1))
2026-04-28 01:57:13 DEBUG    0
2026-04-28 01:57:13 DEBUG    1
2026-04-28 01:57:13 DEBUG    0
2026-04-28 01:57:13 DEBUG    1
2026-04-28 01:57:13 DEBUG    0
2026-04-28 01:57:13 DEBUG    1
2026-04-28 01:57:13 DEBUG    0
2026-04-28 01:57:13 DEBUG    1
2026-04-28 01:57:13 DEBUG    ('loc', (2, -1))
2026-04-28 02:20:03 DEBUG    0
2026-04-28 02:20:03 DEBUG    0
2026-04-28 02:20:03 DEBUG    0
2026-04-28 02:20:03 DEBUG    0
2026-04-28 02:20:04 DEBUG    ('loc', (2, -1))
2026-04-28 02:20:04 DEBUG    ('loc', (2, -1))
2026-04-28 02:20:04 DEBUG    ('loc', (1, -1))
2026-04-28 02:20:04 DEBUG    ('loc', (2, -1))
2026-04-28 02:22:26 DEBUG    0
2026-04-28 02:22:26 DEBUG    1
2026-04-28 02:22:26 DEBUG    0
2026-04-28 02:22:26 DEBUG    1
2026-04-28 02:22:26 DEBUG    0
2026-04-28 02:22:26 DEBUG    1
2026-04-28 02:22:26 DEBUG    0
2026-04-28 02:22:26 DEBUG    1
2026-04-28 02:22:27 DEBUG    ('loc', (2, -1))
2026-04-28 02:44:30 DEBUG    0
2026-04-28 02:44:30 DEBUG    0
2026-04-28 02:44:30 DEBUG    0
2026-04-28 02:44:30 DEBUG    0
2026-04-28 02:44:30 DEBUG    ('loc', (2, -1))
2026-04-28 02:44:30 DEBUG    ('loc', (2, -1))
2026-04-28 02:44:30 DEBUG    ('loc', (1, -1))
2026-04-28 02:44:30 DEBUG    ('loc', (2, -1))
2026-04-28 02:46:47 DEBUG    0
2026-04-28 02:46:47 DEBUG    1
2026-04-28 02:46:47 DEBUG    0
2026-04-28 02:46:47 DEBUG    1
2026-04-28 02:46:47 DEBUG    0
2026-04-28 02:46:47 DEBUG    1
2026-04-28 02:46:47 DEBUG    0
2026-04-28 02:46:47 DEBUG    1
2026-04-28 02:46:47 DEBUG    ('loc', (2, -1))
