2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run10_0_00_synth_log.txt
2026-04-27 16:55:26 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 16:55:26 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:55:26 DEBUG    
 Negative Effects:
2026-04-27 16:55:26 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 16:55:26 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:55:26 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:55:26 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:55:26 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 16:55:26 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 16:55:26 DEBUG    unload(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
2026-04-27 16:55:26 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:55:26 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:55:26 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:55:26 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:55:26 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:55:26 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:55:26 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:55:26 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:55:26 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:55:26 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:55:26 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:55:26 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:55:26 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:55:26 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:55:26 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:55:26 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:55:26 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:55:26 DEBUG    STORRED_QUERIES
2026-04-27 16:55:26 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:55:26 DEBUG    CURRENT_QUERIES
2026-04-27 16:55:26 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:55:26 DEBUG    NEW_QUERRIES
2026-04-27 16:55:26 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:18:29 DEBUG    0
2026-04-27 17:18:29 DEBUG    0
2026-04-27 17:18:29 DEBUG    0
2026-04-27 17:18:29 DEBUG    0
2026-04-27 17:18:29 DEBUG    ('loc', (2, -1))
2026-04-27 17:18:29 DEBUG    ('loc', (2, -1))
2026-04-27 17:18:29 DEBUG    ('loc', (1, -1))
2026-04-27 17:18:29 DEBUG    ('loc', (2, -1))
2026-04-27 17:20:09 DEBUG    0
2026-04-27 17:20:09 DEBUG    1
2026-04-27 17:20:09 DEBUG    0
2026-04-27 17:20:09 DEBUG    1
2026-04-27 17:20:09 DEBUG    0
2026-04-27 17:20:09 DEBUG    1
2026-04-27 17:20:09 DEBUG    0
2026-04-27 17:20:09 DEBUG    1
2026-04-27 17:20:15 DEBUG    ('loc', (2, -1))
2026-04-27 17:42:16 DEBUG    0
2026-04-27 17:42:16 DEBUG    0
2026-04-27 17:42:16 DEBUG    0
2026-04-27 17:42:16 DEBUG    0
2026-04-27 17:42:16 DEBUG    ('loc', (2, -1))
2026-04-27 17:42:16 DEBUG    ('loc', (2, -1))
2026-04-27 17:42:16 DEBUG    ('loc', (1, -1))
2026-04-27 17:42:16 DEBUG    ('loc', (2, -1))
2026-04-27 17:44:24 DEBUG    0
2026-04-27 17:44:24 DEBUG    1
2026-04-27 17:44:24 DEBUG    0
2026-04-27 17:44:24 DEBUG    1
2026-04-27 17:44:24 DEBUG    0
2026-04-27 17:44:24 DEBUG    1
2026-04-27 17:44:24 DEBUG    0
2026-04-27 17:44:24 DEBUG    1
2026-04-27 17:44:30 DEBUG    ('loc', (2, -1))
2026-04-27 18:07:43 DEBUG    0
2026-04-27 18:07:43 DEBUG    0
2026-04-27 18:07:43 DEBUG    0
2026-04-27 18:07:43 DEBUG    0
2026-04-27 18:07:43 DEBUG    ('loc', (2, -1))
2026-04-27 18:07:43 DEBUG    ('loc', (2, -1))
2026-04-27 18:07:43 DEBUG    ('loc', (1, -1))
2026-04-27 18:07:43 DEBUG    ('loc', (2, -1))
2026-04-27 18:09:58 DEBUG    0
2026-04-27 18:09:58 DEBUG    1
2026-04-27 18:09:58 DEBUG    0
2026-04-27 18:09:58 DEBUG    1
2026-04-27 18:09:58 DEBUG    0
2026-04-27 18:09:58 DEBUG    1
2026-04-27 18:09:58 DEBUG    0
2026-04-27 18:09:58 DEBUG    1
2026-04-27 18:10:03 DEBUG    ('loc', (2, -1))
2026-04-27 18:33:01 DEBUG    0
2026-04-27 18:33:01 DEBUG    0
2026-04-27 18:33:01 DEBUG    0
2026-04-27 18:33:01 DEBUG    0
2026-04-27 18:33:01 DEBUG    ('loc', (2, -1))
2026-04-27 18:33:01 DEBUG    ('loc', (2, -1))
2026-04-27 18:33:01 DEBUG    ('loc', (1, -1))
2026-04-27 18:33:01 DEBUG    ('loc', (2, -1))
2026-04-27 18:35:14 DEBUG    0
2026-04-27 18:35:14 DEBUG    1
2026-04-27 18:35:14 DEBUG    0
2026-04-27 18:35:14 DEBUG    1
2026-04-27 18:35:14 DEBUG    0
2026-04-27 18:35:14 DEBUG    1
2026-04-27 18:35:14 DEBUG    0
2026-04-27 18:35:14 DEBUG    1
2026-04-27 18:35:20 DEBUG    ('loc', (2, -1))
2026-04-27 18:58:34 DEBUG    0
2026-04-27 18:58:34 DEBUG    0
2026-04-27 18:58:34 DEBUG    0
2026-04-27 18:58:34 DEBUG    0
2026-04-27 18:58:35 DEBUG    ('loc', (2, -1))
2026-04-27 18:58:35 DEBUG    ('loc', (2, -1))
2026-04-27 18:58:35 DEBUG    ('loc', (1, -1))
2026-04-27 18:58:35 DEBUG    ('loc', (2, -1))
2026-04-27 19:00:46 DEBUG    0
2026-04-27 19:00:46 DEBUG    1
2026-04-27 19:00:46 DEBUG    0
2026-04-27 19:00:46 DEBUG    1
2026-04-27 19:00:46 DEBUG    0
2026-04-27 19:00:46 DEBUG    1
2026-04-27 19:00:46 DEBUG    0
2026-04-27 19:00:46 DEBUG    1
2026-04-27 19:00:52 DEBUG    ('loc', (2, -1))
2026-04-27 19:23:59 DEBUG    0
2026-04-27 19:23:59 DEBUG    0
2026-04-27 19:23:59 DEBUG    0
2026-04-27 19:23:59 DEBUG    0
2026-04-27 19:23:59 DEBUG    ('loc', (2, -1))
2026-04-27 19:23:59 DEBUG    ('loc', (2, -1))
2026-04-27 19:23:59 DEBUG    ('loc', (1, -1))
2026-04-27 19:23:59 DEBUG    ('loc', (2, -1))
2026-04-27 19:26:11 DEBUG    0
2026-04-27 19:26:11 DEBUG    1
2026-04-27 19:26:11 DEBUG    0
2026-04-27 19:26:11 DEBUG    1
2026-04-27 19:26:11 DEBUG    0
2026-04-27 19:26:11 DEBUG    1
2026-04-27 19:26:11 DEBUG    0
2026-04-27 19:26:11 DEBUG    1
2026-04-27 19:26:17 DEBUG    ('loc', (2, -1))
2026-04-27 19:49:35 DEBUG    0
2026-04-27 19:49:35 DEBUG    0
2026-04-27 19:49:35 DEBUG    0
2026-04-27 19:49:35 DEBUG    0
2026-04-27 19:49:36 DEBUG    ('loc', (2, -1))
2026-04-27 19:49:36 DEBUG    ('loc', (2, -1))
2026-04-27 19:49:36 DEBUG    ('loc', (1, -1))
2026-04-27 19:49:36 DEBUG    ('loc', (2, -1))
2026-04-27 19:51:48 DEBUG    0
2026-04-27 19:51:48 DEBUG    1
2026-04-27 19:51:48 DEBUG    0
2026-04-27 19:51:48 DEBUG    1
2026-04-27 19:51:48 DEBUG    0
2026-04-27 19:51:48 DEBUG    1
2026-04-27 19:51:48 DEBUG    0
2026-04-27 19:51:48 DEBUG    1
2026-04-27 19:51:54 DEBUG    ('loc', (2, -1))
2026-04-27 20:16:14 DEBUG    0
2026-04-27 20:16:14 DEBUG    0
2026-04-27 20:16:14 DEBUG    0
2026-04-27 20:16:14 DEBUG    0
2026-04-27 20:16:15 DEBUG    ('loc', (2, -1))
2026-04-27 20:16:15 DEBUG    ('loc', (2, -1))
2026-04-27 20:16:15 DEBUG    ('loc', (1, -1))
2026-04-27 20:16:15 DEBUG    ('loc', (2, -1))
2026-04-27 20:18:32 DEBUG    0
2026-04-27 20:18:32 DEBUG    1
2026-04-27 20:18:32 DEBUG    0
2026-04-27 20:18:32 DEBUG    1
2026-04-27 20:18:32 DEBUG    0
2026-04-27 20:18:32 DEBUG    1
2026-04-27 20:18:32 DEBUG    0
2026-04-27 20:18:32 DEBUG    1
2026-04-27 20:18:38 DEBUG    ('loc', (2, -1))
2026-04-27 20:41:34 DEBUG    0
2026-04-27 20:41:34 DEBUG    0
2026-04-27 20:41:34 DEBUG    0
2026-04-27 20:41:34 DEBUG    0
2026-04-27 20:41:34 DEBUG    ('loc', (2, -1))
2026-04-27 20:41:34 DEBUG    ('loc', (2, -1))
2026-04-27 20:41:34 DEBUG    ('loc', (1, -1))
2026-04-27 20:41:34 DEBUG    ('loc', (2, -1))
2026-04-27 20:43:51 DEBUG    0
2026-04-27 20:43:51 DEBUG    1
2026-04-27 20:43:51 DEBUG    0
2026-04-27 20:43:51 DEBUG    1
2026-04-27 20:43:51 DEBUG    0
2026-04-27 20:43:51 DEBUG    1
2026-04-27 20:43:51 DEBUG    0
2026-04-27 20:43:51 DEBUG    1
2026-04-27 20:43:57 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:52 DEBUG    0
2026-04-27 21:06:52 DEBUG    0
2026-04-27 21:06:52 DEBUG    0
2026-04-27 21:06:52 DEBUG    0
2026-04-27 21:06:52 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:52 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:52 DEBUG    ('loc', (1, -1))
2026-04-27 21:06:52 DEBUG    ('loc', (2, -1))
2026-04-27 21:09:06 DEBUG    0
2026-04-27 21:09:06 DEBUG    1
2026-04-27 21:09:06 DEBUG    0
2026-04-27 21:09:06 DEBUG    1
2026-04-27 21:09:06 DEBUG    0
2026-04-27 21:09:06 DEBUG    1
2026-04-27 21:09:06 DEBUG    0
2026-04-27 21:09:06 DEBUG    1
2026-04-27 21:09:12 DEBUG    ('loc', (2, -1))
2026-04-27 21:32:14 DEBUG    0
2026-04-27 21:32:14 DEBUG    0
2026-04-27 21:32:14 DEBUG    0
2026-04-27 21:32:14 DEBUG    0
2026-04-27 21:32:14 DEBUG    ('loc', (2, -1))
2026-04-27 21:32:14 DEBUG    ('loc', (2, -1))
2026-04-27 21:32:14 DEBUG    ('loc', (1, -1))
2026-04-27 21:32:14 DEBUG    ('loc', (2, -1))
2026-04-27 21:34:31 DEBUG    0
2026-04-27 21:34:31 DEBUG    1
2026-04-27 21:34:31 DEBUG    0
2026-04-27 21:34:31 DEBUG    1
2026-04-27 21:34:31 DEBUG    0
2026-04-27 21:34:31 DEBUG    1
2026-04-27 21:34:31 DEBUG    0
2026-04-27 21:34:31 DEBUG    1
2026-04-27 21:34:37 DEBUG    ('loc', (2, -1))
2026-04-27 21:58:39 DEBUG    0
2026-04-27 21:58:39 DEBUG    0
2026-04-27 21:58:39 DEBUG    0
2026-04-27 21:58:39 DEBUG    0
2026-04-27 21:58:39 DEBUG    ('loc', (2, -1))
2026-04-27 21:58:39 DEBUG    ('loc', (2, -1))
2026-04-27 21:58:39 DEBUG    ('loc', (1, -1))
2026-04-27 21:58:39 DEBUG    ('loc', (2, -1))
2026-04-27 22:00:50 DEBUG    0
2026-04-27 22:00:50 DEBUG    1
2026-04-27 22:00:50 DEBUG    0
2026-04-27 22:00:50 DEBUG    1
2026-04-27 22:00:50 DEBUG    0
2026-04-27 22:00:50 DEBUG    1
2026-04-27 22:00:50 DEBUG    0
2026-04-27 22:00:50 DEBUG    1
2026-04-27 22:00:56 DEBUG    ('loc', (2, -1))
2026-04-27 22:24:12 DEBUG    0
2026-04-27 22:24:12 DEBUG    0
2026-04-27 22:24:12 DEBUG    0
2026-04-27 22:24:12 DEBUG    0
2026-04-27 22:24:12 DEBUG    ('loc', (2, -1))
2026-04-27 22:24:12 DEBUG    ('loc', (2, -1))
2026-04-27 22:24:12 DEBUG    ('loc', (1, -1))
2026-04-27 22:24:12 DEBUG    ('loc', (2, -1))
2026-04-27 22:26:25 DEBUG    0
2026-04-27 22:26:25 DEBUG    1
2026-04-27 22:26:25 DEBUG    0
2026-04-27 22:26:25 DEBUG    1
2026-04-27 22:26:25 DEBUG    0
2026-04-27 22:26:25 DEBUG    1
2026-04-27 22:26:25 DEBUG    0
2026-04-27 22:26:25 DEBUG    1
2026-04-27 22:26:31 DEBUG    ('loc', (2, -1))
2026-04-27 22:49:37 DEBUG    0
2026-04-27 22:49:37 DEBUG    0
2026-04-27 22:49:37 DEBUG    0
2026-04-27 22:49:37 DEBUG    0
2026-04-27 22:49:37 DEBUG    ('loc', (2, -1))
2026-04-27 22:49:37 DEBUG    ('loc', (2, -1))
2026-04-27 22:49:37 DEBUG    ('loc', (1, -1))
2026-04-27 22:49:37 DEBUG    ('loc', (2, -1))
2026-04-27 22:51:52 DEBUG    0
2026-04-27 22:51:52 DEBUG    1
2026-04-27 22:51:52 DEBUG    0
2026-04-27 22:51:52 DEBUG    1
2026-04-27 22:51:52 DEBUG    0
2026-04-27 22:51:52 DEBUG    1
2026-04-27 22:51:52 DEBUG    0
2026-04-27 22:51:52 DEBUG    1
2026-04-27 22:51:57 DEBUG    ('loc', (2, -1))
2026-04-27 23:15:04 DEBUG    0
2026-04-27 23:15:04 DEBUG    0
2026-04-27 23:15:04 DEBUG    0
2026-04-27 23:15:04 DEBUG    0
2026-04-27 23:15:04 DEBUG    ('loc', (2, -1))
2026-04-27 23:15:04 DEBUG    ('loc', (2, -1))
2026-04-27 23:15:04 DEBUG    ('loc', (1, -1))
2026-04-27 23:15:04 DEBUG    ('loc', (2, -1))
2026-04-27 23:17:15 DEBUG    0
2026-04-27 23:17:15 DEBUG    1
2026-04-27 23:17:15 DEBUG    0
2026-04-27 23:17:15 DEBUG    1
2026-04-27 23:17:15 DEBUG    0
2026-04-27 23:17:15 DEBUG    1
2026-04-27 23:17:15 DEBUG    0
2026-04-27 23:17:15 DEBUG    1
2026-04-27 23:17:21 DEBUG    ('loc', (2, -1))
2026-04-27 23:39:54 DEBUG    0
2026-04-27 23:39:54 DEBUG    0
2026-04-27 23:39:54 DEBUG    0
2026-04-27 23:39:54 DEBUG    0
2026-04-27 23:39:54 DEBUG    ('loc', (2, -1))
2026-04-27 23:39:54 DEBUG    ('loc', (2, -1))
2026-04-27 23:39:54 DEBUG    ('loc', (1, -1))
2026-04-27 23:39:54 DEBUG    ('loc', (2, -1))
2026-04-27 23:42:10 DEBUG    0
2026-04-27 23:42:10 DEBUG    1
2026-04-27 23:42:10 DEBUG    0
2026-04-27 23:42:10 DEBUG    1
2026-04-27 23:42:10 DEBUG    0
2026-04-27 23:42:10 DEBUG    1
2026-04-27 23:42:10 DEBUG    0
2026-04-27 23:42:10 DEBUG    1
2026-04-27 23:42:16 DEBUG    ('loc', (2, -1))
2026-04-28 00:05:45 DEBUG    0
2026-04-28 00:05:45 DEBUG    0
2026-04-28 00:05:45 DEBUG    0
2026-04-28 00:05:45 DEBUG    0
2026-04-28 00:05:46 DEBUG    ('loc', (2, -1))
2026-04-28 00:05:46 DEBUG    ('loc', (2, -1))
2026-04-28 00:05:46 DEBUG    ('loc', (1, -1))
2026-04-28 00:05:46 DEBUG    ('loc', (2, -1))
2026-04-28 00:07:58 DEBUG    0
2026-04-28 00:07:58 DEBUG    1
2026-04-28 00:07:58 DEBUG    0
2026-04-28 00:07:58 DEBUG    1
2026-04-28 00:07:58 DEBUG    0
2026-04-28 00:07:58 DEBUG    1
2026-04-28 00:07:58 DEBUG    0
2026-04-28 00:07:58 DEBUG    1
2026-04-28 00:08:03 DEBUG    ('loc', (2, -1))
2026-04-28 00:31:13 DEBUG    0
2026-04-28 00:31:13 DEBUG    0
2026-04-28 00:31:13 DEBUG    0
2026-04-28 00:31:13 DEBUG    0
2026-04-28 00:31:13 DEBUG    ('loc', (2, -1))
2026-04-28 00:31:13 DEBUG    ('loc', (2, -1))
2026-04-28 00:31:13 DEBUG    ('loc', (1, -1))
2026-04-28 00:31:13 DEBUG    ('loc', (2, -1))
2026-04-28 00:33:26 DEBUG    0
2026-04-28 00:33:26 DEBUG    1
2026-04-28 00:33:26 DEBUG    0
2026-04-28 00:33:26 DEBUG    1
2026-04-28 00:33:26 DEBUG    0
2026-04-28 00:33:26 DEBUG    1
2026-04-28 00:33:26 DEBUG    0
2026-04-28 00:33:26 DEBUG    1
2026-04-28 00:33:32 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:46 DEBUG    0
2026-04-28 00:56:46 DEBUG    0
2026-04-28 00:56:46 DEBUG    0
2026-04-28 00:56:46 DEBUG    0
2026-04-28 00:56:47 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:47 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:47 DEBUG    ('loc', (1, -1))
2026-04-28 00:56:47 DEBUG    ('loc', (2, -1))
2026-04-28 00:58:58 DEBUG    0
2026-04-28 00:58:58 DEBUG    1
2026-04-28 00:58:58 DEBUG    0
2026-04-28 00:58:58 DEBUG    1
2026-04-28 00:58:58 DEBUG    0
2026-04-28 00:58:58 DEBUG    1
2026-04-28 00:58:58 DEBUG    0
2026-04-28 00:58:58 DEBUG    1
2026-04-28 00:59:03 DEBUG    ('loc', (2, -1))
2026-04-28 01:22:02 DEBUG    0
2026-04-28 01:22:02 DEBUG    0
2026-04-28 01:22:02 DEBUG    0
2026-04-28 01:22:02 DEBUG    0
2026-04-28 01:22:02 DEBUG    ('loc', (2, -1))
2026-04-28 01:22:02 DEBUG    ('loc', (2, -1))
2026-04-28 01:22:02 DEBUG    ('loc', (1, -1))
2026-04-28 01:22:02 DEBUG    ('loc', (2, -1))
2026-04-28 01:24:23 DEBUG    0
2026-04-28 01:24:23 DEBUG    1
2026-04-28 01:24:23 DEBUG    0
2026-04-28 01:24:23 DEBUG    1
2026-04-28 01:24:23 DEBUG    0
2026-04-28 01:24:23 DEBUG    1
2026-04-28 01:24:23 DEBUG    0
2026-04-28 01:24:23 DEBUG    1
2026-04-28 01:24:23 DEBUG    ('loc', (2, -1))
2026-04-28 01:47:53 DEBUG    0
2026-04-28 01:47:53 DEBUG    0
2026-04-28 01:47:53 DEBUG    0
2026-04-28 01:47:53 DEBUG    0
2026-04-28 01:47:53 DEBUG    ('loc', (2, -1))
2026-04-28 01:47:53 DEBUG    ('loc', (2, -1))
2026-04-28 01:47:53 DEBUG    ('loc', (1, -1))
2026-04-28 01:47:53 DEBUG    ('loc', (2, -1))
2026-04-28 01:50:07 DEBUG    0
2026-04-28 01:50:07 DEBUG    1
2026-04-28 01:50:07 DEBUG    0
2026-04-28 01:50:07 DEBUG    1
2026-04-28 01:50:07 DEBUG    0
2026-04-28 01:50:07 DEBUG    1
2026-04-28 01:50:07 DEBUG    0
2026-04-28 01:50:07 DEBUG    1
2026-04-28 01:50:13 DEBUG    ('loc', (2, -1))
2026-04-28 02:14:24 DEBUG    0
2026-04-28 02:14:24 DEBUG    0
2026-04-28 02:14:24 DEBUG    0
2026-04-28 02:14:24 DEBUG    0
2026-04-28 02:14:24 DEBUG    ('loc', (2, -1))
2026-04-28 02:14:24 DEBUG    ('loc', (2, -1))
2026-04-28 02:14:24 DEBUG    ('loc', (1, -1))
2026-04-28 02:14:24 DEBUG    ('loc', (2, -1))
2026-04-28 02:16:39 DEBUG    0
2026-04-28 02:16:39 DEBUG    1
2026-04-28 02:16:39 DEBUG    0
2026-04-28 02:16:39 DEBUG    1
2026-04-28 02:16:39 DEBUG    0
2026-04-28 02:16:39 DEBUG    1
2026-04-28 02:16:39 DEBUG    0
2026-04-28 02:16:39 DEBUG    1
2026-04-28 02:16:45 DEBUG    ('loc', (2, -1))
2026-04-28 02:41:26 DEBUG    0
2026-04-28 02:41:26 DEBUG    0
2026-04-28 02:41:26 DEBUG    0
2026-04-28 02:41:26 DEBUG    0
2026-04-28 02:41:26 DEBUG    ('loc', (2, -1))
2026-04-28 02:41:26 DEBUG    ('loc', (2, -1))
2026-04-28 02:41:26 DEBUG    ('loc', (1, -1))
2026-04-28 02:41:26 DEBUG    ('loc', (2, -1))
2026-04-28 02:43:42 DEBUG    0
2026-04-28 02:43:42 DEBUG    1
2026-04-28 02:43:42 DEBUG    0
2026-04-28 02:43:42 DEBUG    1
2026-04-28 02:43:42 DEBUG    0
2026-04-28 02:43:42 DEBUG    1
2026-04-28 02:43:42 DEBUG    0
2026-04-28 02:43:42 DEBUG    1
2026-04-28 02:43:47 DEBUG    ('loc', (2, -1))
2026-04-28 03:06:32 DEBUG    0
2026-04-28 03:06:32 DEBUG    0
2026-04-28 03:06:32 DEBUG    0
2026-04-28 03:06:32 DEBUG    0
2026-04-28 03:06:32 DEBUG    ('loc', (2, -1))
2026-04-28 03:06:32 DEBUG    ('loc', (2, -1))
2026-04-28 03:06:32 DEBUG    ('loc', (1, -1))
2026-04-28 03:06:32 DEBUG    ('loc', (2, -1))
2026-04-28 03:08:51 DEBUG    0
2026-04-28 03:08:51 DEBUG    1
2026-04-28 03:08:51 DEBUG    0
2026-04-28 03:08:51 DEBUG    1
2026-04-28 03:08:51 DEBUG    0
2026-04-28 03:08:51 DEBUG    1
2026-04-28 03:08:51 DEBUG    0
2026-04-28 03:08:51 DEBUG    1
2026-04-28 03:08:56 DEBUG    ('loc', (2, -1))
2026-04-28 03:47:15 DEBUG    0
2026-04-28 03:47:15 DEBUG    0
2026-04-28 03:47:15 DEBUG    0
2026-04-28 03:47:15 DEBUG    0
2026-04-28 03:47:15 DEBUG    ('loc', (2, -1))
2026-04-28 03:47:15 DEBUG    ('loc', (2, -1))
2026-04-28 03:47:15 DEBUG    ('loc', (1, -1))
2026-04-28 03:47:15 DEBUG    ('loc', (2, -1))
2026-04-28 03:49:39 DEBUG    0
2026-04-28 03:49:39 DEBUG    1
2026-04-28 03:49:39 DEBUG    0
2026-04-28 03:49:39 DEBUG    1
2026-04-28 03:49:39 DEBUG    0
2026-04-28 03:49:39 DEBUG    1
2026-04-28 03:49:39 DEBUG    0
2026-04-28 03:49:39 DEBUG    1
2026-04-28 03:49:45 DEBUG    ('loc', (2, -1))
