2026-04-27 16:39:54 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run22_0_00_synth_log.txt
2026-04-27 17:06:59 DEBUG    There are 4 dead patterns which are {9, 5, 6, 15}
2026-04-27 17:06:59 DEBUG    --------------------------------------------
2026-04-27 17:06:59 DEBUG    1
2026-04-27 17:06:59 DEBUG    35
2026-04-27 17:06:59 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:06:59 DEBUG    There are 4 dead patterns which are {9, 5, 6, 15}
2026-04-27 17:06:59 DEBUG    --------------------------------------------
2026-04-27 17:06:59 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 17:06:59 DEBUG    False
2026-04-27 17:06:59 DEBUG    Positive Effects:
2026-04-27 17:06:59 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 17:06:59 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:06:59 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:06:59 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 17:06:59 DEBUG    load(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
2026-04-27 17:06:59 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:06:59 DEBUG    unload(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 17:06:59 DEBUG    
 Negative Effects:
2026-04-27 17:06:59 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 17:06:59 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:06:59 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:06:59 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 17:06:59 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:06:59 DEBUG    load(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 17:06:59 DEBUG    unload(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
2026-04-27 17:06:59 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 17:06:59 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 17:06:59 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 17:06:59 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 17:06:59 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 17:06:59 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 17:06:59 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 17:06:59 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 17:06:59 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 17:06:59 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 17:06:59 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 17:06:59 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 17:06:59 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 17:06:59 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 17:06:59 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 17:06:59 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 17:06:59 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 17:06:59 DEBUG    STORRED_QUERIES
2026-04-27 17:06:59 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 17:06:59 DEBUG    CURRENT_QUERIES
2026-04-27 17:06:59 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 17:06:59 DEBUG    NEW_QUERRIES
2026-04-27 17:06:59 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:53:27 DEBUG    0
2026-04-27 17:53:27 DEBUG    0
2026-04-27 17:53:27 DEBUG    0
2026-04-27 17:53:27 DEBUG    0
2026-04-27 17:53:27 DEBUG    ('loc', (2, -1))
2026-04-27 17:53:27 DEBUG    ('loc', (2, -1))
2026-04-27 17:53:27 DEBUG    ('loc', (1, -1))
2026-04-27 17:53:27 DEBUG    ('loc', (2, -1))
2026-04-27 17:56:19 DEBUG    0
2026-04-27 17:56:19 DEBUG    1
2026-04-27 17:56:19 DEBUG    0
2026-04-27 17:56:19 DEBUG    1
2026-04-27 17:56:19 DEBUG    0
2026-04-27 17:56:19 DEBUG    1
2026-04-27 17:56:19 DEBUG    0
2026-04-27 17:56:19 DEBUG    1
2026-04-27 17:56:27 DEBUG    ('loc', (2, -1))
2026-04-27 18:38:53 DEBUG    0
2026-04-27 18:38:53 DEBUG    0
2026-04-27 18:38:53 DEBUG    0
2026-04-27 18:38:53 DEBUG    0
2026-04-27 18:38:54 DEBUG    ('loc', (2, -1))
2026-04-27 18:38:54 DEBUG    ('loc', (2, -1))
2026-04-27 18:38:54 DEBUG    ('loc', (1, -1))
2026-04-27 18:38:54 DEBUG    ('loc', (2, -1))
2026-04-27 18:42:13 DEBUG    0
2026-04-27 18:42:13 DEBUG    1
2026-04-27 18:42:13 DEBUG    0
2026-04-27 18:42:13 DEBUG    1
2026-04-27 18:42:13 DEBUG    0
2026-04-27 18:42:13 DEBUG    1
2026-04-27 18:42:13 DEBUG    0
2026-04-27 18:42:13 DEBUG    1
2026-04-27 18:42:13 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:55 DEBUG    0
2026-04-27 19:25:55 DEBUG    0
2026-04-27 19:25:55 DEBUG    0
2026-04-27 19:25:55 DEBUG    0
2026-04-27 19:25:56 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:56 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:56 DEBUG    ('loc', (1, -1))
2026-04-27 19:25:56 DEBUG    ('loc', (2, -1))
2026-04-27 19:29:29 DEBUG    0
2026-04-27 19:29:29 DEBUG    1
2026-04-27 19:29:29 DEBUG    0
2026-04-27 19:29:29 DEBUG    1
2026-04-27 19:29:29 DEBUG    0
2026-04-27 19:29:29 DEBUG    1
2026-04-27 19:29:29 DEBUG    0
2026-04-27 19:29:29 DEBUG    1
2026-04-27 19:29:30 DEBUG    ('loc', (2, -1))
2026-04-27 20:14:56 DEBUG    0
2026-04-27 20:14:56 DEBUG    0
2026-04-27 20:14:56 DEBUG    0
2026-04-27 20:14:56 DEBUG    0
2026-04-27 20:14:57 DEBUG    ('loc', (2, -1))
2026-04-27 20:14:57 DEBUG    ('loc', (2, -1))
2026-04-27 20:14:57 DEBUG    ('loc', (1, -1))
2026-04-27 20:14:57 DEBUG    ('loc', (2, -1))
2026-04-27 20:18:28 DEBUG    0
2026-04-27 20:18:28 DEBUG    1
2026-04-27 20:18:28 DEBUG    0
2026-04-27 20:18:28 DEBUG    1
2026-04-27 20:18:28 DEBUG    0
2026-04-27 20:18:28 DEBUG    1
2026-04-27 20:18:28 DEBUG    0
2026-04-27 20:18:28 DEBUG    1
2026-04-27 20:18:28 DEBUG    ('loc', (2, -1))
2026-04-27 21:02:11 DEBUG    0
2026-04-27 21:02:11 DEBUG    0
2026-04-27 21:02:11 DEBUG    0
2026-04-27 21:02:11 DEBUG    0
2026-04-27 21:02:11 DEBUG    ('loc', (2, -1))
2026-04-27 21:02:11 DEBUG    ('loc', (2, -1))
2026-04-27 21:02:11 DEBUG    ('loc', (1, -1))
2026-04-27 21:02:11 DEBUG    ('loc', (2, -1))
2026-04-27 21:05:36 DEBUG    0
2026-04-27 21:05:36 DEBUG    1
2026-04-27 21:05:36 DEBUG    0
2026-04-27 21:05:36 DEBUG    1
2026-04-27 21:05:36 DEBUG    0
2026-04-27 21:05:36 DEBUG    1
2026-04-27 21:05:36 DEBUG    0
2026-04-27 21:05:36 DEBUG    1
2026-04-27 21:05:43 DEBUG    ('loc', (2, -1))
2026-04-27 21:49:03 DEBUG    0
2026-04-27 21:49:03 DEBUG    0
2026-04-27 21:49:03 DEBUG    0
2026-04-27 21:49:03 DEBUG    0
2026-04-27 21:49:03 DEBUG    ('loc', (2, -1))
2026-04-27 21:49:03 DEBUG    ('loc', (2, -1))
2026-04-27 21:49:03 DEBUG    ('loc', (1, -1))
2026-04-27 21:49:03 DEBUG    ('loc', (2, -1))
2026-04-27 21:52:23 DEBUG    0
2026-04-27 21:52:23 DEBUG    1
2026-04-27 21:52:23 DEBUG    0
2026-04-27 21:52:23 DEBUG    1
2026-04-27 21:52:23 DEBUG    0
2026-04-27 21:52:23 DEBUG    1
2026-04-27 21:52:23 DEBUG    0
2026-04-27 21:52:23 DEBUG    1
2026-04-27 21:52:30 DEBUG    ('loc', (2, -1))
2026-04-27 22:36:27 DEBUG    0
2026-04-27 22:36:27 DEBUG    0
2026-04-27 22:36:27 DEBUG    0
2026-04-27 22:36:27 DEBUG    0
2026-04-27 22:36:28 DEBUG    ('loc', (2, -1))
2026-04-27 22:36:28 DEBUG    ('loc', (2, -1))
2026-04-27 22:36:28 DEBUG    ('loc', (1, -1))
2026-04-27 22:36:28 DEBUG    ('loc', (2, -1))
2026-04-27 22:39:51 DEBUG    0
2026-04-27 22:39:51 DEBUG    1
2026-04-27 22:39:51 DEBUG    0
2026-04-27 22:39:51 DEBUG    1
2026-04-27 22:39:51 DEBUG    0
2026-04-27 22:39:51 DEBUG    1
2026-04-27 22:39:51 DEBUG    0
2026-04-27 22:39:51 DEBUG    1
2026-04-27 22:39:58 DEBUG    ('loc', (2, -1))
2026-04-27 23:23:28 DEBUG    0
2026-04-27 23:23:28 DEBUG    0
2026-04-27 23:23:28 DEBUG    0
2026-04-27 23:23:28 DEBUG    0
2026-04-27 23:23:29 DEBUG    ('loc', (2, -1))
2026-04-27 23:23:29 DEBUG    ('loc', (2, -1))
2026-04-27 23:23:29 DEBUG    ('loc', (1, -1))
2026-04-27 23:23:29 DEBUG    ('loc', (2, -1))
2026-04-27 23:26:47 DEBUG    0
2026-04-27 23:26:47 DEBUG    1
2026-04-27 23:26:47 DEBUG    0
2026-04-27 23:26:47 DEBUG    1
2026-04-27 23:26:47 DEBUG    0
2026-04-27 23:26:47 DEBUG    1
2026-04-27 23:26:47 DEBUG    0
2026-04-27 23:26:47 DEBUG    1
2026-04-27 23:26:55 DEBUG    ('loc', (2, -1))
2026-04-28 00:10:30 DEBUG    0
2026-04-28 00:10:30 DEBUG    0
2026-04-28 00:10:30 DEBUG    0
2026-04-28 00:10:30 DEBUG    0
2026-04-28 00:10:30 DEBUG    ('loc', (2, -1))
2026-04-28 00:10:30 DEBUG    ('loc', (2, -1))
2026-04-28 00:10:30 DEBUG    ('loc', (1, -1))
2026-04-28 00:10:30 DEBUG    ('loc', (2, -1))
2026-04-28 00:13:58 DEBUG    0
2026-04-28 00:13:58 DEBUG    1
2026-04-28 00:13:58 DEBUG    0
2026-04-28 00:13:58 DEBUG    1
2026-04-28 00:13:58 DEBUG    0
2026-04-28 00:13:58 DEBUG    1
2026-04-28 00:13:58 DEBUG    0
2026-04-28 00:13:58 DEBUG    1
2026-04-28 00:14:06 DEBUG    ('loc', (2, -1))
2026-04-28 00:58:09 DEBUG    0
2026-04-28 00:58:09 DEBUG    0
2026-04-28 00:58:09 DEBUG    0
2026-04-28 00:58:09 DEBUG    0
2026-04-28 00:58:10 DEBUG    ('loc', (2, -1))
2026-04-28 00:58:10 DEBUG    ('loc', (2, -1))
2026-04-28 00:58:10 DEBUG    ('loc', (1, -1))
2026-04-28 00:58:10 DEBUG    ('loc', (2, -1))
2026-04-28 01:01:38 DEBUG    0
2026-04-28 01:01:38 DEBUG    1
2026-04-28 01:01:38 DEBUG    0
2026-04-28 01:01:38 DEBUG    1
2026-04-28 01:01:38 DEBUG    0
2026-04-28 01:01:38 DEBUG    1
2026-04-28 01:01:38 DEBUG    0
2026-04-28 01:01:38 DEBUG    1
2026-04-28 01:01:39 DEBUG    ('loc', (2, -1))
2026-04-28 01:45:12 DEBUG    0
2026-04-28 01:45:12 DEBUG    0
2026-04-28 01:45:12 DEBUG    0
2026-04-28 01:45:12 DEBUG    0
2026-04-28 01:45:12 DEBUG    ('loc', (2, -1))
2026-04-28 01:45:12 DEBUG    ('loc', (2, -1))
2026-04-28 01:45:12 DEBUG    ('loc', (1, -1))
2026-04-28 01:45:12 DEBUG    ('loc', (2, -1))
2026-04-28 01:48:35 DEBUG    0
2026-04-28 01:48:35 DEBUG    1
2026-04-28 01:48:35 DEBUG    0
2026-04-28 01:48:35 DEBUG    1
2026-04-28 01:48:35 DEBUG    0
2026-04-28 01:48:35 DEBUG    1
2026-04-28 01:48:35 DEBUG    0
2026-04-28 01:48:35 DEBUG    1
2026-04-28 01:48:43 DEBUG    ('loc', (2, -1))
2026-04-28 02:32:53 DEBUG    0
2026-04-28 02:32:53 DEBUG    0
2026-04-28 02:32:53 DEBUG    0
2026-04-28 02:32:53 DEBUG    0
2026-04-28 02:32:53 DEBUG    ('loc', (2, -1))
2026-04-28 02:32:53 DEBUG    ('loc', (2, -1))
2026-04-28 02:32:53 DEBUG    ('loc', (1, -1))
2026-04-28 02:32:53 DEBUG    ('loc', (2, -1))
2026-04-28 02:36:29 DEBUG    0
2026-04-28 02:36:29 DEBUG    1
2026-04-28 02:36:29 DEBUG    0
2026-04-28 02:36:29 DEBUG    1
2026-04-28 02:36:29 DEBUG    0
2026-04-28 02:36:29 DEBUG    1
2026-04-28 02:36:29 DEBUG    0
2026-04-28 02:36:29 DEBUG    1
2026-04-28 02:36:29 DEBUG    ('loc', (2, -1))
2026-04-28 03:21:18 DEBUG    0
2026-04-28 03:21:18 DEBUG    0
2026-04-28 03:21:18 DEBUG    0
2026-04-28 03:21:18 DEBUG    0
2026-04-28 03:21:18 DEBUG    ('loc', (2, -1))
2026-04-28 03:21:18 DEBUG    ('loc', (2, -1))
2026-04-28 03:21:18 DEBUG    ('loc', (1, -1))
2026-04-28 03:21:18 DEBUG    ('loc', (2, -1))
2026-04-28 03:24:47 DEBUG    0
2026-04-28 03:24:47 DEBUG    1
2026-04-28 03:24:47 DEBUG    0
2026-04-28 03:24:47 DEBUG    1
2026-04-28 03:24:47 DEBUG    0
2026-04-28 03:24:47 DEBUG    1
2026-04-28 03:24:47 DEBUG    0
2026-04-28 03:24:47 DEBUG    1
2026-04-28 03:24:54 DEBUG    ('loc', (2, -1))
2026-04-28 04:07:43 DEBUG    0
2026-04-28 04:07:43 DEBUG    0
2026-04-28 04:07:43 DEBUG    0
2026-04-28 04:07:43 DEBUG    0
2026-04-28 04:07:43 DEBUG    ('loc', (2, -1))
2026-04-28 04:07:43 DEBUG    ('loc', (2, -1))
2026-04-28 04:07:43 DEBUG    ('loc', (1, -1))
2026-04-28 04:07:43 DEBUG    ('loc', (2, -1))
2026-04-28 04:11:12 DEBUG    0
2026-04-28 04:11:12 DEBUG    1
2026-04-28 04:11:12 DEBUG    0
2026-04-28 04:11:12 DEBUG    1
2026-04-28 04:11:12 DEBUG    0
2026-04-28 04:11:12 DEBUG    1
2026-04-28 04:11:12 DEBUG    0
2026-04-28 04:11:12 DEBUG    1
2026-04-28 04:11:13 DEBUG    ('loc', (2, -1))
2026-04-28 04:55:01 DEBUG    0
2026-04-28 04:55:01 DEBUG    0
2026-04-28 04:55:01 DEBUG    0
2026-04-28 04:55:01 DEBUG    0
2026-04-28 04:55:01 DEBUG    ('loc', (2, -1))
2026-04-28 04:55:01 DEBUG    ('loc', (2, -1))
2026-04-28 04:55:01 DEBUG    ('loc', (1, -1))
2026-04-28 04:55:01 DEBUG    ('loc', (2, -1))
2026-04-28 04:58:34 DEBUG    0
2026-04-28 04:58:34 DEBUG    1
2026-04-28 04:58:34 DEBUG    0
2026-04-28 04:58:34 DEBUG    1
2026-04-28 04:58:34 DEBUG    0
2026-04-28 04:58:34 DEBUG    1
2026-04-28 04:58:34 DEBUG    0
2026-04-28 04:58:34 DEBUG    1
2026-04-28 04:58:34 DEBUG    ('loc', (2, -1))
2026-04-28 05:43:09 DEBUG    0
2026-04-28 05:43:09 DEBUG    0
2026-04-28 05:43:09 DEBUG    0
2026-04-28 05:43:09 DEBUG    0
2026-04-28 05:43:09 DEBUG    ('loc', (2, -1))
2026-04-28 05:43:09 DEBUG    ('loc', (2, -1))
2026-04-28 05:43:09 DEBUG    ('loc', (1, -1))
2026-04-28 05:43:09 DEBUG    ('loc', (2, -1))
2026-04-28 05:46:39 DEBUG    0
2026-04-28 05:46:39 DEBUG    1
2026-04-28 05:46:39 DEBUG    0
2026-04-28 05:46:39 DEBUG    1
2026-04-28 05:46:39 DEBUG    0
2026-04-28 05:46:39 DEBUG    1
2026-04-28 05:46:39 DEBUG    0
2026-04-28 05:46:39 DEBUG    1
2026-04-28 05:46:39 DEBUG    ('loc', (2, -1))
2026-04-28 06:30:59 DEBUG    0
2026-04-28 06:30:59 DEBUG    0
2026-04-28 06:30:59 DEBUG    0
2026-04-28 06:30:59 DEBUG    0
2026-04-28 06:31:00 DEBUG    ('loc', (2, -1))
2026-04-28 06:31:00 DEBUG    ('loc', (2, -1))
2026-04-28 06:31:00 DEBUG    ('loc', (1, -1))
2026-04-28 06:31:00 DEBUG    ('loc', (2, -1))
2026-04-28 06:34:22 DEBUG    0
2026-04-28 06:34:22 DEBUG    1
2026-04-28 06:34:22 DEBUG    0
2026-04-28 06:34:22 DEBUG    1
2026-04-28 06:34:22 DEBUG    0
2026-04-28 06:34:22 DEBUG    1
2026-04-28 06:34:22 DEBUG    0
2026-04-28 06:34:22 DEBUG    1
2026-04-28 06:34:30 DEBUG    ('loc', (2, -1))
2026-04-28 07:18:07 DEBUG    0
2026-04-28 07:18:07 DEBUG    0
2026-04-28 07:18:07 DEBUG    0
2026-04-28 07:18:07 DEBUG    0
2026-04-28 07:18:08 DEBUG    ('loc', (2, -1))
2026-04-28 07:18:08 DEBUG    ('loc', (2, -1))
2026-04-28 07:18:08 DEBUG    ('loc', (1, -1))
2026-04-28 07:18:08 DEBUG    ('loc', (2, -1))
2026-04-28 07:21:32 DEBUG    0
2026-04-28 07:21:32 DEBUG    1
2026-04-28 07:21:32 DEBUG    0
2026-04-28 07:21:32 DEBUG    1
2026-04-28 07:21:32 DEBUG    0
2026-04-28 07:21:32 DEBUG    1
2026-04-28 07:21:32 DEBUG    0
2026-04-28 07:21:32 DEBUG    1
2026-04-28 07:21:40 DEBUG    ('loc', (2, -1))
2026-04-28 08:05:25 DEBUG    0
2026-04-28 08:05:25 DEBUG    0
2026-04-28 08:05:25 DEBUG    0
2026-04-28 08:05:25 DEBUG    0
2026-04-28 08:05:26 DEBUG    ('loc', (2, -1))
2026-04-28 08:05:26 DEBUG    ('loc', (2, -1))
2026-04-28 08:05:26 DEBUG    ('loc', (1, -1))
2026-04-28 08:05:26 DEBUG    ('loc', (2, -1))
2026-04-28 08:08:57 DEBUG    0
2026-04-28 08:08:57 DEBUG    1
2026-04-28 08:08:57 DEBUG    0
2026-04-28 08:08:57 DEBUG    1
2026-04-28 08:08:57 DEBUG    0
2026-04-28 08:08:57 DEBUG    1
2026-04-28 08:08:57 DEBUG    0
2026-04-28 08:08:57 DEBUG    1
2026-04-28 08:08:57 DEBUG    ('loc', (2, -1))
2026-04-28 08:53:18 DEBUG    0
2026-04-28 08:53:18 DEBUG    0
2026-04-28 08:53:18 DEBUG    0
2026-04-28 08:53:18 DEBUG    0
2026-04-28 08:53:18 DEBUG    ('loc', (2, -1))
2026-04-28 08:53:18 DEBUG    ('loc', (2, -1))
2026-04-28 08:53:18 DEBUG    ('loc', (1, -1))
2026-04-28 08:53:18 DEBUG    ('loc', (2, -1))
2026-04-28 08:56:45 DEBUG    0
2026-04-28 08:56:45 DEBUG    1
2026-04-28 08:56:45 DEBUG    0
2026-04-28 08:56:45 DEBUG    1
2026-04-28 08:56:45 DEBUG    0
2026-04-28 08:56:45 DEBUG    1
2026-04-28 08:56:45 DEBUG    0
2026-04-28 08:56:45 DEBUG    1
2026-04-28 08:56:53 DEBUG    ('loc', (2, -1))
2026-04-28 09:40:30 DEBUG    0
2026-04-28 09:40:30 DEBUG    0
2026-04-28 09:40:30 DEBUG    0
2026-04-28 09:40:30 DEBUG    0
2026-04-28 09:40:31 DEBUG    ('loc', (2, -1))
2026-04-28 09:40:31 DEBUG    ('loc', (2, -1))
2026-04-28 09:40:31 DEBUG    ('loc', (1, -1))
2026-04-28 09:40:31 DEBUG    ('loc', (2, -1))
2026-04-28 09:43:54 DEBUG    0
2026-04-28 09:43:54 DEBUG    1
2026-04-28 09:43:54 DEBUG    0
2026-04-28 09:43:54 DEBUG    1
2026-04-28 09:43:54 DEBUG    0
2026-04-28 09:43:54 DEBUG    1
2026-04-28 09:43:54 DEBUG    0
2026-04-28 09:43:54 DEBUG    1
2026-04-28 09:44:02 DEBUG    ('loc', (2, -1))
2026-04-28 10:28:52 DEBUG    0
2026-04-28 10:28:52 DEBUG    0
2026-04-28 10:28:52 DEBUG    0
2026-04-28 10:28:52 DEBUG    0
2026-04-28 10:28:53 DEBUG    ('loc', (2, -1))
2026-04-28 10:28:53 DEBUG    ('loc', (2, -1))
2026-04-28 10:28:53 DEBUG    ('loc', (1, -1))
2026-04-28 10:28:53 DEBUG    ('loc', (2, -1))
2026-04-28 10:32:27 DEBUG    0
2026-04-28 10:32:27 DEBUG    1
2026-04-28 10:32:27 DEBUG    0
2026-04-28 10:32:27 DEBUG    1
2026-04-28 10:32:27 DEBUG    0
2026-04-28 10:32:27 DEBUG    1
2026-04-28 10:32:27 DEBUG    0
2026-04-28 10:32:27 DEBUG    1
2026-04-28 10:32:27 DEBUG    ('loc', (2, -1))
2026-04-28 11:17:17 DEBUG    0
2026-04-28 11:17:17 DEBUG    0
2026-04-28 11:17:17 DEBUG    0
2026-04-28 11:17:17 DEBUG    0
2026-04-28 11:17:17 DEBUG    ('loc', (2, -1))
2026-04-28 11:17:17 DEBUG    ('loc', (2, -1))
2026-04-28 11:17:17 DEBUG    ('loc', (1, -1))
2026-04-28 11:17:17 DEBUG    ('loc', (2, -1))
2026-04-28 11:20:56 DEBUG    0
2026-04-28 11:20:56 DEBUG    1
2026-04-28 11:20:56 DEBUG    0
2026-04-28 11:20:56 DEBUG    1
2026-04-28 11:20:56 DEBUG    0
2026-04-28 11:20:56 DEBUG    1
2026-04-28 11:20:56 DEBUG    0
2026-04-28 11:20:56 DEBUG    1
2026-04-28 11:20:56 DEBUG    ('loc', (2, -1))
2026-04-28 12:04:49 DEBUG    0
2026-04-28 12:04:49 DEBUG    0
2026-04-28 12:04:49 DEBUG    0
2026-04-28 12:04:49 DEBUG    0
2026-04-28 12:04:50 DEBUG    ('loc', (2, -1))
2026-04-28 12:04:50 DEBUG    ('loc', (2, -1))
2026-04-28 12:04:50 DEBUG    ('loc', (1, -1))
2026-04-28 12:04:50 DEBUG    ('loc', (2, -1))
2026-04-28 12:08:24 DEBUG    0
2026-04-28 12:08:24 DEBUG    1
2026-04-28 12:08:24 DEBUG    0
2026-04-28 12:08:24 DEBUG    1
2026-04-28 12:08:24 DEBUG    0
2026-04-28 12:08:24 DEBUG    1
2026-04-28 12:08:24 DEBUG    0
2026-04-28 12:08:24 DEBUG    1
2026-04-28 12:08:25 DEBUG    ('loc', (2, -1))
