2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run02_0_00_synth_log.txt
2026-04-27 16:54:56 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:54:56 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:54:56 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:54:56 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:54:56 DEBUG    load(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
2026-04-27 16:54:56 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 16:54:56 DEBUG    unload(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:54:56 DEBUG    
 Negative Effects:
2026-04-27 16:54:56 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:54:56 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:54:56 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:54:56 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:54:56 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 16:54:56 DEBUG    load(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:54:56 DEBUG    unload(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
2026-04-27 16:54:56 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:54:56 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:54:56 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:54:56 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:54:56 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:54:56 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:54:56 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:54:56 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:54:56 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:54:56 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:54:56 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:54:56 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:54:56 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:54:56 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:54:56 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:54:56 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:54:56 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:54:56 DEBUG    STORRED_QUERIES
2026-04-27 16:54:56 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:54:56 DEBUG    CURRENT_QUERIES
2026-04-27 16:54:56 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:54:56 DEBUG    NEW_QUERRIES
2026-04-27 16:54:56 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:21:17 DEBUG    0
2026-04-27 17:21:17 DEBUG    0
2026-04-27 17:21:17 DEBUG    0
2026-04-27 17:21:17 DEBUG    0
2026-04-27 17:21:17 DEBUG    ('loc', (2, -1))
2026-04-27 17:21:17 DEBUG    ('loc', (2, -1))
2026-04-27 17:21:17 DEBUG    ('loc', (1, -1))
2026-04-27 17:21:17 DEBUG    ('loc', (2, -1))
2026-04-27 17:22:55 DEBUG    0
2026-04-27 17:22:55 DEBUG    1
2026-04-27 17:22:55 DEBUG    0
2026-04-27 17:22:55 DEBUG    1
2026-04-27 17:22:55 DEBUG    0
2026-04-27 17:22:55 DEBUG    1
2026-04-27 17:22:55 DEBUG    0
2026-04-27 17:22:55 DEBUG    1
2026-04-27 17:23:01 DEBUG    ('loc', (2, -1))
2026-04-27 17:44:56 DEBUG    0
2026-04-27 17:44:56 DEBUG    0
2026-04-27 17:44:56 DEBUG    0
2026-04-27 17:44:56 DEBUG    0
2026-04-27 17:44:57 DEBUG    ('loc', (2, -1))
2026-04-27 17:44:57 DEBUG    ('loc', (2, -1))
2026-04-27 17:44:57 DEBUG    ('loc', (1, -1))
2026-04-27 17:44:57 DEBUG    ('loc', (2, -1))
2026-04-27 17:47:01 DEBUG    0
2026-04-27 17:47:01 DEBUG    1
2026-04-27 17:47:01 DEBUG    0
2026-04-27 17:47:01 DEBUG    1
2026-04-27 17:47:01 DEBUG    0
2026-04-27 17:47:01 DEBUG    1
2026-04-27 17:47:01 DEBUG    0
2026-04-27 17:47:01 DEBUG    1
2026-04-27 17:47:01 DEBUG    ('loc', (2, -1))
2026-04-27 18:09:09 DEBUG    0
2026-04-27 18:09:09 DEBUG    0
2026-04-27 18:09:09 DEBUG    0
2026-04-27 18:09:09 DEBUG    0
2026-04-27 18:09:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:09:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:09:09 DEBUG    ('loc', (1, -1))
2026-04-27 18:09:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:11:28 DEBUG    0
2026-04-27 18:11:28 DEBUG    1
2026-04-27 18:11:28 DEBUG    0
2026-04-27 18:11:28 DEBUG    1
2026-04-27 18:11:28 DEBUG    0
2026-04-27 18:11:28 DEBUG    1
2026-04-27 18:11:28 DEBUG    0
2026-04-27 18:11:28 DEBUG    1
2026-04-27 18:11:28 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:51 DEBUG    0
2026-04-27 18:34:51 DEBUG    0
2026-04-27 18:34:51 DEBUG    0
2026-04-27 18:34:51 DEBUG    0
2026-04-27 18:34:52 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:52 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:52 DEBUG    ('loc', (1, -1))
2026-04-27 18:34:52 DEBUG    ('loc', (2, -1))
2026-04-27 18:37:08 DEBUG    0
2026-04-27 18:37:08 DEBUG    1
2026-04-27 18:37:08 DEBUG    0
2026-04-27 18:37:08 DEBUG    1
2026-04-27 18:37:08 DEBUG    0
2026-04-27 18:37:08 DEBUG    1
2026-04-27 18:37:08 DEBUG    0
2026-04-27 18:37:08 DEBUG    1
2026-04-27 18:37:08 DEBUG    ('loc', (2, -1))
2026-04-27 19:00:36 DEBUG    0
2026-04-27 19:00:36 DEBUG    0
2026-04-27 19:00:36 DEBUG    0
2026-04-27 19:00:36 DEBUG    0
2026-04-27 19:00:36 DEBUG    ('loc', (2, -1))
2026-04-27 19:00:36 DEBUG    ('loc', (2, -1))
2026-04-27 19:00:36 DEBUG    ('loc', (1, -1))
2026-04-27 19:00:36 DEBUG    ('loc', (2, -1))
2026-04-27 19:02:56 DEBUG    0
2026-04-27 19:02:56 DEBUG    1
2026-04-27 19:02:56 DEBUG    0
2026-04-27 19:02:56 DEBUG    1
2026-04-27 19:02:56 DEBUG    0
2026-04-27 19:02:56 DEBUG    1
2026-04-27 19:02:56 DEBUG    0
2026-04-27 19:02:56 DEBUG    1
2026-04-27 19:02:56 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:40 DEBUG    0
2026-04-27 19:25:40 DEBUG    0
2026-04-27 19:25:40 DEBUG    0
2026-04-27 19:25:40 DEBUG    0
2026-04-27 19:25:40 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:40 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:40 DEBUG    ('loc', (1, -1))
2026-04-27 19:25:40 DEBUG    ('loc', (2, -1))
2026-04-27 19:28:00 DEBUG    0
2026-04-27 19:28:00 DEBUG    1
2026-04-27 19:28:00 DEBUG    0
2026-04-27 19:28:00 DEBUG    1
2026-04-27 19:28:00 DEBUG    0
2026-04-27 19:28:00 DEBUG    1
2026-04-27 19:28:00 DEBUG    0
2026-04-27 19:28:00 DEBUG    1
2026-04-27 19:28:00 DEBUG    ('loc', (2, -1))
2026-04-27 19:51:04 DEBUG    0
2026-04-27 19:51:04 DEBUG    0
2026-04-27 19:51:04 DEBUG    0
2026-04-27 19:51:04 DEBUG    0
2026-04-27 19:51:04 DEBUG    ('loc', (2, -1))
2026-04-27 19:51:04 DEBUG    ('loc', (2, -1))
2026-04-27 19:51:04 DEBUG    ('loc', (1, -1))
2026-04-27 19:51:04 DEBUG    ('loc', (2, -1))
2026-04-27 19:53:24 DEBUG    0
2026-04-27 19:53:24 DEBUG    1
2026-04-27 19:53:24 DEBUG    0
2026-04-27 19:53:24 DEBUG    1
2026-04-27 19:53:24 DEBUG    0
2026-04-27 19:53:24 DEBUG    1
2026-04-27 19:53:24 DEBUG    0
2026-04-27 19:53:24 DEBUG    1
2026-04-27 19:53:24 DEBUG    ('loc', (2, -1))
2026-04-27 20:16:27 DEBUG    0
2026-04-27 20:16:27 DEBUG    0
2026-04-27 20:16:27 DEBUG    0
2026-04-27 20:16:27 DEBUG    0
2026-04-27 20:16:28 DEBUG    ('loc', (2, -1))
2026-04-27 20:16:28 DEBUG    ('loc', (2, -1))
2026-04-27 20:16:28 DEBUG    ('loc', (1, -1))
2026-04-27 20:16:28 DEBUG    ('loc', (2, -1))
2026-04-27 20:18:48 DEBUG    0
2026-04-27 20:18:48 DEBUG    1
2026-04-27 20:18:48 DEBUG    0
2026-04-27 20:18:48 DEBUG    1
2026-04-27 20:18:48 DEBUG    0
2026-04-27 20:18:48 DEBUG    1
2026-04-27 20:18:48 DEBUG    0
2026-04-27 20:18:48 DEBUG    1
2026-04-27 20:18:48 DEBUG    ('loc', (2, -1))
2026-04-27 20:42:04 DEBUG    0
2026-04-27 20:42:04 DEBUG    0
2026-04-27 20:42:04 DEBUG    0
2026-04-27 20:42:04 DEBUG    0
2026-04-27 20:42:04 DEBUG    ('loc', (2, -1))
2026-04-27 20:42:04 DEBUG    ('loc', (2, -1))
2026-04-27 20:42:04 DEBUG    ('loc', (1, -1))
2026-04-27 20:42:04 DEBUG    ('loc', (2, -1))
2026-04-27 20:44:29 DEBUG    0
2026-04-27 20:44:29 DEBUG    1
2026-04-27 20:44:29 DEBUG    0
2026-04-27 20:44:29 DEBUG    1
2026-04-27 20:44:29 DEBUG    0
2026-04-27 20:44:29 DEBUG    1
2026-04-27 20:44:29 DEBUG    0
2026-04-27 20:44:29 DEBUG    1
2026-04-27 20:44:29 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:55 DEBUG    0
2026-04-27 21:06:55 DEBUG    0
2026-04-27 21:06:55 DEBUG    0
2026-04-27 21:06:55 DEBUG    0
2026-04-27 21:06:55 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:55 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:55 DEBUG    ('loc', (1, -1))
2026-04-27 21:06:55 DEBUG    ('loc', (2, -1))
2026-04-27 21:09:17 DEBUG    0
2026-04-27 21:09:17 DEBUG    1
2026-04-27 21:09:17 DEBUG    0
2026-04-27 21:09:17 DEBUG    1
2026-04-27 21:09:17 DEBUG    0
2026-04-27 21:09:17 DEBUG    1
2026-04-27 21:09:17 DEBUG    0
2026-04-27 21:09:17 DEBUG    1
2026-04-27 21:09:17 DEBUG    ('loc', (2, -1))
2026-04-27 21:32:18 DEBUG    0
2026-04-27 21:32:18 DEBUG    0
2026-04-27 21:32:18 DEBUG    0
2026-04-27 21:32:18 DEBUG    0
2026-04-27 21:32:18 DEBUG    ('loc', (2, -1))
2026-04-27 21:32:18 DEBUG    ('loc', (2, -1))
2026-04-27 21:32:18 DEBUG    ('loc', (1, -1))
2026-04-27 21:32:18 DEBUG    ('loc', (2, -1))
2026-04-27 21:34:41 DEBUG    0
2026-04-27 21:34:41 DEBUG    1
2026-04-27 21:34:41 DEBUG    0
2026-04-27 21:34:41 DEBUG    1
2026-04-27 21:34:41 DEBUG    0
2026-04-27 21:34:41 DEBUG    1
2026-04-27 21:34:41 DEBUG    0
2026-04-27 21:34:41 DEBUG    1
2026-04-27 21:34:41 DEBUG    ('loc', (2, -1))
2026-04-27 21:57:45 DEBUG    0
2026-04-27 21:57:45 DEBUG    0
2026-04-27 21:57:45 DEBUG    0
2026-04-27 21:57:45 DEBUG    0
2026-04-27 21:57:45 DEBUG    ('loc', (2, -1))
2026-04-27 21:57:45 DEBUG    ('loc', (2, -1))
2026-04-27 21:57:45 DEBUG    ('loc', (1, -1))
2026-04-27 21:57:45 DEBUG    ('loc', (2, -1))
2026-04-27 22:00:04 DEBUG    0
2026-04-27 22:00:04 DEBUG    1
2026-04-27 22:00:04 DEBUG    0
2026-04-27 22:00:04 DEBUG    1
2026-04-27 22:00:04 DEBUG    0
2026-04-27 22:00:04 DEBUG    1
2026-04-27 22:00:04 DEBUG    0
2026-04-27 22:00:04 DEBUG    1
2026-04-27 22:00:05 DEBUG    ('loc', (2, -1))
2026-04-27 22:22:36 DEBUG    0
2026-04-27 22:22:36 DEBUG    0
2026-04-27 22:22:36 DEBUG    0
2026-04-27 22:22:36 DEBUG    0
2026-04-27 22:22:36 DEBUG    ('loc', (2, -1))
2026-04-27 22:22:36 DEBUG    ('loc', (2, -1))
2026-04-27 22:22:36 DEBUG    ('loc', (1, -1))
2026-04-27 22:22:36 DEBUG    ('loc', (2, -1))
2026-04-27 22:25:00 DEBUG    0
2026-04-27 22:25:00 DEBUG    1
2026-04-27 22:25:00 DEBUG    0
2026-04-27 22:25:00 DEBUG    1
2026-04-27 22:25:00 DEBUG    0
2026-04-27 22:25:00 DEBUG    1
2026-04-27 22:25:00 DEBUG    0
2026-04-27 22:25:00 DEBUG    1
2026-04-27 22:25:00 DEBUG    ('loc', (2, -1))
2026-04-27 22:48:02 DEBUG    0
2026-04-27 22:48:02 DEBUG    0
2026-04-27 22:48:02 DEBUG    0
2026-04-27 22:48:02 DEBUG    0
2026-04-27 22:48:02 DEBUG    ('loc', (2, -1))
2026-04-27 22:48:02 DEBUG    ('loc', (2, -1))
2026-04-27 22:48:02 DEBUG    ('loc', (1, -1))
2026-04-27 22:48:02 DEBUG    ('loc', (2, -1))
2026-04-27 22:50:24 DEBUG    0
2026-04-27 22:50:24 DEBUG    1
2026-04-27 22:50:24 DEBUG    0
2026-04-27 22:50:24 DEBUG    1
2026-04-27 22:50:24 DEBUG    0
2026-04-27 22:50:24 DEBUG    1
2026-04-27 22:50:24 DEBUG    0
2026-04-27 22:50:24 DEBUG    1
2026-04-27 22:50:24 DEBUG    ('loc', (2, -1))
2026-04-27 23:13:30 DEBUG    0
2026-04-27 23:13:30 DEBUG    0
2026-04-27 23:13:30 DEBUG    0
2026-04-27 23:13:30 DEBUG    0
2026-04-27 23:13:30 DEBUG    ('loc', (2, -1))
2026-04-27 23:13:30 DEBUG    ('loc', (2, -1))
2026-04-27 23:13:30 DEBUG    ('loc', (1, -1))
2026-04-27 23:13:30 DEBUG    ('loc', (2, -1))
2026-04-27 23:15:51 DEBUG    0
2026-04-27 23:15:51 DEBUG    1
2026-04-27 23:15:51 DEBUG    0
2026-04-27 23:15:51 DEBUG    1
2026-04-27 23:15:51 DEBUG    0
2026-04-27 23:15:51 DEBUG    1
2026-04-27 23:15:51 DEBUG    0
2026-04-27 23:15:51 DEBUG    1
2026-04-27 23:15:51 DEBUG    ('loc', (2, -1))
2026-04-27 23:38:05 DEBUG    0
2026-04-27 23:38:05 DEBUG    0
2026-04-27 23:38:05 DEBUG    0
2026-04-27 23:38:05 DEBUG    0
2026-04-27 23:38:05 DEBUG    ('loc', (2, -1))
2026-04-27 23:38:05 DEBUG    ('loc', (2, -1))
2026-04-27 23:38:05 DEBUG    ('loc', (1, -1))
2026-04-27 23:38:05 DEBUG    ('loc', (2, -1))
2026-04-27 23:40:25 DEBUG    0
2026-04-27 23:40:25 DEBUG    1
2026-04-27 23:40:25 DEBUG    0
2026-04-27 23:40:25 DEBUG    1
2026-04-27 23:40:25 DEBUG    0
2026-04-27 23:40:25 DEBUG    1
2026-04-27 23:40:25 DEBUG    0
2026-04-27 23:40:25 DEBUG    1
2026-04-27 23:40:25 DEBUG    ('loc', (2, -1))
2026-04-28 00:03:31 DEBUG    0
2026-04-28 00:03:31 DEBUG    0
2026-04-28 00:03:31 DEBUG    0
2026-04-28 00:03:31 DEBUG    0
2026-04-28 00:03:31 DEBUG    ('loc', (2, -1))
2026-04-28 00:03:31 DEBUG    ('loc', (2, -1))
2026-04-28 00:03:31 DEBUG    ('loc', (1, -1))
2026-04-28 00:03:31 DEBUG    ('loc', (2, -1))
2026-04-28 00:05:53 DEBUG    0
2026-04-28 00:05:53 DEBUG    1
2026-04-28 00:05:53 DEBUG    0
2026-04-28 00:05:53 DEBUG    1
2026-04-28 00:05:53 DEBUG    0
2026-04-28 00:05:53 DEBUG    1
2026-04-28 00:05:53 DEBUG    0
2026-04-28 00:05:53 DEBUG    1
2026-04-28 00:05:53 DEBUG    ('loc', (2, -1))
2026-04-28 00:28:46 DEBUG    0
2026-04-28 00:28:46 DEBUG    0
2026-04-28 00:28:46 DEBUG    0
2026-04-28 00:28:46 DEBUG    0
2026-04-28 00:28:47 DEBUG    ('loc', (2, -1))
2026-04-28 00:28:47 DEBUG    ('loc', (2, -1))
2026-04-28 00:28:47 DEBUG    ('loc', (1, -1))
2026-04-28 00:28:47 DEBUG    ('loc', (2, -1))
2026-04-28 00:31:06 DEBUG    0
2026-04-28 00:31:06 DEBUG    1
2026-04-28 00:31:06 DEBUG    0
2026-04-28 00:31:06 DEBUG    1
2026-04-28 00:31:06 DEBUG    0
2026-04-28 00:31:06 DEBUG    1
2026-04-28 00:31:06 DEBUG    0
2026-04-28 00:31:06 DEBUG    1
2026-04-28 00:31:06 DEBUG    ('loc', (2, -1))
2026-04-28 00:54:01 DEBUG    0
2026-04-28 00:54:01 DEBUG    0
2026-04-28 00:54:01 DEBUG    0
2026-04-28 00:54:01 DEBUG    0
2026-04-28 00:54:02 DEBUG    ('loc', (2, -1))
2026-04-28 00:54:02 DEBUG    ('loc', (2, -1))
2026-04-28 00:54:02 DEBUG    ('loc', (1, -1))
2026-04-28 00:54:02 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:26 DEBUG    0
2026-04-28 00:56:26 DEBUG    1
2026-04-28 00:56:26 DEBUG    0
2026-04-28 00:56:26 DEBUG    1
2026-04-28 00:56:26 DEBUG    0
2026-04-28 00:56:26 DEBUG    1
2026-04-28 00:56:26 DEBUG    0
2026-04-28 00:56:26 DEBUG    1
2026-04-28 00:56:26 DEBUG    ('loc', (2, -1))
2026-04-28 01:20:14 DEBUG    0
2026-04-28 01:20:14 DEBUG    0
2026-04-28 01:20:14 DEBUG    0
2026-04-28 01:20:14 DEBUG    0
2026-04-28 01:20:14 DEBUG    ('loc', (2, -1))
2026-04-28 01:20:14 DEBUG    ('loc', (2, -1))
2026-04-28 01:20:14 DEBUG    ('loc', (1, -1))
2026-04-28 01:20:14 DEBUG    ('loc', (2, -1))
2026-04-28 01:22:34 DEBUG    0
2026-04-28 01:22:34 DEBUG    1
2026-04-28 01:22:34 DEBUG    0
2026-04-28 01:22:34 DEBUG    1
2026-04-28 01:22:34 DEBUG    0
2026-04-28 01:22:34 DEBUG    1
2026-04-28 01:22:34 DEBUG    0
2026-04-28 01:22:34 DEBUG    1
2026-04-28 01:22:34 DEBUG    ('loc', (2, -1))
2026-04-28 01:45:15 DEBUG    0
2026-04-28 01:45:15 DEBUG    0
2026-04-28 01:45:15 DEBUG    0
2026-04-28 01:45:15 DEBUG    0
2026-04-28 01:45:15 DEBUG    ('loc', (2, -1))
2026-04-28 01:45:15 DEBUG    ('loc', (2, -1))
2026-04-28 01:45:15 DEBUG    ('loc', (1, -1))
2026-04-28 01:45:15 DEBUG    ('loc', (2, -1))
2026-04-28 01:47:35 DEBUG    0
2026-04-28 01:47:35 DEBUG    1
2026-04-28 01:47:35 DEBUG    0
2026-04-28 01:47:35 DEBUG    1
2026-04-28 01:47:35 DEBUG    0
2026-04-28 01:47:35 DEBUG    1
2026-04-28 01:47:35 DEBUG    0
2026-04-28 01:47:35 DEBUG    1
2026-04-28 01:47:35 DEBUG    ('loc', (2, -1))
2026-04-28 02:10:04 DEBUG    0
2026-04-28 02:10:04 DEBUG    0
2026-04-28 02:10:04 DEBUG    0
2026-04-28 02:10:04 DEBUG    0
2026-04-28 02:10:04 DEBUG    ('loc', (2, -1))
2026-04-28 02:10:04 DEBUG    ('loc', (2, -1))
2026-04-28 02:10:04 DEBUG    ('loc', (1, -1))
2026-04-28 02:10:04 DEBUG    ('loc', (2, -1))
2026-04-28 02:12:22 DEBUG    0
2026-04-28 02:12:22 DEBUG    1
2026-04-28 02:12:22 DEBUG    0
2026-04-28 02:12:22 DEBUG    1
2026-04-28 02:12:22 DEBUG    0
2026-04-28 02:12:22 DEBUG    1
2026-04-28 02:12:22 DEBUG    0
2026-04-28 02:12:22 DEBUG    1
2026-04-28 02:12:23 DEBUG    ('loc', (2, -1))
2026-04-28 02:34:55 DEBUG    0
2026-04-28 02:34:55 DEBUG    0
2026-04-28 02:34:55 DEBUG    0
2026-04-28 02:34:55 DEBUG    0
2026-04-28 02:34:55 DEBUG    ('loc', (2, -1))
2026-04-28 02:34:55 DEBUG    ('loc', (2, -1))
2026-04-28 02:34:55 DEBUG    ('loc', (1, -1))
2026-04-28 02:34:55 DEBUG    ('loc', (2, -1))
2026-04-28 02:37:09 DEBUG    0
2026-04-28 02:37:09 DEBUG    1
2026-04-28 02:37:09 DEBUG    0
2026-04-28 02:37:09 DEBUG    1
2026-04-28 02:37:09 DEBUG    0
2026-04-28 02:37:09 DEBUG    1
2026-04-28 02:37:09 DEBUG    0
2026-04-28 02:37:09 DEBUG    1
2026-04-28 02:37:09 DEBUG    ('loc', (2, -1))
2026-04-28 02:59:39 DEBUG    0
2026-04-28 02:59:39 DEBUG    0
2026-04-28 02:59:39 DEBUG    0
2026-04-28 02:59:39 DEBUG    0
2026-04-28 02:59:39 DEBUG    ('loc', (2, -1))
2026-04-28 02:59:39 DEBUG    ('loc', (2, -1))
2026-04-28 02:59:39 DEBUG    ('loc', (1, -1))
2026-04-28 02:59:39 DEBUG    ('loc', (2, -1))
2026-04-28 03:01:49 DEBUG    0
2026-04-28 03:01:49 DEBUG    1
2026-04-28 03:01:49 DEBUG    0
2026-04-28 03:01:49 DEBUG    1
2026-04-28 03:01:49 DEBUG    0
2026-04-28 03:01:49 DEBUG    1
2026-04-28 03:01:49 DEBUG    0
2026-04-28 03:01:49 DEBUG    1
2026-04-28 03:01:55 DEBUG    ('loc', (2, -1))
