2026-04-27 16:39:54 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run24_0_00_synth_log.txt
2026-04-27 17:08:13 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:08:13 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 17:08:13 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:08:13 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:08:13 DEBUG    load(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 17:08:13 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:08:13 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 17:08:13 DEBUG    
 Negative Effects:
2026-04-27 17:08:13 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:08:13 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 17:08:13 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:08:13 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:08:13 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:08:13 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 17:08:13 DEBUG    unload(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 17:08:13 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 17:08:13 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 17:08:13 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 17:08:13 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 17:08:13 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 17:08:13 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 17:08:13 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 17:08:13 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 17:08:13 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 17:08:13 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 17:08:13 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 17:08:13 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 17:08:13 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 17:08:13 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 17:08:13 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 17:08:13 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 17:08:13 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 17:08:13 DEBUG    STORRED_QUERIES
2026-04-27 17:08:13 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 17:08:13 DEBUG    CURRENT_QUERIES
2026-04-27 17:08:13 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 17:08:13 DEBUG    NEW_QUERRIES
2026-04-27 17:08:13 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:51:19 DEBUG    0
2026-04-27 17:51:19 DEBUG    0
2026-04-27 17:51:19 DEBUG    0
2026-04-27 17:51:19 DEBUG    0
2026-04-27 17:51:19 DEBUG    ('loc', (2, -1))
2026-04-27 17:51:19 DEBUG    ('loc', (2, -1))
2026-04-27 17:51:19 DEBUG    ('loc', (1, -1))
2026-04-27 17:51:19 DEBUG    ('loc', (2, -1))
2026-04-27 17:54:14 DEBUG    0
2026-04-27 17:54:14 DEBUG    1
2026-04-27 17:54:14 DEBUG    0
2026-04-27 17:54:14 DEBUG    1
2026-04-27 17:54:14 DEBUG    0
2026-04-27 17:54:14 DEBUG    1
2026-04-27 17:54:14 DEBUG    0
2026-04-27 17:54:14 DEBUG    1
2026-04-27 17:54:15 DEBUG    ('loc', (2, -1))
2026-04-27 18:36:36 DEBUG    0
2026-04-27 18:36:36 DEBUG    0
2026-04-27 18:36:36 DEBUG    0
2026-04-27 18:36:36 DEBUG    0
2026-04-27 18:36:37 DEBUG    ('loc', (2, -1))
2026-04-27 18:36:37 DEBUG    ('loc', (2, -1))
2026-04-27 18:36:37 DEBUG    ('loc', (1, -1))
2026-04-27 18:36:37 DEBUG    ('loc', (2, -1))
2026-04-27 18:39:52 DEBUG    0
2026-04-27 18:39:52 DEBUG    1
2026-04-27 18:39:52 DEBUG    0
2026-04-27 18:39:52 DEBUG    1
2026-04-27 18:39:52 DEBUG    0
2026-04-27 18:39:52 DEBUG    1
2026-04-27 18:39:52 DEBUG    0
2026-04-27 18:39:52 DEBUG    1
2026-04-27 18:40:00 DEBUG    ('loc', (2, -1))
2026-04-27 19:24:35 DEBUG    0
2026-04-27 19:24:35 DEBUG    0
2026-04-27 19:24:35 DEBUG    0
2026-04-27 19:24:35 DEBUG    0
2026-04-27 19:24:35 DEBUG    ('loc', (2, -1))
2026-04-27 19:24:35 DEBUG    ('loc', (2, -1))
2026-04-27 19:24:35 DEBUG    ('loc', (1, -1))
2026-04-27 19:24:35 DEBUG    ('loc', (2, -1))
2026-04-27 19:28:04 DEBUG    0
2026-04-27 19:28:04 DEBUG    1
2026-04-27 19:28:04 DEBUG    0
2026-04-27 19:28:04 DEBUG    1
2026-04-27 19:28:04 DEBUG    0
2026-04-27 19:28:04 DEBUG    1
2026-04-27 19:28:04 DEBUG    0
2026-04-27 19:28:04 DEBUG    1
2026-04-27 19:28:05 DEBUG    ('loc', (2, -1))
2026-04-27 20:12:12 DEBUG    0
2026-04-27 20:12:12 DEBUG    0
2026-04-27 20:12:12 DEBUG    0
2026-04-27 20:12:12 DEBUG    0
2026-04-27 20:12:13 DEBUG    ('loc', (2, -1))
2026-04-27 20:12:13 DEBUG    ('loc', (2, -1))
2026-04-27 20:12:13 DEBUG    ('loc', (1, -1))
2026-04-27 20:12:13 DEBUG    ('loc', (2, -1))
2026-04-27 20:15:41 DEBUG    0
2026-04-27 20:15:41 DEBUG    1
2026-04-27 20:15:41 DEBUG    0
2026-04-27 20:15:41 DEBUG    1
2026-04-27 20:15:41 DEBUG    0
2026-04-27 20:15:41 DEBUG    1
2026-04-27 20:15:41 DEBUG    0
2026-04-27 20:15:41 DEBUG    1
2026-04-27 20:15:49 DEBUG    ('loc', (2, -1))
2026-04-27 20:59:31 DEBUG    0
2026-04-27 20:59:31 DEBUG    0
2026-04-27 20:59:31 DEBUG    0
2026-04-27 20:59:31 DEBUG    0
2026-04-27 20:59:31 DEBUG    ('loc', (2, -1))
2026-04-27 20:59:31 DEBUG    ('loc', (2, -1))
2026-04-27 20:59:31 DEBUG    ('loc', (1, -1))
2026-04-27 20:59:31 DEBUG    ('loc', (2, -1))
2026-04-27 21:02:58 DEBUG    0
2026-04-27 21:02:58 DEBUG    1
2026-04-27 21:02:58 DEBUG    0
2026-04-27 21:02:58 DEBUG    1
2026-04-27 21:02:58 DEBUG    0
2026-04-27 21:02:58 DEBUG    1
2026-04-27 21:02:58 DEBUG    0
2026-04-27 21:02:58 DEBUG    1
2026-04-27 21:03:06 DEBUG    ('loc', (2, -1))
2026-04-27 21:48:41 DEBUG    0
2026-04-27 21:48:41 DEBUG    0
2026-04-27 21:48:41 DEBUG    0
2026-04-27 21:48:41 DEBUG    0
2026-04-27 21:48:41 DEBUG    ('loc', (2, -1))
2026-04-27 21:48:41 DEBUG    ('loc', (2, -1))
2026-04-27 21:48:41 DEBUG    ('loc', (1, -1))
2026-04-27 21:48:41 DEBUG    ('loc', (2, -1))
2026-04-27 21:52:13 DEBUG    0
2026-04-27 21:52:13 DEBUG    1
2026-04-27 21:52:13 DEBUG    0
2026-04-27 21:52:13 DEBUG    1
2026-04-27 21:52:13 DEBUG    0
2026-04-27 21:52:13 DEBUG    1
2026-04-27 21:52:13 DEBUG    0
2026-04-27 21:52:13 DEBUG    1
2026-04-27 21:52:22 DEBUG    ('loc', (2, -1))
2026-04-27 22:36:48 DEBUG    0
2026-04-27 22:36:48 DEBUG    0
2026-04-27 22:36:48 DEBUG    0
2026-04-27 22:36:48 DEBUG    0
2026-04-27 22:36:48 DEBUG    ('loc', (2, -1))
2026-04-27 22:36:48 DEBUG    ('loc', (2, -1))
2026-04-27 22:36:48 DEBUG    ('loc', (1, -1))
2026-04-27 22:36:48 DEBUG    ('loc', (2, -1))
2026-04-27 22:40:11 DEBUG    0
2026-04-27 22:40:11 DEBUG    1
2026-04-27 22:40:11 DEBUG    0
2026-04-27 22:40:11 DEBUG    1
2026-04-27 22:40:11 DEBUG    0
2026-04-27 22:40:11 DEBUG    1
2026-04-27 22:40:11 DEBUG    0
2026-04-27 22:40:11 DEBUG    1
2026-04-27 22:40:19 DEBUG    ('loc', (2, -1))
2026-04-27 23:23:44 DEBUG    0
2026-04-27 23:23:44 DEBUG    0
2026-04-27 23:23:44 DEBUG    0
2026-04-27 23:23:44 DEBUG    0
2026-04-27 23:23:44 DEBUG    ('loc', (2, -1))
2026-04-27 23:23:44 DEBUG    ('loc', (2, -1))
2026-04-27 23:23:44 DEBUG    ('loc', (1, -1))
2026-04-27 23:23:44 DEBUG    ('loc', (2, -1))
2026-04-27 23:27:09 DEBUG    0
2026-04-27 23:27:09 DEBUG    1
2026-04-27 23:27:09 DEBUG    0
2026-04-27 23:27:09 DEBUG    1
2026-04-27 23:27:09 DEBUG    0
2026-04-27 23:27:09 DEBUG    1
2026-04-27 23:27:09 DEBUG    0
2026-04-27 23:27:09 DEBUG    1
2026-04-27 23:27:17 DEBUG    ('loc', (2, -1))
2026-04-28 00:10:55 DEBUG    0
2026-04-28 00:10:55 DEBUG    0
2026-04-28 00:10:55 DEBUG    0
2026-04-28 00:10:55 DEBUG    0
2026-04-28 00:10:55 DEBUG    ('loc', (2, -1))
2026-04-28 00:10:55 DEBUG    ('loc', (2, -1))
2026-04-28 00:10:55 DEBUG    ('loc', (1, -1))
2026-04-28 00:10:55 DEBUG    ('loc', (2, -1))
2026-04-28 00:14:29 DEBUG    0
2026-04-28 00:14:29 DEBUG    1
2026-04-28 00:14:29 DEBUG    0
2026-04-28 00:14:29 DEBUG    1
2026-04-28 00:14:29 DEBUG    0
2026-04-28 00:14:29 DEBUG    1
2026-04-28 00:14:29 DEBUG    0
2026-04-28 00:14:29 DEBUG    1
2026-04-28 00:14:36 DEBUG    ('loc', (2, -1))
2026-04-28 01:00:07 DEBUG    0
2026-04-28 01:00:07 DEBUG    0
2026-04-28 01:00:07 DEBUG    0
2026-04-28 01:00:07 DEBUG    0
2026-04-28 01:00:07 DEBUG    ('loc', (2, -1))
2026-04-28 01:00:07 DEBUG    ('loc', (2, -1))
2026-04-28 01:00:07 DEBUG    ('loc', (1, -1))
2026-04-28 01:00:07 DEBUG    ('loc', (2, -1))
2026-04-28 01:03:50 DEBUG    0
2026-04-28 01:03:50 DEBUG    1
2026-04-28 01:03:50 DEBUG    0
2026-04-28 01:03:50 DEBUG    1
2026-04-28 01:03:50 DEBUG    0
2026-04-28 01:03:50 DEBUG    1
2026-04-28 01:03:50 DEBUG    0
2026-04-28 01:03:50 DEBUG    1
2026-04-28 01:03:59 DEBUG    ('loc', (2, -1))
2026-04-28 01:50:42 DEBUG    0
2026-04-28 01:50:42 DEBUG    0
2026-04-28 01:50:42 DEBUG    0
2026-04-28 01:50:42 DEBUG    0
2026-04-28 01:50:42 DEBUG    ('loc', (2, -1))
2026-04-28 01:50:42 DEBUG    ('loc', (2, -1))
2026-04-28 01:50:42 DEBUG    ('loc', (1, -1))
2026-04-28 01:50:42 DEBUG    ('loc', (2, -1))
2026-04-28 01:54:13 DEBUG    0
2026-04-28 01:54:13 DEBUG    1
2026-04-28 01:54:13 DEBUG    0
2026-04-28 01:54:13 DEBUG    1
2026-04-28 01:54:13 DEBUG    0
2026-04-28 01:54:13 DEBUG    1
2026-04-28 01:54:13 DEBUG    0
2026-04-28 01:54:13 DEBUG    1
2026-04-28 01:54:22 DEBUG    ('loc', (2, -1))
2026-04-28 02:39:00 DEBUG    0
2026-04-28 02:39:00 DEBUG    0
2026-04-28 02:39:00 DEBUG    0
2026-04-28 02:39:00 DEBUG    0
2026-04-28 02:39:00 DEBUG    ('loc', (2, -1))
2026-04-28 02:39:00 DEBUG    ('loc', (2, -1))
2026-04-28 02:39:00 DEBUG    ('loc', (1, -1))
2026-04-28 02:39:00 DEBUG    ('loc', (2, -1))
2026-04-28 02:42:37 DEBUG    0
2026-04-28 02:42:37 DEBUG    1
2026-04-28 02:42:37 DEBUG    0
2026-04-28 02:42:37 DEBUG    1
2026-04-28 02:42:37 DEBUG    0
2026-04-28 02:42:37 DEBUG    1
2026-04-28 02:42:37 DEBUG    0
2026-04-28 02:42:37 DEBUG    1
2026-04-28 02:42:45 DEBUG    ('loc', (2, -1))
2026-04-28 03:26:00 DEBUG    0
2026-04-28 03:26:00 DEBUG    0
2026-04-28 03:26:00 DEBUG    0
2026-04-28 03:26:00 DEBUG    0
2026-04-28 03:26:00 DEBUG    ('loc', (2, -1))
2026-04-28 03:26:00 DEBUG    ('loc', (2, -1))
2026-04-28 03:26:00 DEBUG    ('loc', (1, -1))
2026-04-28 03:26:00 DEBUG    ('loc', (2, -1))
2026-04-28 03:29:31 DEBUG    0
2026-04-28 03:29:31 DEBUG    1
2026-04-28 03:29:31 DEBUG    0
2026-04-28 03:29:31 DEBUG    1
2026-04-28 03:29:31 DEBUG    0
2026-04-28 03:29:31 DEBUG    1
2026-04-28 03:29:31 DEBUG    0
2026-04-28 03:29:31 DEBUG    1
2026-04-28 03:29:31 DEBUG    ('loc', (2, -1))
2026-04-28 04:13:36 DEBUG    0
2026-04-28 04:13:36 DEBUG    0
2026-04-28 04:13:36 DEBUG    0
2026-04-28 04:13:36 DEBUG    0
2026-04-28 04:13:36 DEBUG    ('loc', (2, -1))
2026-04-28 04:13:36 DEBUG    ('loc', (2, -1))
2026-04-28 04:13:36 DEBUG    ('loc', (1, -1))
2026-04-28 04:13:36 DEBUG    ('loc', (2, -1))
2026-04-28 04:17:08 DEBUG    0
2026-04-28 04:17:08 DEBUG    1
2026-04-28 04:17:08 DEBUG    0
2026-04-28 04:17:08 DEBUG    1
2026-04-28 04:17:08 DEBUG    0
2026-04-28 04:17:08 DEBUG    1
2026-04-28 04:17:08 DEBUG    0
2026-04-28 04:17:08 DEBUG    1
2026-04-28 04:17:16 DEBUG    ('loc', (2, -1))
2026-04-28 05:01:16 DEBUG    0
2026-04-28 05:01:16 DEBUG    0
2026-04-28 05:01:16 DEBUG    0
2026-04-28 05:01:16 DEBUG    0
2026-04-28 05:01:16 DEBUG    ('loc', (2, -1))
2026-04-28 05:01:16 DEBUG    ('loc', (2, -1))
2026-04-28 05:01:16 DEBUG    ('loc', (1, -1))
2026-04-28 05:01:16 DEBUG    ('loc', (2, -1))
2026-04-28 05:04:44 DEBUG    0
2026-04-28 05:04:44 DEBUG    1
2026-04-28 05:04:44 DEBUG    0
2026-04-28 05:04:44 DEBUG    1
2026-04-28 05:04:44 DEBUG    0
2026-04-28 05:04:44 DEBUG    1
2026-04-28 05:04:44 DEBUG    0
2026-04-28 05:04:44 DEBUG    1
2026-04-28 05:04:52 DEBUG    ('loc', (2, -1))
2026-04-28 05:48:56 DEBUG    0
2026-04-28 05:48:56 DEBUG    0
2026-04-28 05:48:56 DEBUG    0
2026-04-28 05:48:56 DEBUG    0
2026-04-28 05:48:56 DEBUG    ('loc', (2, -1))
2026-04-28 05:48:56 DEBUG    ('loc', (2, -1))
2026-04-28 05:48:56 DEBUG    ('loc', (1, -1))
2026-04-28 05:48:56 DEBUG    ('loc', (2, -1))
2026-04-28 05:52:24 DEBUG    0
2026-04-28 05:52:24 DEBUG    1
2026-04-28 05:52:24 DEBUG    0
2026-04-28 05:52:24 DEBUG    1
2026-04-28 05:52:24 DEBUG    0
2026-04-28 05:52:24 DEBUG    1
2026-04-28 05:52:24 DEBUG    0
2026-04-28 05:52:24 DEBUG    1
2026-04-28 05:52:31 DEBUG    ('loc', (2, -1))
2026-04-28 06:36:22 DEBUG    0
2026-04-28 06:36:22 DEBUG    0
2026-04-28 06:36:22 DEBUG    0
2026-04-28 06:36:22 DEBUG    0
2026-04-28 06:36:23 DEBUG    ('loc', (2, -1))
2026-04-28 06:36:23 DEBUG    ('loc', (2, -1))
2026-04-28 06:36:23 DEBUG    ('loc', (1, -1))
2026-04-28 06:36:23 DEBUG    ('loc', (2, -1))
2026-04-28 06:39:54 DEBUG    0
2026-04-28 06:39:54 DEBUG    1
2026-04-28 06:39:54 DEBUG    0
2026-04-28 06:39:54 DEBUG    1
2026-04-28 06:39:54 DEBUG    0
2026-04-28 06:39:54 DEBUG    1
2026-04-28 06:39:54 DEBUG    0
2026-04-28 06:39:54 DEBUG    1
2026-04-28 06:40:02 DEBUG    ('loc', (2, -1))
2026-04-28 07:24:16 DEBUG    0
2026-04-28 07:24:16 DEBUG    0
2026-04-28 07:24:16 DEBUG    0
2026-04-28 07:24:16 DEBUG    0
2026-04-28 07:24:17 DEBUG    ('loc', (2, -1))
2026-04-28 07:24:17 DEBUG    ('loc', (2, -1))
2026-04-28 07:24:17 DEBUG    ('loc', (1, -1))
2026-04-28 07:24:17 DEBUG    ('loc', (2, -1))
2026-04-28 07:27:54 DEBUG    0
2026-04-28 07:27:54 DEBUG    1
2026-04-28 07:27:54 DEBUG    0
2026-04-28 07:27:54 DEBUG    1
2026-04-28 07:27:54 DEBUG    0
2026-04-28 07:27:54 DEBUG    1
2026-04-28 07:27:54 DEBUG    0
2026-04-28 07:27:54 DEBUG    1
2026-04-28 07:28:02 DEBUG    ('loc', (2, -1))
2026-04-28 08:12:42 DEBUG    0
2026-04-28 08:12:42 DEBUG    0
2026-04-28 08:12:42 DEBUG    0
2026-04-28 08:12:42 DEBUG    0
2026-04-28 08:12:42 DEBUG    ('loc', (2, -1))
2026-04-28 08:12:42 DEBUG    ('loc', (2, -1))
2026-04-28 08:12:42 DEBUG    ('loc', (1, -1))
2026-04-28 08:12:42 DEBUG    ('loc', (2, -1))
2026-04-28 08:16:25 DEBUG    0
2026-04-28 08:16:25 DEBUG    1
2026-04-28 08:16:25 DEBUG    0
2026-04-28 08:16:25 DEBUG    1
2026-04-28 08:16:25 DEBUG    0
2026-04-28 08:16:25 DEBUG    1
2026-04-28 08:16:25 DEBUG    0
2026-04-28 08:16:25 DEBUG    1
2026-04-28 08:16:33 DEBUG    ('loc', (2, -1))
2026-04-28 09:00:42 DEBUG    0
2026-04-28 09:00:42 DEBUG    0
2026-04-28 09:00:42 DEBUG    0
2026-04-28 09:00:42 DEBUG    0
2026-04-28 09:00:42 DEBUG    ('loc', (2, -1))
2026-04-28 09:00:42 DEBUG    ('loc', (2, -1))
2026-04-28 09:00:42 DEBUG    ('loc', (1, -1))
2026-04-28 09:00:42 DEBUG    ('loc', (2, -1))
2026-04-28 09:04:15 DEBUG    0
2026-04-28 09:04:15 DEBUG    1
2026-04-28 09:04:15 DEBUG    0
2026-04-28 09:04:15 DEBUG    1
2026-04-28 09:04:15 DEBUG    0
2026-04-28 09:04:15 DEBUG    1
2026-04-28 09:04:15 DEBUG    0
2026-04-28 09:04:15 DEBUG    1
2026-04-28 09:04:15 DEBUG    ('loc', (2, -1))
2026-04-28 09:47:47 DEBUG    0
2026-04-28 09:47:47 DEBUG    0
2026-04-28 09:47:47 DEBUG    0
2026-04-28 09:47:47 DEBUG    0
2026-04-28 09:47:47 DEBUG    ('loc', (2, -1))
2026-04-28 09:47:47 DEBUG    ('loc', (2, -1))
2026-04-28 09:47:47 DEBUG    ('loc', (1, -1))
2026-04-28 09:47:47 DEBUG    ('loc', (2, -1))
2026-04-28 09:51:15 DEBUG    0
2026-04-28 09:51:15 DEBUG    1
2026-04-28 09:51:15 DEBUG    0
2026-04-28 09:51:15 DEBUG    1
2026-04-28 09:51:15 DEBUG    0
2026-04-28 09:51:15 DEBUG    1
2026-04-28 09:51:15 DEBUG    0
2026-04-28 09:51:15 DEBUG    1
2026-04-28 09:51:23 DEBUG    ('loc', (2, -1))
2026-04-28 10:36:45 DEBUG    0
2026-04-28 10:36:45 DEBUG    0
2026-04-28 10:36:45 DEBUG    0
2026-04-28 10:36:45 DEBUG    0
2026-04-28 10:36:45 DEBUG    ('loc', (2, -1))
2026-04-28 10:36:45 DEBUG    ('loc', (2, -1))
2026-04-28 10:36:45 DEBUG    ('loc', (1, -1))
2026-04-28 10:36:45 DEBUG    ('loc', (2, -1))
2026-04-28 10:40:20 DEBUG    0
2026-04-28 10:40:20 DEBUG    1
2026-04-28 10:40:20 DEBUG    0
2026-04-28 10:40:20 DEBUG    1
2026-04-28 10:40:20 DEBUG    0
2026-04-28 10:40:20 DEBUG    1
2026-04-28 10:40:20 DEBUG    0
2026-04-28 10:40:20 DEBUG    1
2026-04-28 10:40:20 DEBUG    ('loc', (2, -1))
2026-04-28 11:23:29 DEBUG    0
2026-04-28 11:23:29 DEBUG    0
2026-04-28 11:23:29 DEBUG    0
2026-04-28 11:23:29 DEBUG    0
2026-04-28 11:23:29 DEBUG    ('loc', (2, -1))
2026-04-28 11:23:29 DEBUG    ('loc', (2, -1))
2026-04-28 11:23:29 DEBUG    ('loc', (1, -1))
2026-04-28 11:23:29 DEBUG    ('loc', (2, -1))
2026-04-28 11:26:50 DEBUG    0
2026-04-28 11:26:50 DEBUG    1
2026-04-28 11:26:50 DEBUG    0
2026-04-28 11:26:50 DEBUG    1
2026-04-28 11:26:50 DEBUG    0
2026-04-28 11:26:50 DEBUG    1
2026-04-28 11:26:50 DEBUG    0
2026-04-28 11:26:50 DEBUG    1
2026-04-28 11:26:58 DEBUG    ('loc', (2, -1))
2026-04-28 12:11:34 DEBUG    0
2026-04-28 12:11:34 DEBUG    0
2026-04-28 12:11:34 DEBUG    0
2026-04-28 12:11:34 DEBUG    0
2026-04-28 12:11:34 DEBUG    ('loc', (2, -1))
2026-04-28 12:11:34 DEBUG    ('loc', (2, -1))
2026-04-28 12:11:34 DEBUG    ('loc', (1, -1))
2026-04-28 12:11:34 DEBUG    ('loc', (2, -1))
2026-04-28 12:15:08 DEBUG    0
2026-04-28 12:15:08 DEBUG    1
2026-04-28 12:15:08 DEBUG    0
2026-04-28 12:15:08 DEBUG    1
2026-04-28 12:15:08 DEBUG    0
2026-04-28 12:15:08 DEBUG    1
2026-04-28 12:15:08 DEBUG    0
2026-04-28 12:15:08 DEBUG    1
2026-04-28 12:15:09 DEBUG    ('loc', (2, -1))
