2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run08_0_00_synth_log.txt
2026-04-27 16:55:07 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:55:07 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 16:55:07 DEBUG    load(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 16:55:07 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 16:55:07 DEBUG    unload(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
2026-04-27 16:55:07 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:55:07 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:55:07 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:55:07 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:55:07 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:55:07 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:55:07 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:55:07 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:55:07 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:55:07 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:55:07 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:55:07 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:55:07 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:55:07 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:55:07 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:55:07 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:55:07 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:55:07 DEBUG    STORRED_QUERIES
2026-04-27 16:55:07 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:55:07 DEBUG    CURRENT_QUERIES
2026-04-27 16:55:07 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:55:07 DEBUG    NEW_QUERRIES
2026-04-27 16:55:07 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:19:02 DEBUG    0
2026-04-27 17:19:02 DEBUG    0
2026-04-27 17:19:02 DEBUG    0
2026-04-27 17:19:02 DEBUG    0
2026-04-27 17:19:02 DEBUG    ('loc', (2, -1))
2026-04-27 17:19:02 DEBUG    ('loc', (2, -1))
2026-04-27 17:19:02 DEBUG    ('loc', (1, -1))
2026-04-27 17:19:02 DEBUG    ('loc', (2, -1))
2026-04-27 17:20:46 DEBUG    0
2026-04-27 17:20:46 DEBUG    1
2026-04-27 17:20:46 DEBUG    0
2026-04-27 17:20:46 DEBUG    1
2026-04-27 17:20:46 DEBUG    0
2026-04-27 17:20:46 DEBUG    1
2026-04-27 17:20:46 DEBUG    0
2026-04-27 17:20:46 DEBUG    1
2026-04-27 17:20:47 DEBUG    ('loc', (2, -1))
2026-04-27 17:42:56 DEBUG    0
2026-04-27 17:42:56 DEBUG    0
2026-04-27 17:42:56 DEBUG    0
2026-04-27 17:42:56 DEBUG    0
2026-04-27 17:42:56 DEBUG    ('loc', (2, -1))
2026-04-27 17:42:56 DEBUG    ('loc', (2, -1))
2026-04-27 17:42:56 DEBUG    ('loc', (1, -1))
2026-04-27 17:42:56 DEBUG    ('loc', (2, -1))
2026-04-27 17:45:09 DEBUG    0
2026-04-27 17:45:09 DEBUG    1
2026-04-27 17:45:09 DEBUG    0
2026-04-27 17:45:09 DEBUG    1
2026-04-27 17:45:09 DEBUG    0
2026-04-27 17:45:09 DEBUG    1
2026-04-27 17:45:09 DEBUG    0
2026-04-27 17:45:09 DEBUG    1
2026-04-27 17:45:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:08:33 DEBUG    0
2026-04-27 18:08:33 DEBUG    0
2026-04-27 18:08:33 DEBUG    0
2026-04-27 18:08:33 DEBUG    0
2026-04-27 18:08:33 DEBUG    ('loc', (2, -1))
2026-04-27 18:08:33 DEBUG    ('loc', (2, -1))
2026-04-27 18:08:33 DEBUG    ('loc', (1, -1))
2026-04-27 18:08:33 DEBUG    ('loc', (2, -1))
2026-04-27 18:10:53 DEBUG    0
2026-04-27 18:10:53 DEBUG    1
2026-04-27 18:10:53 DEBUG    0
2026-04-27 18:10:53 DEBUG    1
2026-04-27 18:10:53 DEBUG    0
2026-04-27 18:10:53 DEBUG    1
2026-04-27 18:10:53 DEBUG    0
2026-04-27 18:10:53 DEBUG    1
2026-04-27 18:10:54 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:30 DEBUG    0
2026-04-27 18:34:30 DEBUG    0
2026-04-27 18:34:30 DEBUG    0
2026-04-27 18:34:30 DEBUG    0
2026-04-27 18:34:30 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:30 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:30 DEBUG    ('loc', (1, -1))
2026-04-27 18:34:30 DEBUG    ('loc', (2, -1))
2026-04-27 18:36:49 DEBUG    0
2026-04-27 18:36:49 DEBUG    1
2026-04-27 18:36:49 DEBUG    0
2026-04-27 18:36:49 DEBUG    1
2026-04-27 18:36:49 DEBUG    0
2026-04-27 18:36:49 DEBUG    1
2026-04-27 18:36:49 DEBUG    0
2026-04-27 18:36:49 DEBUG    1
2026-04-27 18:36:49 DEBUG    ('loc', (2, -1))
2026-04-27 19:00:51 DEBUG    0
2026-04-27 19:00:51 DEBUG    0
2026-04-27 19:00:51 DEBUG    0
2026-04-27 19:00:51 DEBUG    0
2026-04-27 19:00:51 DEBUG    ('loc', (2, -1))
2026-04-27 19:00:51 DEBUG    ('loc', (2, -1))
2026-04-27 19:00:51 DEBUG    ('loc', (1, -1))
2026-04-27 19:00:51 DEBUG    ('loc', (2, -1))
2026-04-27 19:03:11 DEBUG    0
2026-04-27 19:03:11 DEBUG    1
2026-04-27 19:03:11 DEBUG    0
2026-04-27 19:03:11 DEBUG    1
2026-04-27 19:03:11 DEBUG    0
2026-04-27 19:03:11 DEBUG    1
2026-04-27 19:03:11 DEBUG    0
2026-04-27 19:03:11 DEBUG    1
2026-04-27 19:03:11 DEBUG    ('loc', (2, -1))
2026-04-27 19:26:39 DEBUG    0
2026-04-27 19:26:39 DEBUG    0
2026-04-27 19:26:39 DEBUG    0
2026-04-27 19:26:39 DEBUG    0
2026-04-27 19:26:39 DEBUG    ('loc', (2, -1))
2026-04-27 19:26:39 DEBUG    ('loc', (2, -1))
2026-04-27 19:26:39 DEBUG    ('loc', (1, -1))
2026-04-27 19:26:39 DEBUG    ('loc', (2, -1))
2026-04-27 19:28:55 DEBUG    0
2026-04-27 19:28:55 DEBUG    1
2026-04-27 19:28:55 DEBUG    0
2026-04-27 19:28:55 DEBUG    1
2026-04-27 19:28:55 DEBUG    0
2026-04-27 19:28:55 DEBUG    1
2026-04-27 19:28:55 DEBUG    0
2026-04-27 19:28:55 DEBUG    1
2026-04-27 19:28:55 DEBUG    ('loc', (2, -1))
2026-04-27 19:52:15 DEBUG    0
2026-04-27 19:52:15 DEBUG    0
2026-04-27 19:52:15 DEBUG    0
2026-04-27 19:52:15 DEBUG    0
2026-04-27 19:52:15 DEBUG    ('loc', (2, -1))
2026-04-27 19:52:15 DEBUG    ('loc', (2, -1))
2026-04-27 19:52:15 DEBUG    ('loc', (1, -1))
2026-04-27 19:52:15 DEBUG    ('loc', (2, -1))
2026-04-27 19:54:36 DEBUG    0
2026-04-27 19:54:36 DEBUG    1
2026-04-27 19:54:36 DEBUG    0
2026-04-27 19:54:36 DEBUG    1
2026-04-27 19:54:36 DEBUG    0
2026-04-27 19:54:36 DEBUG    1
2026-04-27 19:54:36 DEBUG    0
2026-04-27 19:54:36 DEBUG    1
2026-04-27 19:54:37 DEBUG    ('loc', (2, -1))
2026-04-27 20:17:29 DEBUG    0
2026-04-27 20:17:29 DEBUG    0
2026-04-27 20:17:29 DEBUG    0
2026-04-27 20:17:29 DEBUG    0
2026-04-27 20:17:29 DEBUG    ('loc', (2, -1))
2026-04-27 20:17:29 DEBUG    ('loc', (2, -1))
2026-04-27 20:17:29 DEBUG    ('loc', (1, -1))
2026-04-27 20:17:29 DEBUG    ('loc', (2, -1))
2026-04-27 20:19:50 DEBUG    0
2026-04-27 20:19:50 DEBUG    1
2026-04-27 20:19:50 DEBUG    0
2026-04-27 20:19:50 DEBUG    1
2026-04-27 20:19:50 DEBUG    0
2026-04-27 20:19:50 DEBUG    1
2026-04-27 20:19:50 DEBUG    0
2026-04-27 20:19:50 DEBUG    1
2026-04-27 20:19:51 DEBUG    ('loc', (2, -1))
2026-04-27 20:42:28 DEBUG    0
2026-04-27 20:42:28 DEBUG    0
2026-04-27 20:42:28 DEBUG    0
2026-04-27 20:42:28 DEBUG    0
2026-04-27 20:42:28 DEBUG    ('loc', (2, -1))
2026-04-27 20:42:28 DEBUG    ('loc', (2, -1))
2026-04-27 20:42:28 DEBUG    ('loc', (1, -1))
2026-04-27 20:42:28 DEBUG    ('loc', (2, -1))
2026-04-27 20:44:48 DEBUG    0
2026-04-27 20:44:48 DEBUG    1
2026-04-27 20:44:48 DEBUG    0
2026-04-27 20:44:48 DEBUG    1
2026-04-27 20:44:48 DEBUG    0
2026-04-27 20:44:48 DEBUG    1
2026-04-27 20:44:48 DEBUG    0
2026-04-27 20:44:48 DEBUG    1
2026-04-27 20:44:48 DEBUG    ('loc', (2, -1))
2026-04-27 21:08:35 DEBUG    0
2026-04-27 21:08:35 DEBUG    0
2026-04-27 21:08:35 DEBUG    0
2026-04-27 21:08:35 DEBUG    0
2026-04-27 21:08:35 DEBUG    ('loc', (2, -1))
2026-04-27 21:08:35 DEBUG    ('loc', (2, -1))
2026-04-27 21:08:35 DEBUG    ('loc', (1, -1))
2026-04-27 21:08:35 DEBUG    ('loc', (2, -1))
2026-04-27 21:10:55 DEBUG    0
2026-04-27 21:10:55 DEBUG    1
2026-04-27 21:10:55 DEBUG    0
2026-04-27 21:10:55 DEBUG    1
2026-04-27 21:10:55 DEBUG    0
2026-04-27 21:10:55 DEBUG    1
2026-04-27 21:10:55 DEBUG    0
2026-04-27 21:10:55 DEBUG    1
2026-04-27 21:10:56 DEBUG    ('loc', (2, -1))
2026-04-27 21:33:50 DEBUG    0
2026-04-27 21:33:50 DEBUG    0
2026-04-27 21:33:50 DEBUG    0
2026-04-27 21:33:50 DEBUG    0
2026-04-27 21:33:50 DEBUG    ('loc', (2, -1))
2026-04-27 21:33:50 DEBUG    ('loc', (2, -1))
2026-04-27 21:33:50 DEBUG    ('loc', (1, -1))
2026-04-27 21:33:50 DEBUG    ('loc', (2, -1))
2026-04-27 21:36:09 DEBUG    0
2026-04-27 21:36:09 DEBUG    1
2026-04-27 21:36:09 DEBUG    0
2026-04-27 21:36:09 DEBUG    1
2026-04-27 21:36:09 DEBUG    0
2026-04-27 21:36:09 DEBUG    1
2026-04-27 21:36:09 DEBUG    0
2026-04-27 21:36:09 DEBUG    1
2026-04-27 21:36:09 DEBUG    ('loc', (2, -1))
2026-04-27 21:59:18 DEBUG    0
2026-04-27 21:59:18 DEBUG    0
2026-04-27 21:59:18 DEBUG    0
2026-04-27 21:59:18 DEBUG    0
2026-04-27 21:59:18 DEBUG    ('loc', (2, -1))
2026-04-27 21:59:18 DEBUG    ('loc', (2, -1))
2026-04-27 21:59:18 DEBUG    ('loc', (1, -1))
2026-04-27 21:59:18 DEBUG    ('loc', (2, -1))
2026-04-27 22:01:38 DEBUG    0
2026-04-27 22:01:38 DEBUG    1
2026-04-27 22:01:38 DEBUG    0
2026-04-27 22:01:38 DEBUG    1
2026-04-27 22:01:38 DEBUG    0
2026-04-27 22:01:38 DEBUG    1
2026-04-27 22:01:38 DEBUG    0
2026-04-27 22:01:38 DEBUG    1
2026-04-27 22:01:38 DEBUG    ('loc', (2, -1))
2026-04-27 22:25:56 DEBUG    0
2026-04-27 22:25:56 DEBUG    0
2026-04-27 22:25:56 DEBUG    0
2026-04-27 22:25:56 DEBUG    0
2026-04-27 22:25:57 DEBUG    ('loc', (2, -1))
2026-04-27 22:25:57 DEBUG    ('loc', (2, -1))
2026-04-27 22:25:57 DEBUG    ('loc', (1, -1))
2026-04-27 22:25:57 DEBUG    ('loc', (2, -1))
2026-04-27 22:28:19 DEBUG    0
2026-04-27 22:28:19 DEBUG    1
2026-04-27 22:28:19 DEBUG    0
2026-04-27 22:28:19 DEBUG    1
2026-04-27 22:28:19 DEBUG    0
2026-04-27 22:28:19 DEBUG    1
2026-04-27 22:28:19 DEBUG    0
2026-04-27 22:28:19 DEBUG    1
2026-04-27 22:28:19 DEBUG    ('loc', (2, -1))
2026-04-27 22:51:29 DEBUG    0
2026-04-27 22:51:29 DEBUG    0
2026-04-27 22:51:29 DEBUG    0
2026-04-27 22:51:29 DEBUG    0
2026-04-27 22:51:30 DEBUG    ('loc', (2, -1))
2026-04-27 22:51:30 DEBUG    ('loc', (2, -1))
2026-04-27 22:51:30 DEBUG    ('loc', (1, -1))
2026-04-27 22:51:30 DEBUG    ('loc', (2, -1))
2026-04-27 22:53:52 DEBUG    0
2026-04-27 22:53:52 DEBUG    1
2026-04-27 22:53:52 DEBUG    0
2026-04-27 22:53:52 DEBUG    1
2026-04-27 22:53:52 DEBUG    0
2026-04-27 22:53:52 DEBUG    1
2026-04-27 22:53:52 DEBUG    0
2026-04-27 22:53:52 DEBUG    1
2026-04-27 22:53:52 DEBUG    ('loc', (2, -1))
2026-04-27 23:17:53 DEBUG    0
2026-04-27 23:17:53 DEBUG    0
2026-04-27 23:17:53 DEBUG    0
2026-04-27 23:17:53 DEBUG    0
2026-04-27 23:17:53 DEBUG    ('loc', (2, -1))
2026-04-27 23:17:53 DEBUG    ('loc', (2, -1))
2026-04-27 23:17:53 DEBUG    ('loc', (1, -1))
2026-04-27 23:17:53 DEBUG    ('loc', (2, -1))
2026-04-27 23:20:16 DEBUG    0
2026-04-27 23:20:16 DEBUG    1
2026-04-27 23:20:16 DEBUG    0
2026-04-27 23:20:16 DEBUG    1
2026-04-27 23:20:16 DEBUG    0
2026-04-27 23:20:16 DEBUG    1
2026-04-27 23:20:16 DEBUG    0
2026-04-27 23:20:16 DEBUG    1
2026-04-27 23:20:16 DEBUG    ('loc', (2, -1))
2026-04-27 23:43:34 DEBUG    0
2026-04-27 23:43:34 DEBUG    0
2026-04-27 23:43:34 DEBUG    0
2026-04-27 23:43:34 DEBUG    0
2026-04-27 23:43:34 DEBUG    ('loc', (2, -1))
2026-04-27 23:43:34 DEBUG    ('loc', (2, -1))
2026-04-27 23:43:34 DEBUG    ('loc', (1, -1))
2026-04-27 23:43:34 DEBUG    ('loc', (2, -1))
2026-04-27 23:45:57 DEBUG    0
2026-04-27 23:45:57 DEBUG    1
2026-04-27 23:45:57 DEBUG    0
2026-04-27 23:45:57 DEBUG    1
2026-04-27 23:45:57 DEBUG    0
2026-04-27 23:45:57 DEBUG    1
2026-04-27 23:45:57 DEBUG    0
2026-04-27 23:45:57 DEBUG    1
2026-04-27 23:45:57 DEBUG    ('loc', (2, -1))
2026-04-28 00:10:15 DEBUG    0
2026-04-28 00:10:15 DEBUG    0
2026-04-28 00:10:15 DEBUG    0
2026-04-28 00:10:15 DEBUG    0
2026-04-28 00:10:16 DEBUG    ('loc', (2, -1))
2026-04-28 00:10:16 DEBUG    ('loc', (2, -1))
2026-04-28 00:10:16 DEBUG    ('loc', (1, -1))
2026-04-28 00:10:16 DEBUG    ('loc', (2, -1))
2026-04-28 00:12:36 DEBUG    0
2026-04-28 00:12:36 DEBUG    1
2026-04-28 00:12:36 DEBUG    0
2026-04-28 00:12:36 DEBUG    1
2026-04-28 00:12:36 DEBUG    0
2026-04-28 00:12:36 DEBUG    1
2026-04-28 00:12:36 DEBUG    0
2026-04-28 00:12:36 DEBUG    1
2026-04-28 00:12:36 DEBUG    ('loc', (2, -1))
2026-04-28 00:35:21 DEBUG    0
2026-04-28 00:35:21 DEBUG    0
2026-04-28 00:35:21 DEBUG    0
2026-04-28 00:35:21 DEBUG    0
2026-04-28 00:35:21 DEBUG    ('loc', (2, -1))
2026-04-28 00:35:21 DEBUG    ('loc', (2, -1))
2026-04-28 00:35:21 DEBUG    ('loc', (1, -1))
2026-04-28 00:35:21 DEBUG    ('loc', (2, -1))
2026-04-28 00:37:43 DEBUG    0
2026-04-28 00:37:43 DEBUG    1
2026-04-28 00:37:43 DEBUG    0
2026-04-28 00:37:43 DEBUG    1
2026-04-28 00:37:43 DEBUG    0
2026-04-28 00:37:43 DEBUG    1
2026-04-28 00:37:43 DEBUG    0
2026-04-28 00:37:43 DEBUG    1
2026-04-28 00:37:43 DEBUG    ('loc', (2, -1))
2026-04-28 01:01:16 DEBUG    0
2026-04-28 01:01:16 DEBUG    0
2026-04-28 01:01:16 DEBUG    0
2026-04-28 01:01:16 DEBUG    0
2026-04-28 01:01:16 DEBUG    ('loc', (2, -1))
2026-04-28 01:01:16 DEBUG    ('loc', (2, -1))
2026-04-28 01:01:16 DEBUG    ('loc', (1, -1))
2026-04-28 01:01:16 DEBUG    ('loc', (2, -1))
2026-04-28 01:03:39 DEBUG    0
2026-04-28 01:03:39 DEBUG    1
2026-04-28 01:03:39 DEBUG    0
2026-04-28 01:03:39 DEBUG    1
2026-04-28 01:03:39 DEBUG    0
2026-04-28 01:03:39 DEBUG    1
2026-04-28 01:03:39 DEBUG    0
2026-04-28 01:03:39 DEBUG    1
2026-04-28 01:03:39 DEBUG    ('loc', (2, -1))
2026-04-28 01:26:55 DEBUG    0
2026-04-28 01:26:55 DEBUG    0
2026-04-28 01:26:55 DEBUG    0
2026-04-28 01:26:55 DEBUG    0
2026-04-28 01:26:56 DEBUG    ('loc', (2, -1))
2026-04-28 01:26:56 DEBUG    ('loc', (2, -1))
2026-04-28 01:26:56 DEBUG    ('loc', (1, -1))
2026-04-28 01:26:56 DEBUG    ('loc', (2, -1))
2026-04-28 01:29:19 DEBUG    0
2026-04-28 01:29:19 DEBUG    1
2026-04-28 01:29:19 DEBUG    0
2026-04-28 01:29:19 DEBUG    1
2026-04-28 01:29:19 DEBUG    0
2026-04-28 01:29:19 DEBUG    1
2026-04-28 01:29:19 DEBUG    0
2026-04-28 01:29:19 DEBUG    1
2026-04-28 01:29:20 DEBUG    ('loc', (2, -1))
2026-04-28 01:52:03 DEBUG    0
2026-04-28 01:52:03 DEBUG    0
2026-04-28 01:52:03 DEBUG    0
2026-04-28 01:52:03 DEBUG    0
2026-04-28 01:52:03 DEBUG    ('loc', (2, -1))
2026-04-28 01:52:03 DEBUG    ('loc', (2, -1))
2026-04-28 01:52:03 DEBUG    ('loc', (1, -1))
2026-04-28 01:52:03 DEBUG    ('loc', (2, -1))
2026-04-28 01:54:27 DEBUG    0
2026-04-28 01:54:27 DEBUG    1
2026-04-28 01:54:27 DEBUG    0
2026-04-28 01:54:27 DEBUG    1
2026-04-28 01:54:27 DEBUG    0
2026-04-28 01:54:27 DEBUG    1
2026-04-28 01:54:27 DEBUG    0
2026-04-28 01:54:27 DEBUG    1
2026-04-28 01:54:27 DEBUG    ('loc', (2, -1))
2026-04-28 02:17:59 DEBUG    0
2026-04-28 02:17:59 DEBUG    0
2026-04-28 02:17:59 DEBUG    0
2026-04-28 02:17:59 DEBUG    0
2026-04-28 02:17:59 DEBUG    ('loc', (2, -1))
2026-04-28 02:17:59 DEBUG    ('loc', (2, -1))
2026-04-28 02:17:59 DEBUG    ('loc', (1, -1))
2026-04-28 02:17:59 DEBUG    ('loc', (2, -1))
2026-04-28 02:20:22 DEBUG    0
2026-04-28 02:20:22 DEBUG    1
2026-04-28 02:20:22 DEBUG    0
2026-04-28 02:20:22 DEBUG    1
2026-04-28 02:20:22 DEBUG    0
2026-04-28 02:20:22 DEBUG    1
2026-04-28 02:20:22 DEBUG    0
2026-04-28 02:20:22 DEBUG    1
2026-04-28 02:20:22 DEBUG    ('loc', (2, -1))
2026-04-28 02:43:39 DEBUG    0
2026-04-28 02:43:39 DEBUG    0
2026-04-28 02:43:39 DEBUG    0
2026-04-28 02:43:39 DEBUG    0
2026-04-28 02:43:39 DEBUG    ('loc', (2, -1))
2026-04-28 02:43:39 DEBUG    ('loc', (2, -1))
2026-04-28 02:43:39 DEBUG    ('loc', (1, -1))
2026-04-28 02:43:39 DEBUG    ('loc', (2, -1))
2026-04-28 02:46:02 DEBUG    0
2026-04-28 02:46:02 DEBUG    1
2026-04-28 02:46:02 DEBUG    0
2026-04-28 02:46:02 DEBUG    1
2026-04-28 02:46:02 DEBUG    0
2026-04-28 02:46:02 DEBUG    1
2026-04-28 02:46:02 DEBUG    0
2026-04-28 02:46:02 DEBUG    1
2026-04-28 02:46:02 DEBUG    ('loc', (2, -1))
2026-04-28 03:09:04 DEBUG    0
2026-04-28 03:09:04 DEBUG    0
2026-04-28 03:09:04 DEBUG    0
2026-04-28 03:09:04 DEBUG    0
2026-04-28 03:09:04 DEBUG    ('loc', (2, -1))
2026-04-28 03:09:04 DEBUG    ('loc', (2, -1))
2026-04-28 03:09:04 DEBUG    ('loc', (1, -1))
2026-04-28 03:09:04 DEBUG    ('loc', (2, -1))
2026-04-28 03:11:25 DEBUG    0
2026-04-28 03:11:25 DEBUG    1
2026-04-28 03:11:25 DEBUG    0
2026-04-28 03:11:25 DEBUG    1
2026-04-28 03:11:25 DEBUG    0
2026-04-28 03:11:25 DEBUG    1
2026-04-28 03:11:25 DEBUG    0
2026-04-28 03:11:25 DEBUG    1
2026-04-28 03:11:26 DEBUG    ('loc', (2, -1))
