2026-04-27 16:39:55 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run19_0_00_synth_log.txt
2026-04-27 17:07:11 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:07:11 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 17:07:11 DEBUG    load(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 17:07:11 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:07:11 DEBUG    unload(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 17:07:11 DEBUG    
 Negative Effects:
2026-04-27 17:07:11 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:07:11 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 17:07:11 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:07:11 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
2026-04-27 17:07:11 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:07:11 DEBUG    load(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 17:07:11 DEBUG    unload(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 17:07:11 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 17:07:11 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 17:07:11 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 17:07:11 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 17:07:11 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 17:07:11 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 17:07:11 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 17:07:11 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 17:07:11 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 17:07:11 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 17:07:11 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 17:07:11 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 17:07:11 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 17:07:11 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 17:07:11 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 17:07:11 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 17:07:11 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 17:07:11 DEBUG    STORRED_QUERIES
2026-04-27 17:07:11 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 17:07:11 DEBUG    CURRENT_QUERIES
2026-04-27 17:07:11 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 17:07:11 DEBUG    NEW_QUERRIES
2026-04-27 17:07:11 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:59:43 DEBUG    0
2026-04-27 17:59:43 DEBUG    0
2026-04-27 17:59:43 DEBUG    0
2026-04-27 17:59:43 DEBUG    0
2026-04-27 17:59:44 DEBUG    ('loc', (2, -1))
2026-04-27 17:59:44 DEBUG    ('loc', (2, -1))
2026-04-27 17:59:44 DEBUG    ('loc', (1, -1))
2026-04-27 17:59:44 DEBUG    ('loc', (2, -1))
2026-04-27 18:02:37 DEBUG    0
2026-04-27 18:02:37 DEBUG    1
2026-04-27 18:02:37 DEBUG    0
2026-04-27 18:02:37 DEBUG    1
2026-04-27 18:02:37 DEBUG    0
2026-04-27 18:02:37 DEBUG    1
2026-04-27 18:02:37 DEBUG    0
2026-04-27 18:02:37 DEBUG    1
2026-04-27 18:02:37 DEBUG    ('loc', (2, -1))
2026-04-27 18:45:08 DEBUG    0
2026-04-27 18:45:08 DEBUG    0
2026-04-27 18:45:08 DEBUG    0
2026-04-27 18:45:08 DEBUG    0
2026-04-27 18:45:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:45:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:45:09 DEBUG    ('loc', (1, -1))
2026-04-27 18:45:09 DEBUG    ('loc', (2, -1))
2026-04-27 18:48:30 DEBUG    0
2026-04-27 18:48:30 DEBUG    1
2026-04-27 18:48:30 DEBUG    0
2026-04-27 18:48:30 DEBUG    1
2026-04-27 18:48:30 DEBUG    0
2026-04-27 18:48:30 DEBUG    1
2026-04-27 18:48:30 DEBUG    0
2026-04-27 18:48:30 DEBUG    1
2026-04-27 18:48:30 DEBUG    ('loc', (2, -1))
2026-04-27 19:31:54 DEBUG    0
2026-04-27 19:31:54 DEBUG    0
2026-04-27 19:31:54 DEBUG    0
2026-04-27 19:31:54 DEBUG    0
2026-04-27 19:31:54 DEBUG    ('loc', (2, -1))
2026-04-27 19:31:54 DEBUG    ('loc', (2, -1))
2026-04-27 19:31:54 DEBUG    ('loc', (1, -1))
2026-04-27 19:31:54 DEBUG    ('loc', (2, -1))
2026-04-27 19:35:26 DEBUG    0
2026-04-27 19:35:26 DEBUG    1
2026-04-27 19:35:26 DEBUG    0
2026-04-27 19:35:26 DEBUG    1
2026-04-27 19:35:26 DEBUG    0
2026-04-27 19:35:26 DEBUG    1
2026-04-27 19:35:26 DEBUG    0
2026-04-27 19:35:26 DEBUG    1
2026-04-27 19:35:26 DEBUG    ('loc', (2, -1))
2026-04-27 20:19:03 DEBUG    0
2026-04-27 20:19:03 DEBUG    0
2026-04-27 20:19:03 DEBUG    0
2026-04-27 20:19:03 DEBUG    0
2026-04-27 20:19:03 DEBUG    ('loc', (2, -1))
2026-04-27 20:19:03 DEBUG    ('loc', (2, -1))
2026-04-27 20:19:03 DEBUG    ('loc', (1, -1))
2026-04-27 20:19:03 DEBUG    ('loc', (2, -1))
2026-04-27 20:22:33 DEBUG    0
2026-04-27 20:22:33 DEBUG    1
2026-04-27 20:22:33 DEBUG    0
2026-04-27 20:22:33 DEBUG    1
2026-04-27 20:22:33 DEBUG    0
2026-04-27 20:22:33 DEBUG    1
2026-04-27 20:22:33 DEBUG    0
2026-04-27 20:22:33 DEBUG    1
2026-04-27 20:22:33 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:20 DEBUG    0
2026-04-27 21:06:20 DEBUG    0
2026-04-27 21:06:20 DEBUG    0
2026-04-27 21:06:20 DEBUG    0
2026-04-27 21:06:20 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:20 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:20 DEBUG    ('loc', (1, -1))
2026-04-27 21:06:20 DEBUG    ('loc', (2, -1))
2026-04-27 21:09:54 DEBUG    0
2026-04-27 21:09:54 DEBUG    1
2026-04-27 21:09:54 DEBUG    0
2026-04-27 21:09:54 DEBUG    1
2026-04-27 21:09:54 DEBUG    0
2026-04-27 21:09:54 DEBUG    1
2026-04-27 21:09:54 DEBUG    0
2026-04-27 21:09:54 DEBUG    1
2026-04-27 21:09:54 DEBUG    ('loc', (2, -1))
2026-04-27 21:53:57 DEBUG    0
2026-04-27 21:53:57 DEBUG    0
2026-04-27 21:53:57 DEBUG    0
2026-04-27 21:53:57 DEBUG    0
2026-04-27 21:53:57 DEBUG    ('loc', (2, -1))
2026-04-27 21:53:57 DEBUG    ('loc', (2, -1))
2026-04-27 21:53:57 DEBUG    ('loc', (1, -1))
2026-04-27 21:53:57 DEBUG    ('loc', (2, -1))
2026-04-27 21:57:28 DEBUG    0
2026-04-27 21:57:28 DEBUG    1
2026-04-27 21:57:28 DEBUG    0
2026-04-27 21:57:28 DEBUG    1
2026-04-27 21:57:28 DEBUG    0
2026-04-27 21:57:28 DEBUG    1
2026-04-27 21:57:28 DEBUG    0
2026-04-27 21:57:28 DEBUG    1
2026-04-27 21:57:28 DEBUG    ('loc', (2, -1))
2026-04-27 22:40:14 DEBUG    0
2026-04-27 22:40:14 DEBUG    0
2026-04-27 22:40:14 DEBUG    0
2026-04-27 22:40:14 DEBUG    0
2026-04-27 22:40:14 DEBUG    ('loc', (2, -1))
2026-04-27 22:40:14 DEBUG    ('loc', (2, -1))
2026-04-27 22:40:14 DEBUG    ('loc', (1, -1))
2026-04-27 22:40:14 DEBUG    ('loc', (2, -1))
2026-04-27 22:43:49 DEBUG    0
2026-04-27 22:43:49 DEBUG    1
2026-04-27 22:43:49 DEBUG    0
2026-04-27 22:43:49 DEBUG    1
2026-04-27 22:43:49 DEBUG    0
2026-04-27 22:43:49 DEBUG    1
2026-04-27 22:43:49 DEBUG    0
2026-04-27 22:43:49 DEBUG    1
2026-04-27 22:43:49 DEBUG    ('loc', (2, -1))
2026-04-27 23:27:15 DEBUG    0
2026-04-27 23:27:15 DEBUG    0
2026-04-27 23:27:15 DEBUG    0
2026-04-27 23:27:15 DEBUG    0
2026-04-27 23:27:15 DEBUG    ('loc', (2, -1))
2026-04-27 23:27:15 DEBUG    ('loc', (2, -1))
2026-04-27 23:27:15 DEBUG    ('loc', (1, -1))
2026-04-27 23:27:15 DEBUG    ('loc', (2, -1))
2026-04-27 23:30:45 DEBUG    0
2026-04-27 23:30:45 DEBUG    1
2026-04-27 23:30:45 DEBUG    0
2026-04-27 23:30:45 DEBUG    1
2026-04-27 23:30:45 DEBUG    0
2026-04-27 23:30:45 DEBUG    1
2026-04-27 23:30:45 DEBUG    0
2026-04-27 23:30:45 DEBUG    1
2026-04-27 23:30:45 DEBUG    ('loc', (2, -1))
2026-04-28 00:15:28 DEBUG    0
2026-04-28 00:15:28 DEBUG    0
2026-04-28 00:15:28 DEBUG    0
2026-04-28 00:15:28 DEBUG    0
2026-04-28 00:15:28 DEBUG    ('loc', (2, -1))
2026-04-28 00:15:28 DEBUG    ('loc', (2, -1))
2026-04-28 00:15:28 DEBUG    ('loc', (1, -1))
2026-04-28 00:15:28 DEBUG    ('loc', (2, -1))
2026-04-28 00:19:07 DEBUG    0
2026-04-28 00:19:07 DEBUG    1
2026-04-28 00:19:07 DEBUG    0
2026-04-28 00:19:07 DEBUG    1
2026-04-28 00:19:07 DEBUG    0
2026-04-28 00:19:07 DEBUG    1
2026-04-28 00:19:07 DEBUG    0
2026-04-28 00:19:07 DEBUG    1
2026-04-28 00:19:07 DEBUG    ('loc', (2, -1))
2026-04-28 01:04:15 DEBUG    0
2026-04-28 01:04:15 DEBUG    0
2026-04-28 01:04:15 DEBUG    0
2026-04-28 01:04:15 DEBUG    0
2026-04-28 01:04:16 DEBUG    ('loc', (2, -1))
2026-04-28 01:04:16 DEBUG    ('loc', (2, -1))
2026-04-28 01:04:16 DEBUG    ('loc', (1, -1))
2026-04-28 01:04:16 DEBUG    ('loc', (2, -1))
2026-04-28 01:07:50 DEBUG    0
2026-04-28 01:07:50 DEBUG    1
2026-04-28 01:07:50 DEBUG    0
2026-04-28 01:07:50 DEBUG    1
2026-04-28 01:07:50 DEBUG    0
2026-04-28 01:07:50 DEBUG    1
2026-04-28 01:07:50 DEBUG    0
2026-04-28 01:07:50 DEBUG    1
2026-04-28 01:07:50 DEBUG    ('loc', (2, -1))
2026-04-28 01:51:30 DEBUG    0
2026-04-28 01:51:30 DEBUG    0
2026-04-28 01:51:30 DEBUG    0
2026-04-28 01:51:30 DEBUG    0
2026-04-28 01:51:30 DEBUG    ('loc', (2, -1))
2026-04-28 01:51:30 DEBUG    ('loc', (2, -1))
2026-04-28 01:51:30 DEBUG    ('loc', (1, -1))
2026-04-28 01:51:30 DEBUG    ('loc', (2, -1))
2026-04-28 01:55:03 DEBUG    0
2026-04-28 01:55:03 DEBUG    1
2026-04-28 01:55:03 DEBUG    0
2026-04-28 01:55:03 DEBUG    1
2026-04-28 01:55:03 DEBUG    0
2026-04-28 01:55:03 DEBUG    1
2026-04-28 01:55:03 DEBUG    0
2026-04-28 01:55:03 DEBUG    1
2026-04-28 01:55:04 DEBUG    ('loc', (2, -1))
2026-04-28 02:38:15 DEBUG    0
2026-04-28 02:38:15 DEBUG    0
2026-04-28 02:38:15 DEBUG    0
2026-04-28 02:38:15 DEBUG    0
2026-04-28 02:38:16 DEBUG    ('loc', (2, -1))
2026-04-28 02:38:16 DEBUG    ('loc', (2, -1))
2026-04-28 02:38:16 DEBUG    ('loc', (1, -1))
2026-04-28 02:38:16 DEBUG    ('loc', (2, -1))
2026-04-28 02:41:47 DEBUG    0
2026-04-28 02:41:47 DEBUG    1
2026-04-28 02:41:47 DEBUG    0
2026-04-28 02:41:47 DEBUG    1
2026-04-28 02:41:47 DEBUG    0
2026-04-28 02:41:47 DEBUG    1
2026-04-28 02:41:47 DEBUG    0
2026-04-28 02:41:47 DEBUG    1
2026-04-28 02:41:48 DEBUG    ('loc', (2, -1))
2026-04-28 03:25:22 DEBUG    0
2026-04-28 03:25:22 DEBUG    0
2026-04-28 03:25:22 DEBUG    0
2026-04-28 03:25:22 DEBUG    0
2026-04-28 03:25:22 DEBUG    ('loc', (2, -1))
2026-04-28 03:25:22 DEBUG    ('loc', (2, -1))
2026-04-28 03:25:22 DEBUG    ('loc', (1, -1))
2026-04-28 03:25:22 DEBUG    ('loc', (2, -1))
2026-04-28 03:28:58 DEBUG    0
2026-04-28 03:28:58 DEBUG    1
2026-04-28 03:28:58 DEBUG    0
2026-04-28 03:28:58 DEBUG    1
2026-04-28 03:28:58 DEBUG    0
2026-04-28 03:28:58 DEBUG    1
2026-04-28 03:28:58 DEBUG    0
2026-04-28 03:28:58 DEBUG    1
2026-04-28 03:28:59 DEBUG    ('loc', (2, -1))
2026-04-28 04:12:54 DEBUG    0
2026-04-28 04:12:54 DEBUG    0
2026-04-28 04:12:54 DEBUG    0
2026-04-28 04:12:54 DEBUG    0
2026-04-28 04:12:55 DEBUG    ('loc', (2, -1))
2026-04-28 04:12:55 DEBUG    ('loc', (2, -1))
2026-04-28 04:12:55 DEBUG    ('loc', (1, -1))
2026-04-28 04:12:55 DEBUG    ('loc', (2, -1))
2026-04-28 04:16:26 DEBUG    0
2026-04-28 04:16:26 DEBUG    1
2026-04-28 04:16:26 DEBUG    0
2026-04-28 04:16:26 DEBUG    1
2026-04-28 04:16:26 DEBUG    0
2026-04-28 04:16:26 DEBUG    1
2026-04-28 04:16:26 DEBUG    0
2026-04-28 04:16:26 DEBUG    1
2026-04-28 04:16:27 DEBUG    ('loc', (2, -1))
2026-04-28 05:01:07 DEBUG    0
2026-04-28 05:01:07 DEBUG    0
2026-04-28 05:01:07 DEBUG    0
2026-04-28 05:01:07 DEBUG    0
2026-04-28 05:01:08 DEBUG    ('loc', (2, -1))
2026-04-28 05:01:08 DEBUG    ('loc', (2, -1))
2026-04-28 05:01:08 DEBUG    ('loc', (1, -1))
2026-04-28 05:01:08 DEBUG    ('loc', (2, -1))
2026-04-28 05:04:41 DEBUG    0
2026-04-28 05:04:41 DEBUG    1
2026-04-28 05:04:41 DEBUG    0
2026-04-28 05:04:41 DEBUG    1
2026-04-28 05:04:41 DEBUG    0
2026-04-28 05:04:41 DEBUG    1
2026-04-28 05:04:41 DEBUG    0
2026-04-28 05:04:41 DEBUG    1
2026-04-28 05:04:41 DEBUG    ('loc', (2, -1))
2026-04-28 05:47:45 DEBUG    0
2026-04-28 05:47:45 DEBUG    0
2026-04-28 05:47:45 DEBUG    0
2026-04-28 05:47:45 DEBUG    0
2026-04-28 05:47:45 DEBUG    ('loc', (2, -1))
2026-04-28 05:47:45 DEBUG    ('loc', (2, -1))
2026-04-28 05:47:45 DEBUG    ('loc', (1, -1))
2026-04-28 05:47:45 DEBUG    ('loc', (2, -1))
2026-04-28 05:51:17 DEBUG    0
2026-04-28 05:51:17 DEBUG    1
2026-04-28 05:51:17 DEBUG    0
2026-04-28 05:51:17 DEBUG    1
2026-04-28 05:51:17 DEBUG    0
2026-04-28 05:51:17 DEBUG    1
2026-04-28 05:51:17 DEBUG    0
2026-04-28 05:51:17 DEBUG    1
2026-04-28 05:51:17 DEBUG    ('loc', (2, -1))
2026-04-28 06:34:59 DEBUG    0
2026-04-28 06:34:59 DEBUG    0
2026-04-28 06:34:59 DEBUG    0
2026-04-28 06:34:59 DEBUG    0
2026-04-28 06:34:59 DEBUG    ('loc', (2, -1))
2026-04-28 06:34:59 DEBUG    ('loc', (2, -1))
2026-04-28 06:34:59 DEBUG    ('loc', (1, -1))
2026-04-28 06:34:59 DEBUG    ('loc', (2, -1))
2026-04-28 06:38:25 DEBUG    0
2026-04-28 06:38:25 DEBUG    1
2026-04-28 06:38:25 DEBUG    0
2026-04-28 06:38:25 DEBUG    1
2026-04-28 06:38:25 DEBUG    0
2026-04-28 06:38:25 DEBUG    1
2026-04-28 06:38:25 DEBUG    0
2026-04-28 06:38:25 DEBUG    1
2026-04-28 06:38:25 DEBUG    ('loc', (2, -1))
2026-04-28 07:22:23 DEBUG    0
2026-04-28 07:22:23 DEBUG    0
2026-04-28 07:22:23 DEBUG    0
2026-04-28 07:22:23 DEBUG    0
2026-04-28 07:22:24 DEBUG    ('loc', (2, -1))
2026-04-28 07:22:24 DEBUG    ('loc', (2, -1))
2026-04-28 07:22:24 DEBUG    ('loc', (1, -1))
2026-04-28 07:22:24 DEBUG    ('loc', (2, -1))
2026-04-28 07:25:53 DEBUG    0
2026-04-28 07:25:53 DEBUG    1
2026-04-28 07:25:53 DEBUG    0
2026-04-28 07:25:53 DEBUG    1
2026-04-28 07:25:53 DEBUG    0
2026-04-28 07:25:53 DEBUG    1
2026-04-28 07:25:53 DEBUG    0
2026-04-28 07:25:53 DEBUG    1
2026-04-28 07:25:53 DEBUG    ('loc', (2, -1))
2026-04-28 08:09:09 DEBUG    0
2026-04-28 08:09:09 DEBUG    0
2026-04-28 08:09:09 DEBUG    0
2026-04-28 08:09:09 DEBUG    0
2026-04-28 08:09:09 DEBUG    ('loc', (2, -1))
2026-04-28 08:09:09 DEBUG    ('loc', (2, -1))
2026-04-28 08:09:09 DEBUG    ('loc', (1, -1))
2026-04-28 08:09:09 DEBUG    ('loc', (2, -1))
2026-04-28 08:12:48 DEBUG    0
2026-04-28 08:12:48 DEBUG    1
2026-04-28 08:12:48 DEBUG    0
2026-04-28 08:12:48 DEBUG    1
2026-04-28 08:12:48 DEBUG    0
2026-04-28 08:12:48 DEBUG    1
2026-04-28 08:12:48 DEBUG    0
2026-04-28 08:12:48 DEBUG    1
2026-04-28 08:12:48 DEBUG    ('loc', (2, -1))
2026-04-28 08:57:13 DEBUG    0
2026-04-28 08:57:13 DEBUG    0
2026-04-28 08:57:13 DEBUG    0
2026-04-28 08:57:13 DEBUG    0
2026-04-28 08:57:13 DEBUG    ('loc', (2, -1))
2026-04-28 08:57:13 DEBUG    ('loc', (2, -1))
2026-04-28 08:57:13 DEBUG    ('loc', (1, -1))
2026-04-28 08:57:13 DEBUG    ('loc', (2, -1))
2026-04-28 09:00:48 DEBUG    0
2026-04-28 09:00:48 DEBUG    1
2026-04-28 09:00:48 DEBUG    0
2026-04-28 09:00:48 DEBUG    1
2026-04-28 09:00:48 DEBUG    0
2026-04-28 09:00:48 DEBUG    1
2026-04-28 09:00:48 DEBUG    0
2026-04-28 09:00:48 DEBUG    1
2026-04-28 09:00:48 DEBUG    ('loc', (2, -1))
2026-04-28 09:44:37 DEBUG    0
2026-04-28 09:44:37 DEBUG    0
2026-04-28 09:44:37 DEBUG    0
2026-04-28 09:44:37 DEBUG    0
2026-04-28 09:44:37 DEBUG    ('loc', (2, -1))
2026-04-28 09:44:37 DEBUG    ('loc', (2, -1))
2026-04-28 09:44:37 DEBUG    ('loc', (1, -1))
2026-04-28 09:44:37 DEBUG    ('loc', (2, -1))
2026-04-28 09:48:11 DEBUG    0
2026-04-28 09:48:11 DEBUG    1
2026-04-28 09:48:11 DEBUG    0
2026-04-28 09:48:11 DEBUG    1
2026-04-28 09:48:11 DEBUG    0
2026-04-28 09:48:11 DEBUG    1
2026-04-28 09:48:11 DEBUG    0
2026-04-28 09:48:11 DEBUG    1
2026-04-28 09:48:11 DEBUG    ('loc', (2, -1))
2026-04-28 10:32:27 DEBUG    0
2026-04-28 10:32:27 DEBUG    0
2026-04-28 10:32:27 DEBUG    0
2026-04-28 10:32:27 DEBUG    0
2026-04-28 10:32:28 DEBUG    ('loc', (2, -1))
2026-04-28 10:32:28 DEBUG    ('loc', (2, -1))
2026-04-28 10:32:28 DEBUG    ('loc', (1, -1))
2026-04-28 10:32:28 DEBUG    ('loc', (2, -1))
2026-04-28 10:35:56 DEBUG    0
2026-04-28 10:35:56 DEBUG    1
2026-04-28 10:35:56 DEBUG    0
2026-04-28 10:35:56 DEBUG    1
2026-04-28 10:35:56 DEBUG    0
2026-04-28 10:35:56 DEBUG    1
2026-04-28 10:35:56 DEBUG    0
2026-04-28 10:35:56 DEBUG    1
2026-04-28 10:35:56 DEBUG    ('loc', (2, -1))
2026-04-28 11:19:53 DEBUG    0
2026-04-28 11:19:53 DEBUG    0
2026-04-28 11:19:53 DEBUG    0
2026-04-28 11:19:53 DEBUG    0
2026-04-28 11:19:54 DEBUG    ('loc', (2, -1))
2026-04-28 11:19:54 DEBUG    ('loc', (2, -1))
2026-04-28 11:19:54 DEBUG    ('loc', (1, -1))
2026-04-28 11:19:54 DEBUG    ('loc', (2, -1))
2026-04-28 11:23:25 DEBUG    0
2026-04-28 11:23:25 DEBUG    1
2026-04-28 11:23:25 DEBUG    0
2026-04-28 11:23:25 DEBUG    1
2026-04-28 11:23:25 DEBUG    0
2026-04-28 11:23:25 DEBUG    1
2026-04-28 11:23:25 DEBUG    0
2026-04-28 11:23:25 DEBUG    1
2026-04-28 11:23:25 DEBUG    ('loc', (2, -1))
2026-04-28 12:07:22 DEBUG    0
2026-04-28 12:07:22 DEBUG    0
2026-04-28 12:07:22 DEBUG    0
2026-04-28 12:07:22 DEBUG    0
2026-04-28 12:07:23 DEBUG    ('loc', (2, -1))
2026-04-28 12:07:23 DEBUG    ('loc', (2, -1))
2026-04-28 12:07:23 DEBUG    ('loc', (1, -1))
2026-04-28 12:07:23 DEBUG    ('loc', (2, -1))
2026-04-28 12:10:58 DEBUG    0
2026-04-28 12:10:58 DEBUG    1
2026-04-28 12:10:58 DEBUG    0
2026-04-28 12:10:58 DEBUG    1
2026-04-28 12:10:58 DEBUG    0
2026-04-28 12:10:58 DEBUG    1
2026-04-28 12:10:58 DEBUG    0
2026-04-28 12:10:58 DEBUG    1
2026-04-28 12:10:58 DEBUG    ('loc', (2, -1))
