2026-04-27 16:39:54 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run17_0_00_synth_log.txt
2026-04-27 17:07:12 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:07:12 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:07:12 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:07:12 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 17:07:12 DEBUG    unload(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 17:07:12 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 17:07:12 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 17:07:12 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 17:07:12 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 17:07:12 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 17:07:12 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 17:07:12 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 17:07:12 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 17:07:12 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 17:07:12 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 17:07:12 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 17:07:12 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 17:07:12 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 17:07:12 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 17:07:12 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 17:07:12 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 17:07:12 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 17:07:12 DEBUG    STORRED_QUERIES
2026-04-27 17:07:12 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 17:07:12 DEBUG    CURRENT_QUERIES
2026-04-27 17:07:12 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 17:07:12 DEBUG    NEW_QUERRIES
2026-04-27 17:07:12 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:47:40 DEBUG    0
2026-04-27 17:47:40 DEBUG    0
2026-04-27 17:47:40 DEBUG    0
2026-04-27 17:47:40 DEBUG    0
2026-04-27 17:47:41 DEBUG    ('loc', (2, -1))
2026-04-27 17:47:41 DEBUG    ('loc', (2, -1))
2026-04-27 17:47:41 DEBUG    ('loc', (1, -1))
2026-04-27 17:47:41 DEBUG    ('loc', (2, -1))
2026-04-27 17:50:32 DEBUG    0
2026-04-27 17:50:32 DEBUG    1
2026-04-27 17:50:32 DEBUG    0
2026-04-27 17:50:32 DEBUG    1
2026-04-27 17:50:32 DEBUG    0
2026-04-27 17:50:32 DEBUG    1
2026-04-27 17:50:32 DEBUG    0
2026-04-27 17:50:32 DEBUG    1
2026-04-27 17:50:32 DEBUG    ('loc', (2, -1))
2026-04-27 18:32:04 DEBUG    0
2026-04-27 18:32:04 DEBUG    0
2026-04-27 18:32:04 DEBUG    0
2026-04-27 18:32:04 DEBUG    0
2026-04-27 18:32:05 DEBUG    ('loc', (2, -1))
2026-04-27 18:32:05 DEBUG    ('loc', (2, -1))
2026-04-27 18:32:05 DEBUG    ('loc', (1, -1))
2026-04-27 18:32:05 DEBUG    ('loc', (2, -1))
2026-04-27 18:35:25 DEBUG    0
2026-04-27 18:35:25 DEBUG    1
2026-04-27 18:35:25 DEBUG    0
2026-04-27 18:35:25 DEBUG    1
2026-04-27 18:35:25 DEBUG    0
2026-04-27 18:35:25 DEBUG    1
2026-04-27 18:35:25 DEBUG    0
2026-04-27 18:35:25 DEBUG    1
2026-04-27 18:35:32 DEBUG    ('loc', (2, -1))
2026-04-27 19:17:54 DEBUG    0
2026-04-27 19:17:54 DEBUG    0
2026-04-27 19:17:54 DEBUG    0
2026-04-27 19:17:54 DEBUG    0
2026-04-27 19:17:55 DEBUG    ('loc', (2, -1))
2026-04-27 19:17:55 DEBUG    ('loc', (2, -1))
2026-04-27 19:17:55 DEBUG    ('loc', (1, -1))
2026-04-27 19:17:55 DEBUG    ('loc', (2, -1))
2026-04-27 19:21:12 DEBUG    0
2026-04-27 19:21:12 DEBUG    1
2026-04-27 19:21:12 DEBUG    0
2026-04-27 19:21:12 DEBUG    1
2026-04-27 19:21:12 DEBUG    0
2026-04-27 19:21:12 DEBUG    1
2026-04-27 19:21:12 DEBUG    0
2026-04-27 19:21:12 DEBUG    1
2026-04-27 19:21:19 DEBUG    ('loc', (2, -1))
2026-04-27 20:03:51 DEBUG    0
2026-04-27 20:03:51 DEBUG    0
2026-04-27 20:03:51 DEBUG    0
2026-04-27 20:03:51 DEBUG    0
2026-04-27 20:03:52 DEBUG    ('loc', (2, -1))
2026-04-27 20:03:52 DEBUG    ('loc', (2, -1))
2026-04-27 20:03:52 DEBUG    ('loc', (1, -1))
2026-04-27 20:03:52 DEBUG    ('loc', (2, -1))
2026-04-27 20:07:17 DEBUG    0
2026-04-27 20:07:17 DEBUG    1
2026-04-27 20:07:17 DEBUG    0
2026-04-27 20:07:17 DEBUG    1
2026-04-27 20:07:17 DEBUG    0
2026-04-27 20:07:17 DEBUG    1
2026-04-27 20:07:17 DEBUG    0
2026-04-27 20:07:17 DEBUG    1
2026-04-27 20:07:24 DEBUG    ('loc', (2, -1))
2026-04-27 20:50:33 DEBUG    0
2026-04-27 20:50:33 DEBUG    0
2026-04-27 20:50:33 DEBUG    0
2026-04-27 20:50:33 DEBUG    0
2026-04-27 20:50:33 DEBUG    ('loc', (2, -1))
2026-04-27 20:50:33 DEBUG    ('loc', (2, -1))
2026-04-27 20:50:33 DEBUG    ('loc', (1, -1))
2026-04-27 20:50:33 DEBUG    ('loc', (2, -1))
2026-04-27 20:53:44 DEBUG    0
2026-04-27 20:53:44 DEBUG    1
2026-04-27 20:53:44 DEBUG    0
2026-04-27 20:53:44 DEBUG    1
2026-04-27 20:53:44 DEBUG    0
2026-04-27 20:53:44 DEBUG    1
2026-04-27 20:53:44 DEBUG    0
2026-04-27 20:53:44 DEBUG    1
2026-04-27 20:53:51 DEBUG    ('loc', (2, -1))
2026-04-27 21:37:12 DEBUG    0
2026-04-27 21:37:12 DEBUG    0
2026-04-27 21:37:12 DEBUG    0
2026-04-27 21:37:12 DEBUG    0
2026-04-27 21:37:12 DEBUG    ('loc', (2, -1))
2026-04-27 21:37:12 DEBUG    ('loc', (2, -1))
2026-04-27 21:37:12 DEBUG    ('loc', (1, -1))
2026-04-27 21:37:12 DEBUG    ('loc', (2, -1))
2026-04-27 21:40:39 DEBUG    0
2026-04-27 21:40:39 DEBUG    1
2026-04-27 21:40:39 DEBUG    0
2026-04-27 21:40:39 DEBUG    1
2026-04-27 21:40:39 DEBUG    0
2026-04-27 21:40:39 DEBUG    1
2026-04-27 21:40:39 DEBUG    0
2026-04-27 21:40:39 DEBUG    1
2026-04-27 21:40:46 DEBUG    ('loc', (2, -1))
2026-04-27 22:24:07 DEBUG    0
2026-04-27 22:24:07 DEBUG    0
2026-04-27 22:24:07 DEBUG    0
2026-04-27 22:24:07 DEBUG    0
2026-04-27 22:24:08 DEBUG    ('loc', (2, -1))
2026-04-27 22:24:08 DEBUG    ('loc', (2, -1))
2026-04-27 22:24:08 DEBUG    ('loc', (1, -1))
2026-04-27 22:24:08 DEBUG    ('loc', (2, -1))
2026-04-27 22:27:36 DEBUG    0
2026-04-27 22:27:36 DEBUG    1
2026-04-27 22:27:36 DEBUG    0
2026-04-27 22:27:36 DEBUG    1
2026-04-27 22:27:36 DEBUG    0
2026-04-27 22:27:36 DEBUG    1
2026-04-27 22:27:36 DEBUG    0
2026-04-27 22:27:36 DEBUG    1
2026-04-27 22:27:43 DEBUG    ('loc', (2, -1))
2026-04-27 23:11:21 DEBUG    0
2026-04-27 23:11:21 DEBUG    0
2026-04-27 23:11:21 DEBUG    0
2026-04-27 23:11:21 DEBUG    0
2026-04-27 23:11:22 DEBUG    ('loc', (2, -1))
2026-04-27 23:11:22 DEBUG    ('loc', (2, -1))
2026-04-27 23:11:22 DEBUG    ('loc', (1, -1))
2026-04-27 23:11:22 DEBUG    ('loc', (2, -1))
2026-04-27 23:14:47 DEBUG    0
2026-04-27 23:14:47 DEBUG    1
2026-04-27 23:14:47 DEBUG    0
2026-04-27 23:14:47 DEBUG    1
2026-04-27 23:14:47 DEBUG    0
2026-04-27 23:14:47 DEBUG    1
2026-04-27 23:14:48 DEBUG    0
2026-04-27 23:14:48 DEBUG    1
2026-04-27 23:14:55 DEBUG    ('loc', (2, -1))
2026-04-27 23:59:09 DEBUG    0
2026-04-27 23:59:09 DEBUG    0
2026-04-27 23:59:09 DEBUG    0
2026-04-27 23:59:09 DEBUG    0
2026-04-27 23:59:09 DEBUG    ('loc', (2, -1))
2026-04-27 23:59:09 DEBUG    ('loc', (2, -1))
2026-04-27 23:59:09 DEBUG    ('loc', (1, -1))
2026-04-27 23:59:09 DEBUG    ('loc', (2, -1))
2026-04-28 00:02:32 DEBUG    0
2026-04-28 00:02:32 DEBUG    1
2026-04-28 00:02:32 DEBUG    0
2026-04-28 00:02:32 DEBUG    1
2026-04-28 00:02:32 DEBUG    0
2026-04-28 00:02:32 DEBUG    1
2026-04-28 00:02:32 DEBUG    0
2026-04-28 00:02:32 DEBUG    1
2026-04-28 00:02:39 DEBUG    ('loc', (2, -1))
2026-04-28 00:45:39 DEBUG    0
2026-04-28 00:45:39 DEBUG    0
2026-04-28 00:45:39 DEBUG    0
2026-04-28 00:45:39 DEBUG    0
2026-04-28 00:45:40 DEBUG    ('loc', (2, -1))
2026-04-28 00:45:40 DEBUG    ('loc', (2, -1))
2026-04-28 00:45:40 DEBUG    ('loc', (1, -1))
2026-04-28 00:45:40 DEBUG    ('loc', (2, -1))
2026-04-28 00:49:00 DEBUG    0
2026-04-28 00:49:00 DEBUG    1
2026-04-28 00:49:00 DEBUG    0
2026-04-28 00:49:00 DEBUG    1
2026-04-28 00:49:00 DEBUG    0
2026-04-28 00:49:00 DEBUG    1
2026-04-28 00:49:00 DEBUG    0
2026-04-28 00:49:00 DEBUG    1
2026-04-28 00:49:08 DEBUG    ('loc', (2, -1))
2026-04-28 01:32:21 DEBUG    0
2026-04-28 01:32:21 DEBUG    0
2026-04-28 01:32:21 DEBUG    0
2026-04-28 01:32:21 DEBUG    0
2026-04-28 01:32:22 DEBUG    ('loc', (2, -1))
2026-04-28 01:32:22 DEBUG    ('loc', (2, -1))
2026-04-28 01:32:22 DEBUG    ('loc', (1, -1))
2026-04-28 01:32:22 DEBUG    ('loc', (2, -1))
2026-04-28 01:35:49 DEBUG    0
2026-04-28 01:35:49 DEBUG    1
2026-04-28 01:35:49 DEBUG    0
2026-04-28 01:35:49 DEBUG    1
2026-04-28 01:35:49 DEBUG    0
2026-04-28 01:35:49 DEBUG    1
2026-04-28 01:35:49 DEBUG    0
2026-04-28 01:35:49 DEBUG    1
2026-04-28 01:35:56 DEBUG    ('loc', (2, -1))
2026-04-28 02:18:15 DEBUG    0
2026-04-28 02:18:15 DEBUG    0
2026-04-28 02:18:15 DEBUG    0
2026-04-28 02:18:15 DEBUG    0
2026-04-28 02:18:16 DEBUG    ('loc', (2, -1))
2026-04-28 02:18:16 DEBUG    ('loc', (2, -1))
2026-04-28 02:18:16 DEBUG    ('loc', (1, -1))
2026-04-28 02:18:16 DEBUG    ('loc', (2, -1))
2026-04-28 02:21:44 DEBUG    0
2026-04-28 02:21:44 DEBUG    1
2026-04-28 02:21:44 DEBUG    0
2026-04-28 02:21:44 DEBUG    1
2026-04-28 02:21:44 DEBUG    0
2026-04-28 02:21:44 DEBUG    1
2026-04-28 02:21:44 DEBUG    0
2026-04-28 02:21:44 DEBUG    1
2026-04-28 02:21:51 DEBUG    ('loc', (2, -1))
2026-04-28 03:05:28 DEBUG    0
2026-04-28 03:05:28 DEBUG    0
2026-04-28 03:05:28 DEBUG    0
2026-04-28 03:05:28 DEBUG    0
2026-04-28 03:05:28 DEBUG    ('loc', (2, -1))
2026-04-28 03:05:28 DEBUG    ('loc', (2, -1))
2026-04-28 03:05:28 DEBUG    ('loc', (1, -1))
2026-04-28 03:05:28 DEBUG    ('loc', (2, -1))
2026-04-28 03:08:56 DEBUG    0
2026-04-28 03:08:56 DEBUG    1
2026-04-28 03:08:56 DEBUG    0
2026-04-28 03:08:56 DEBUG    1
2026-04-28 03:08:56 DEBUG    0
2026-04-28 03:08:56 DEBUG    1
2026-04-28 03:08:56 DEBUG    0
2026-04-28 03:08:56 DEBUG    1
2026-04-28 03:09:03 DEBUG    ('loc', (2, -1))
2026-04-28 03:51:58 DEBUG    0
2026-04-28 03:51:58 DEBUG    0
2026-04-28 03:51:58 DEBUG    0
2026-04-28 03:51:58 DEBUG    0
2026-04-28 03:51:58 DEBUG    ('loc', (2, -1))
2026-04-28 03:51:58 DEBUG    ('loc', (2, -1))
2026-04-28 03:51:58 DEBUG    ('loc', (1, -1))
2026-04-28 03:51:58 DEBUG    ('loc', (2, -1))
2026-04-28 03:55:26 DEBUG    0
2026-04-28 03:55:26 DEBUG    1
2026-04-28 03:55:26 DEBUG    0
2026-04-28 03:55:26 DEBUG    1
2026-04-28 03:55:26 DEBUG    0
2026-04-28 03:55:26 DEBUG    1
2026-04-28 03:55:26 DEBUG    0
2026-04-28 03:55:26 DEBUG    1
2026-04-28 03:55:33 DEBUG    ('loc', (2, -1))
2026-04-28 04:39:10 DEBUG    0
2026-04-28 04:39:10 DEBUG    0
2026-04-28 04:39:10 DEBUG    0
2026-04-28 04:39:10 DEBUG    0
2026-04-28 04:39:11 DEBUG    ('loc', (2, -1))
2026-04-28 04:39:11 DEBUG    ('loc', (2, -1))
2026-04-28 04:39:11 DEBUG    ('loc', (1, -1))
2026-04-28 04:39:11 DEBUG    ('loc', (2, -1))
2026-04-28 04:42:36 DEBUG    0
2026-04-28 04:42:36 DEBUG    1
2026-04-28 04:42:36 DEBUG    0
2026-04-28 04:42:36 DEBUG    1
2026-04-28 04:42:36 DEBUG    0
2026-04-28 04:42:36 DEBUG    1
2026-04-28 04:42:36 DEBUG    0
2026-04-28 04:42:36 DEBUG    1
2026-04-28 04:42:44 DEBUG    ('loc', (2, -1))
2026-04-28 05:25:28 DEBUG    0
2026-04-28 05:25:28 DEBUG    0
2026-04-28 05:25:28 DEBUG    0
2026-04-28 05:25:28 DEBUG    0
2026-04-28 05:25:29 DEBUG    ('loc', (2, -1))
2026-04-28 05:25:29 DEBUG    ('loc', (2, -1))
2026-04-28 05:25:29 DEBUG    ('loc', (1, -1))
2026-04-28 05:25:29 DEBUG    ('loc', (2, -1))
2026-04-28 05:28:55 DEBUG    0
2026-04-28 05:28:55 DEBUG    1
2026-04-28 05:28:55 DEBUG    0
2026-04-28 05:28:55 DEBUG    1
2026-04-28 05:28:55 DEBUG    0
2026-04-28 05:28:55 DEBUG    1
2026-04-28 05:28:55 DEBUG    0
2026-04-28 05:28:55 DEBUG    1
2026-04-28 05:29:02 DEBUG    ('loc', (2, -1))
2026-04-28 06:13:10 DEBUG    0
2026-04-28 06:13:10 DEBUG    0
2026-04-28 06:13:10 DEBUG    0
2026-04-28 06:13:10 DEBUG    0
2026-04-28 06:13:11 DEBUG    ('loc', (2, -1))
2026-04-28 06:13:11 DEBUG    ('loc', (2, -1))
2026-04-28 06:13:11 DEBUG    ('loc', (1, -1))
2026-04-28 06:13:11 DEBUG    ('loc', (2, -1))
2026-04-28 06:16:27 DEBUG    0
2026-04-28 06:16:27 DEBUG    1
2026-04-28 06:16:27 DEBUG    0
2026-04-28 06:16:27 DEBUG    1
2026-04-28 06:16:27 DEBUG    0
2026-04-28 06:16:27 DEBUG    1
2026-04-28 06:16:27 DEBUG    0
2026-04-28 06:16:27 DEBUG    1
2026-04-28 06:16:28 DEBUG    ('loc', (2, -1))
2026-04-28 06:59:55 DEBUG    0
2026-04-28 06:59:55 DEBUG    0
2026-04-28 06:59:55 DEBUG    0
2026-04-28 06:59:55 DEBUG    0
2026-04-28 06:59:55 DEBUG    ('loc', (2, -1))
2026-04-28 06:59:55 DEBUG    ('loc', (2, -1))
2026-04-28 06:59:55 DEBUG    ('loc', (1, -1))
2026-04-28 06:59:55 DEBUG    ('loc', (2, -1))
2026-04-28 07:03:19 DEBUG    0
2026-04-28 07:03:19 DEBUG    1
2026-04-28 07:03:19 DEBUG    0
2026-04-28 07:03:19 DEBUG    1
2026-04-28 07:03:19 DEBUG    0
2026-04-28 07:03:19 DEBUG    1
2026-04-28 07:03:19 DEBUG    0
2026-04-28 07:03:19 DEBUG    1
2026-04-28 07:03:26 DEBUG    ('loc', (2, -1))
2026-04-28 07:46:29 DEBUG    0
2026-04-28 07:46:29 DEBUG    0
2026-04-28 07:46:29 DEBUG    0
2026-04-28 07:46:29 DEBUG    0
2026-04-28 07:46:29 DEBUG    ('loc', (2, -1))
2026-04-28 07:46:29 DEBUG    ('loc', (2, -1))
2026-04-28 07:46:29 DEBUG    ('loc', (1, -1))
2026-04-28 07:46:29 DEBUG    ('loc', (2, -1))
2026-04-28 07:49:52 DEBUG    0
2026-04-28 07:49:52 DEBUG    1
2026-04-28 07:49:52 DEBUG    0
2026-04-28 07:49:52 DEBUG    1
2026-04-28 07:49:52 DEBUG    0
2026-04-28 07:49:52 DEBUG    1
2026-04-28 07:49:52 DEBUG    0
2026-04-28 07:49:52 DEBUG    1
2026-04-28 07:50:00 DEBUG    ('loc', (2, -1))
2026-04-28 08:33:13 DEBUG    0
2026-04-28 08:33:13 DEBUG    0
2026-04-28 08:33:13 DEBUG    0
2026-04-28 08:33:13 DEBUG    0
2026-04-28 08:33:13 DEBUG    ('loc', (2, -1))
2026-04-28 08:33:13 DEBUG    ('loc', (2, -1))
2026-04-28 08:33:13 DEBUG    ('loc', (1, -1))
2026-04-28 08:33:13 DEBUG    ('loc', (2, -1))
2026-04-28 08:36:39 DEBUG    0
2026-04-28 08:36:39 DEBUG    1
2026-04-28 08:36:39 DEBUG    0
2026-04-28 08:36:39 DEBUG    1
2026-04-28 08:36:39 DEBUG    0
2026-04-28 08:36:39 DEBUG    1
2026-04-28 08:36:39 DEBUG    0
2026-04-28 08:36:39 DEBUG    1
2026-04-28 08:36:46 DEBUG    ('loc', (2, -1))
2026-04-28 09:19:33 DEBUG    0
2026-04-28 09:19:33 DEBUG    0
2026-04-28 09:19:33 DEBUG    0
2026-04-28 09:19:33 DEBUG    0
2026-04-28 09:19:34 DEBUG    ('loc', (2, -1))
2026-04-28 09:19:34 DEBUG    ('loc', (2, -1))
2026-04-28 09:19:34 DEBUG    ('loc', (1, -1))
2026-04-28 09:19:34 DEBUG    ('loc', (2, -1))
2026-04-28 09:23:01 DEBUG    0
2026-04-28 09:23:01 DEBUG    1
2026-04-28 09:23:01 DEBUG    0
2026-04-28 09:23:01 DEBUG    1
2026-04-28 09:23:01 DEBUG    0
2026-04-28 09:23:01 DEBUG    1
2026-04-28 09:23:01 DEBUG    0
2026-04-28 09:23:01 DEBUG    1
2026-04-28 09:23:08 DEBUG    ('loc', (2, -1))
2026-04-28 10:06:52 DEBUG    0
2026-04-28 10:06:52 DEBUG    0
2026-04-28 10:06:52 DEBUG    0
2026-04-28 10:06:52 DEBUG    0
2026-04-28 10:06:53 DEBUG    ('loc', (2, -1))
2026-04-28 10:06:53 DEBUG    ('loc', (2, -1))
2026-04-28 10:06:53 DEBUG    ('loc', (1, -1))
2026-04-28 10:06:53 DEBUG    ('loc', (2, -1))
2026-04-28 10:10:20 DEBUG    0
2026-04-28 10:10:20 DEBUG    1
2026-04-28 10:10:20 DEBUG    0
2026-04-28 10:10:20 DEBUG    1
2026-04-28 10:10:20 DEBUG    0
2026-04-28 10:10:20 DEBUG    1
2026-04-28 10:10:20 DEBUG    0
2026-04-28 10:10:20 DEBUG    1
2026-04-28 10:10:27 DEBUG    ('loc', (2, -1))
2026-04-28 10:53:41 DEBUG    0
2026-04-28 10:53:41 DEBUG    0
2026-04-28 10:53:41 DEBUG    0
2026-04-28 10:53:41 DEBUG    0
2026-04-28 10:53:41 DEBUG    ('loc', (2, -1))
2026-04-28 10:53:41 DEBUG    ('loc', (2, -1))
2026-04-28 10:53:41 DEBUG    ('loc', (1, -1))
2026-04-28 10:53:41 DEBUG    ('loc', (2, -1))
2026-04-28 10:57:00 DEBUG    0
2026-04-28 10:57:00 DEBUG    1
2026-04-28 10:57:00 DEBUG    0
2026-04-28 10:57:00 DEBUG    1
2026-04-28 10:57:00 DEBUG    0
2026-04-28 10:57:00 DEBUG    1
2026-04-28 10:57:00 DEBUG    0
2026-04-28 10:57:00 DEBUG    1
2026-04-28 10:57:08 DEBUG    ('loc', (2, -1))
2026-04-28 11:39:38 DEBUG    0
2026-04-28 11:39:38 DEBUG    0
2026-04-28 11:39:38 DEBUG    0
2026-04-28 11:39:38 DEBUG    0
2026-04-28 11:39:39 DEBUG    ('loc', (2, -1))
2026-04-28 11:39:39 DEBUG    ('loc', (2, -1))
2026-04-28 11:39:39 DEBUG    ('loc', (1, -1))
2026-04-28 11:39:39 DEBUG    ('loc', (2, -1))
2026-04-28 11:43:07 DEBUG    0
2026-04-28 11:43:07 DEBUG    1
2026-04-28 11:43:07 DEBUG    0
2026-04-28 11:43:07 DEBUG    1
2026-04-28 11:43:07 DEBUG    0
2026-04-28 11:43:07 DEBUG    1
2026-04-28 11:43:07 DEBUG    0
2026-04-28 11:43:07 DEBUG    1
2026-04-28 11:43:14 DEBUG    ('loc', (2, -1))
