2026-04-27 16:39:53 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run21_0_00_synth_log.txt
2026-04-27 17:06:31 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 17:06:31 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:06:31 DEBUG    
 Negative Effects:
2026-04-27 17:06:31 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:06:31 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 17:06:31 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:06:31 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:06:31 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 17:06:31 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:06:31 DEBUG    unload(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 17:06:31 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 17:06:31 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 17:06:31 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 17:06:31 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 17:06:31 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 17:06:31 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 17:06:31 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 17:06:31 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 17:06:31 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 17:06:31 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 17:06:31 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 17:06:31 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 17:06:31 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 17:06:31 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 17:06:31 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 17:06:31 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 17:06:31 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 17:06:31 DEBUG    STORRED_QUERIES
2026-04-27 17:06:31 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 17:06:31 DEBUG    CURRENT_QUERIES
2026-04-27 17:06:31 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 17:06:31 DEBUG    NEW_QUERRIES
2026-04-27 17:06:31 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:49:08 DEBUG    0
2026-04-27 17:49:08 DEBUG    0
2026-04-27 17:49:08 DEBUG    0
2026-04-27 17:49:08 DEBUG    0
2026-04-27 17:49:09 DEBUG    ('loc', (2, -1))
2026-04-27 17:49:09 DEBUG    ('loc', (2, -1))
2026-04-27 17:49:09 DEBUG    ('loc', (1, -1))
2026-04-27 17:49:09 DEBUG    ('loc', (2, -1))
2026-04-27 17:51:58 DEBUG    0
2026-04-27 17:51:58 DEBUG    1
2026-04-27 17:51:58 DEBUG    0
2026-04-27 17:51:58 DEBUG    1
2026-04-27 17:51:58 DEBUG    0
2026-04-27 17:51:58 DEBUG    1
2026-04-27 17:51:58 DEBUG    0
2026-04-27 17:51:58 DEBUG    1
2026-04-27 17:52:05 DEBUG    ('loc', (2, -1))
2026-04-27 18:33:38 DEBUG    0
2026-04-27 18:33:38 DEBUG    0
2026-04-27 18:33:38 DEBUG    0
2026-04-27 18:33:38 DEBUG    0
2026-04-27 18:33:39 DEBUG    ('loc', (2, -1))
2026-04-27 18:33:39 DEBUG    ('loc', (2, -1))
2026-04-27 18:33:39 DEBUG    ('loc', (1, -1))
2026-04-27 18:33:39 DEBUG    ('loc', (2, -1))
2026-04-27 18:36:59 DEBUG    0
2026-04-27 18:36:59 DEBUG    1
2026-04-27 18:36:59 DEBUG    0
2026-04-27 18:36:59 DEBUG    1
2026-04-27 18:36:59 DEBUG    0
2026-04-27 18:36:59 DEBUG    1
2026-04-27 18:36:59 DEBUG    0
2026-04-27 18:36:59 DEBUG    1
2026-04-27 18:37:06 DEBUG    ('loc', (2, -1))
2026-04-27 19:19:53 DEBUG    0
2026-04-27 19:19:53 DEBUG    0
2026-04-27 19:19:53 DEBUG    0
2026-04-27 19:19:53 DEBUG    0
2026-04-27 19:19:53 DEBUG    ('loc', (2, -1))
2026-04-27 19:19:53 DEBUG    ('loc', (2, -1))
2026-04-27 19:19:53 DEBUG    ('loc', (1, -1))
2026-04-27 19:19:53 DEBUG    ('loc', (2, -1))
2026-04-27 19:23:13 DEBUG    0
2026-04-27 19:23:13 DEBUG    1
2026-04-27 19:23:13 DEBUG    0
2026-04-27 19:23:13 DEBUG    1
2026-04-27 19:23:13 DEBUG    0
2026-04-27 19:23:13 DEBUG    1
2026-04-27 19:23:13 DEBUG    0
2026-04-27 19:23:13 DEBUG    1
2026-04-27 19:23:20 DEBUG    ('loc', (2, -1))
2026-04-27 20:05:49 DEBUG    0
2026-04-27 20:05:49 DEBUG    0
2026-04-27 20:05:49 DEBUG    0
2026-04-27 20:05:49 DEBUG    0
2026-04-27 20:05:49 DEBUG    ('loc', (2, -1))
2026-04-27 20:05:49 DEBUG    ('loc', (2, -1))
2026-04-27 20:05:49 DEBUG    ('loc', (1, -1))
2026-04-27 20:05:49 DEBUG    ('loc', (2, -1))
2026-04-27 20:09:04 DEBUG    0
2026-04-27 20:09:04 DEBUG    1
2026-04-27 20:09:04 DEBUG    0
2026-04-27 20:09:04 DEBUG    1
2026-04-27 20:09:04 DEBUG    0
2026-04-27 20:09:04 DEBUG    1
2026-04-27 20:09:04 DEBUG    0
2026-04-27 20:09:04 DEBUG    1
2026-04-27 20:09:11 DEBUG    ('loc', (2, -1))
2026-04-27 20:51:50 DEBUG    0
2026-04-27 20:51:50 DEBUG    0
2026-04-27 20:51:50 DEBUG    0
2026-04-27 20:51:50 DEBUG    0
2026-04-27 20:51:51 DEBUG    ('loc', (2, -1))
2026-04-27 20:51:51 DEBUG    ('loc', (2, -1))
2026-04-27 20:51:51 DEBUG    ('loc', (1, -1))
2026-04-27 20:51:51 DEBUG    ('loc', (2, -1))
2026-04-27 20:55:15 DEBUG    0
2026-04-27 20:55:15 DEBUG    1
2026-04-27 20:55:15 DEBUG    0
2026-04-27 20:55:15 DEBUG    1
2026-04-27 20:55:15 DEBUG    0
2026-04-27 20:55:15 DEBUG    1
2026-04-27 20:55:15 DEBUG    0
2026-04-27 20:55:15 DEBUG    1
2026-04-27 20:55:22 DEBUG    ('loc', (2, -1))
2026-04-27 21:38:58 DEBUG    0
2026-04-27 21:38:58 DEBUG    0
2026-04-27 21:38:58 DEBUG    0
2026-04-27 21:38:58 DEBUG    0
2026-04-27 21:38:58 DEBUG    ('loc', (2, -1))
2026-04-27 21:38:58 DEBUG    ('loc', (2, -1))
2026-04-27 21:38:58 DEBUG    ('loc', (1, -1))
2026-04-27 21:38:58 DEBUG    ('loc', (2, -1))
2026-04-27 21:42:18 DEBUG    0
2026-04-27 21:42:18 DEBUG    1
2026-04-27 21:42:18 DEBUG    0
2026-04-27 21:42:18 DEBUG    1
2026-04-27 21:42:18 DEBUG    0
2026-04-27 21:42:18 DEBUG    1
2026-04-27 21:42:18 DEBUG    0
2026-04-27 21:42:18 DEBUG    1
2026-04-27 21:42:25 DEBUG    ('loc', (2, -1))
2026-04-27 22:25:33 DEBUG    0
2026-04-27 22:25:33 DEBUG    0
2026-04-27 22:25:33 DEBUG    0
2026-04-27 22:25:33 DEBUG    0
2026-04-27 22:25:33 DEBUG    ('loc', (2, -1))
2026-04-27 22:25:33 DEBUG    ('loc', (2, -1))
2026-04-27 22:25:33 DEBUG    ('loc', (1, -1))
2026-04-27 22:25:33 DEBUG    ('loc', (2, -1))
2026-04-27 22:28:53 DEBUG    0
2026-04-27 22:28:53 DEBUG    1
2026-04-27 22:28:53 DEBUG    0
2026-04-27 22:28:53 DEBUG    1
2026-04-27 22:28:53 DEBUG    0
2026-04-27 22:28:53 DEBUG    1
2026-04-27 22:28:53 DEBUG    0
2026-04-27 22:28:53 DEBUG    1
2026-04-27 22:29:00 DEBUG    ('loc', (2, -1))
2026-04-27 23:11:32 DEBUG    0
2026-04-27 23:11:32 DEBUG    0
2026-04-27 23:11:32 DEBUG    0
2026-04-27 23:11:32 DEBUG    0
2026-04-27 23:11:32 DEBUG    ('loc', (2, -1))
2026-04-27 23:11:32 DEBUG    ('loc', (2, -1))
2026-04-27 23:11:32 DEBUG    ('loc', (1, -1))
2026-04-27 23:11:32 DEBUG    ('loc', (2, -1))
2026-04-27 23:15:01 DEBUG    0
2026-04-27 23:15:01 DEBUG    1
2026-04-27 23:15:01 DEBUG    0
2026-04-27 23:15:01 DEBUG    1
2026-04-27 23:15:01 DEBUG    0
2026-04-27 23:15:01 DEBUG    1
2026-04-27 23:15:01 DEBUG    0
2026-04-27 23:15:01 DEBUG    1
2026-04-27 23:15:08 DEBUG    ('loc', (2, -1))
2026-04-27 23:57:57 DEBUG    0
2026-04-27 23:57:57 DEBUG    0
2026-04-27 23:57:57 DEBUG    0
2026-04-27 23:57:57 DEBUG    0
2026-04-27 23:57:57 DEBUG    ('loc', (2, -1))
2026-04-27 23:57:57 DEBUG    ('loc', (2, -1))
2026-04-27 23:57:57 DEBUG    ('loc', (1, -1))
2026-04-27 23:57:57 DEBUG    ('loc', (2, -1))
2026-04-28 00:01:30 DEBUG    0
2026-04-28 00:01:30 DEBUG    1
2026-04-28 00:01:30 DEBUG    0
2026-04-28 00:01:30 DEBUG    1
2026-04-28 00:01:30 DEBUG    0
2026-04-28 00:01:30 DEBUG    1
2026-04-28 00:01:30 DEBUG    0
2026-04-28 00:01:30 DEBUG    1
2026-04-28 00:01:37 DEBUG    ('loc', (2, -1))
2026-04-28 00:45:02 DEBUG    0
2026-04-28 00:45:02 DEBUG    0
2026-04-28 00:45:02 DEBUG    0
2026-04-28 00:45:02 DEBUG    0
2026-04-28 00:45:02 DEBUG    ('loc', (2, -1))
2026-04-28 00:45:02 DEBUG    ('loc', (2, -1))
2026-04-28 00:45:02 DEBUG    ('loc', (1, -1))
2026-04-28 00:45:02 DEBUG    ('loc', (2, -1))
2026-04-28 00:48:22 DEBUG    0
2026-04-28 00:48:22 DEBUG    1
2026-04-28 00:48:22 DEBUG    0
2026-04-28 00:48:22 DEBUG    1
2026-04-28 00:48:22 DEBUG    0
2026-04-28 00:48:22 DEBUG    1
2026-04-28 00:48:22 DEBUG    0
2026-04-28 00:48:22 DEBUG    1
2026-04-28 00:48:29 DEBUG    ('loc', (2, -1))
2026-04-28 01:30:54 DEBUG    0
2026-04-28 01:30:54 DEBUG    0
2026-04-28 01:30:54 DEBUG    0
2026-04-28 01:30:54 DEBUG    0
2026-04-28 01:30:55 DEBUG    ('loc', (2, -1))
2026-04-28 01:30:55 DEBUG    ('loc', (2, -1))
2026-04-28 01:30:55 DEBUG    ('loc', (1, -1))
2026-04-28 01:30:55 DEBUG    ('loc', (2, -1))
2026-04-28 01:34:18 DEBUG    0
2026-04-28 01:34:18 DEBUG    1
2026-04-28 01:34:18 DEBUG    0
2026-04-28 01:34:18 DEBUG    1
2026-04-28 01:34:18 DEBUG    0
2026-04-28 01:34:18 DEBUG    1
2026-04-28 01:34:18 DEBUG    0
2026-04-28 01:34:18 DEBUG    1
2026-04-28 01:34:26 DEBUG    ('loc', (2, -1))
2026-04-28 02:19:23 DEBUG    0
2026-04-28 02:19:23 DEBUG    0
2026-04-28 02:19:23 DEBUG    0
2026-04-28 02:19:23 DEBUG    0
2026-04-28 02:19:24 DEBUG    ('loc', (2, -1))
2026-04-28 02:19:24 DEBUG    ('loc', (2, -1))
2026-04-28 02:19:24 DEBUG    ('loc', (1, -1))
2026-04-28 02:19:24 DEBUG    ('loc', (2, -1))
2026-04-28 02:22:48 DEBUG    0
2026-04-28 02:22:48 DEBUG    1
2026-04-28 02:22:48 DEBUG    0
2026-04-28 02:22:48 DEBUG    1
2026-04-28 02:22:48 DEBUG    0
2026-04-28 02:22:48 DEBUG    1
2026-04-28 02:22:48 DEBUG    0
2026-04-28 02:22:48 DEBUG    1
2026-04-28 02:22:56 DEBUG    ('loc', (2, -1))
2026-04-28 03:06:28 DEBUG    0
2026-04-28 03:06:28 DEBUG    0
2026-04-28 03:06:28 DEBUG    0
2026-04-28 03:06:28 DEBUG    0
2026-04-28 03:06:29 DEBUG    ('loc', (2, -1))
2026-04-28 03:06:29 DEBUG    ('loc', (2, -1))
2026-04-28 03:06:29 DEBUG    ('loc', (1, -1))
2026-04-28 03:06:29 DEBUG    ('loc', (2, -1))
2026-04-28 03:09:55 DEBUG    0
2026-04-28 03:09:55 DEBUG    1
2026-04-28 03:09:55 DEBUG    0
2026-04-28 03:09:55 DEBUG    1
2026-04-28 03:09:55 DEBUG    0
2026-04-28 03:09:55 DEBUG    1
2026-04-28 03:09:55 DEBUG    0
2026-04-28 03:09:55 DEBUG    1
2026-04-28 03:10:02 DEBUG    ('loc', (2, -1))
2026-04-28 03:52:20 DEBUG    0
2026-04-28 03:52:20 DEBUG    0
2026-04-28 03:52:20 DEBUG    0
2026-04-28 03:52:20 DEBUG    0
2026-04-28 03:52:21 DEBUG    ('loc', (2, -1))
2026-04-28 03:52:21 DEBUG    ('loc', (2, -1))
2026-04-28 03:52:21 DEBUG    ('loc', (1, -1))
2026-04-28 03:52:21 DEBUG    ('loc', (2, -1))
2026-04-28 03:55:42 DEBUG    0
2026-04-28 03:55:42 DEBUG    1
2026-04-28 03:55:42 DEBUG    0
2026-04-28 03:55:42 DEBUG    1
2026-04-28 03:55:42 DEBUG    0
2026-04-28 03:55:42 DEBUG    1
2026-04-28 03:55:42 DEBUG    0
2026-04-28 03:55:42 DEBUG    1
2026-04-28 03:55:50 DEBUG    ('loc', (2, -1))
2026-04-28 04:39:17 DEBUG    0
2026-04-28 04:39:17 DEBUG    0
2026-04-28 04:39:17 DEBUG    0
2026-04-28 04:39:17 DEBUG    0
2026-04-28 04:39:17 DEBUG    ('loc', (2, -1))
2026-04-28 04:39:17 DEBUG    ('loc', (2, -1))
2026-04-28 04:39:17 DEBUG    ('loc', (1, -1))
2026-04-28 04:39:17 DEBUG    ('loc', (2, -1))
2026-04-28 04:42:43 DEBUG    0
2026-04-28 04:42:43 DEBUG    1
2026-04-28 04:42:43 DEBUG    0
2026-04-28 04:42:43 DEBUG    1
2026-04-28 04:42:43 DEBUG    0
2026-04-28 04:42:43 DEBUG    1
2026-04-28 04:42:43 DEBUG    0
2026-04-28 04:42:43 DEBUG    1
2026-04-28 04:42:51 DEBUG    ('loc', (2, -1))
2026-04-28 05:26:06 DEBUG    0
2026-04-28 05:26:06 DEBUG    0
2026-04-28 05:26:06 DEBUG    0
2026-04-28 05:26:06 DEBUG    0
2026-04-28 05:26:06 DEBUG    ('loc', (2, -1))
2026-04-28 05:26:06 DEBUG    ('loc', (2, -1))
2026-04-28 05:26:06 DEBUG    ('loc', (1, -1))
2026-04-28 05:26:06 DEBUG    ('loc', (2, -1))
2026-04-28 05:29:33 DEBUG    0
2026-04-28 05:29:33 DEBUG    1
2026-04-28 05:29:33 DEBUG    0
2026-04-28 05:29:33 DEBUG    1
2026-04-28 05:29:33 DEBUG    0
2026-04-28 05:29:33 DEBUG    1
2026-04-28 05:29:33 DEBUG    0
2026-04-28 05:29:33 DEBUG    1
2026-04-28 05:29:41 DEBUG    ('loc', (2, -1))
2026-04-28 06:12:58 DEBUG    0
2026-04-28 06:12:58 DEBUG    0
2026-04-28 06:12:58 DEBUG    0
2026-04-28 06:12:58 DEBUG    0
2026-04-28 06:12:58 DEBUG    ('loc', (2, -1))
2026-04-28 06:12:58 DEBUG    ('loc', (2, -1))
2026-04-28 06:12:58 DEBUG    ('loc', (1, -1))
2026-04-28 06:12:58 DEBUG    ('loc', (2, -1))
2026-04-28 06:16:24 DEBUG    0
2026-04-28 06:16:24 DEBUG    1
2026-04-28 06:16:24 DEBUG    0
2026-04-28 06:16:24 DEBUG    1
2026-04-28 06:16:24 DEBUG    0
2026-04-28 06:16:24 DEBUG    1
2026-04-28 06:16:24 DEBUG    0
2026-04-28 06:16:24 DEBUG    1
2026-04-28 06:16:31 DEBUG    ('loc', (2, -1))
2026-04-28 06:59:33 DEBUG    0
2026-04-28 06:59:33 DEBUG    0
2026-04-28 06:59:33 DEBUG    0
2026-04-28 06:59:33 DEBUG    0
2026-04-28 06:59:34 DEBUG    ('loc', (2, -1))
2026-04-28 06:59:34 DEBUG    ('loc', (2, -1))
2026-04-28 06:59:34 DEBUG    ('loc', (1, -1))
2026-04-28 06:59:34 DEBUG    ('loc', (2, -1))
2026-04-28 07:02:51 DEBUG    0
2026-04-28 07:02:51 DEBUG    1
2026-04-28 07:02:51 DEBUG    0
2026-04-28 07:02:51 DEBUG    1
2026-04-28 07:02:51 DEBUG    0
2026-04-28 07:02:51 DEBUG    1
2026-04-28 07:02:51 DEBUG    0
2026-04-28 07:02:51 DEBUG    1
2026-04-28 07:02:58 DEBUG    ('loc', (2, -1))
2026-04-28 07:45:34 DEBUG    0
2026-04-28 07:45:34 DEBUG    0
2026-04-28 07:45:34 DEBUG    0
2026-04-28 07:45:34 DEBUG    0
2026-04-28 07:45:34 DEBUG    ('loc', (2, -1))
2026-04-28 07:45:34 DEBUG    ('loc', (2, -1))
2026-04-28 07:45:34 DEBUG    ('loc', (1, -1))
2026-04-28 07:45:34 DEBUG    ('loc', (2, -1))
2026-04-28 07:48:58 DEBUG    0
2026-04-28 07:48:58 DEBUG    1
2026-04-28 07:48:58 DEBUG    0
2026-04-28 07:48:58 DEBUG    1
2026-04-28 07:48:58 DEBUG    0
2026-04-28 07:48:58 DEBUG    1
2026-04-28 07:48:58 DEBUG    0
2026-04-28 07:48:58 DEBUG    1
2026-04-28 07:49:05 DEBUG    ('loc', (2, -1))
2026-04-28 08:32:20 DEBUG    0
2026-04-28 08:32:20 DEBUG    0
2026-04-28 08:32:20 DEBUG    0
2026-04-28 08:32:20 DEBUG    0
2026-04-28 08:32:20 DEBUG    ('loc', (2, -1))
2026-04-28 08:32:20 DEBUG    ('loc', (2, -1))
2026-04-28 08:32:20 DEBUG    ('loc', (1, -1))
2026-04-28 08:32:20 DEBUG    ('loc', (2, -1))
2026-04-28 08:35:55 DEBUG    0
2026-04-28 08:35:55 DEBUG    1
2026-04-28 08:35:55 DEBUG    0
2026-04-28 08:35:55 DEBUG    1
2026-04-28 08:35:55 DEBUG    0
2026-04-28 08:35:55 DEBUG    1
2026-04-28 08:35:55 DEBUG    0
2026-04-28 08:35:55 DEBUG    1
2026-04-28 08:35:55 DEBUG    ('loc', (2, -1))
2026-04-28 09:20:22 DEBUG    0
2026-04-28 09:20:22 DEBUG    0
2026-04-28 09:20:22 DEBUG    0
2026-04-28 09:20:22 DEBUG    0
2026-04-28 09:20:22 DEBUG    ('loc', (2, -1))
2026-04-28 09:20:22 DEBUG    ('loc', (2, -1))
2026-04-28 09:20:22 DEBUG    ('loc', (1, -1))
2026-04-28 09:20:22 DEBUG    ('loc', (2, -1))
2026-04-28 09:23:48 DEBUG    0
2026-04-28 09:23:48 DEBUG    1
2026-04-28 09:23:48 DEBUG    0
2026-04-28 09:23:48 DEBUG    1
2026-04-28 09:23:48 DEBUG    0
2026-04-28 09:23:48 DEBUG    1
2026-04-28 09:23:48 DEBUG    0
2026-04-28 09:23:48 DEBUG    1
2026-04-28 09:23:55 DEBUG    ('loc', (2, -1))
2026-04-28 10:06:21 DEBUG    0
2026-04-28 10:06:21 DEBUG    0
2026-04-28 10:06:21 DEBUG    0
2026-04-28 10:06:21 DEBUG    0
2026-04-28 10:06:22 DEBUG    ('loc', (2, -1))
2026-04-28 10:06:22 DEBUG    ('loc', (2, -1))
2026-04-28 10:06:22 DEBUG    ('loc', (1, -1))
2026-04-28 10:06:22 DEBUG    ('loc', (2, -1))
2026-04-28 10:09:46 DEBUG    0
2026-04-28 10:09:46 DEBUG    1
2026-04-28 10:09:46 DEBUG    0
2026-04-28 10:09:46 DEBUG    1
2026-04-28 10:09:46 DEBUG    0
2026-04-28 10:09:46 DEBUG    1
2026-04-28 10:09:46 DEBUG    0
2026-04-28 10:09:46 DEBUG    1
2026-04-28 10:09:53 DEBUG    ('loc', (2, -1))
2026-04-28 10:52:39 DEBUG    0
2026-04-28 10:52:39 DEBUG    0
2026-04-28 10:52:39 DEBUG    0
2026-04-28 10:52:39 DEBUG    0
2026-04-28 10:52:40 DEBUG    ('loc', (2, -1))
2026-04-28 10:52:40 DEBUG    ('loc', (2, -1))
2026-04-28 10:52:40 DEBUG    ('loc', (1, -1))
2026-04-28 10:52:40 DEBUG    ('loc', (2, -1))
2026-04-28 10:56:04 DEBUG    0
2026-04-28 10:56:04 DEBUG    1
2026-04-28 10:56:04 DEBUG    0
2026-04-28 10:56:04 DEBUG    1
2026-04-28 10:56:04 DEBUG    0
2026-04-28 10:56:04 DEBUG    1
2026-04-28 10:56:04 DEBUG    0
2026-04-28 10:56:04 DEBUG    1
2026-04-28 10:56:11 DEBUG    ('loc', (2, -1))
2026-04-28 11:39:40 DEBUG    0
2026-04-28 11:39:40 DEBUG    0
2026-04-28 11:39:40 DEBUG    0
2026-04-28 11:39:40 DEBUG    0
2026-04-28 11:39:40 DEBUG    ('loc', (2, -1))
2026-04-28 11:39:40 DEBUG    ('loc', (2, -1))
2026-04-28 11:39:40 DEBUG    ('loc', (1, -1))
2026-04-28 11:39:40 DEBUG    ('loc', (2, -1))
2026-04-28 11:43:07 DEBUG    0
2026-04-28 11:43:07 DEBUG    1
2026-04-28 11:43:07 DEBUG    0
2026-04-28 11:43:07 DEBUG    1
2026-04-28 11:43:07 DEBUG    0
2026-04-28 11:43:07 DEBUG    1
2026-04-28 11:43:07 DEBUG    0
2026-04-28 11:43:07 DEBUG    1
2026-04-28 11:43:14 DEBUG    ('loc', (2, -1))
