2026-04-27 16:39:55 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run15_0_00_synth_log.txt
2026-04-27 17:07:42 DEBUG    There are 4 dead patterns which are {10, 18, 20, 21}
2026-04-27 17:07:42 DEBUG    --------------------------------------------
2026-04-27 17:07:42 DEBUG    10
2026-04-27 17:07:42 DEBUG    35
2026-04-27 17:07:42 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:42 DEBUG    There are 4 dead patterns which are {10, 18, 20, 21}
2026-04-27 17:07:42 DEBUG    --------------------------------------------
2026-04-27 17:07:42 DEBUG    1
2026-04-27 17:07:42 DEBUG    35
2026-04-27 17:07:42 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 17:07:42 DEBUG    There are 4 dead patterns which are {10, 18, 20, 21}
2026-04-27 17:07:42 DEBUG    --------------------------------------------
2026-04-27 17:07:42 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 17:07:42 DEBUG    False
2026-04-27 17:07:42 DEBUG    Positive Effects:
2026-04-27 17:07:42 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:07:42 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 17:07:42 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:07:42 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:07:42 DEBUG    load(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
2026-04-27 17:07:42 DEBUG    unload(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 17:07:42 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:07:42 DEBUG    
 Negative Effects:
2026-04-27 17:07:42 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:07:42 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 17:07:42 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:07:42 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:07:42 DEBUG    load(1, 0) on frozenset({('unload', (1, 0)), ('load', (1, 0))})
2026-04-27 17:07:42 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:07:42 DEBUG    unload(2, 0, 3) on frozenset({('load', (2, 0, 3)), ('unload', (2, 0, 3))})
2026-04-27 17:07:42 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 17:07:42 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 17:07:42 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 17:07:42 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 17:07:42 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 17:07:42 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 17:07:42 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 17:07:42 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 17:07:42 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 17:07:42 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 17:07:42 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 17:07:42 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 17:07:42 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 17:07:42 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 17:07:42 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 17:07:42 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 17:07:42 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 17:07:42 DEBUG    STORRED_QUERIES
2026-04-27 17:07:42 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 17:07:42 DEBUG    CURRENT_QUERIES
2026-04-27 17:07:42 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 17:07:42 DEBUG    NEW_QUERRIES
2026-04-27 17:07:42 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:54:48 DEBUG    0
2026-04-27 17:54:48 DEBUG    0
2026-04-27 17:54:48 DEBUG    0
2026-04-27 17:54:48 DEBUG    0
2026-04-27 17:54:49 DEBUG    ('loc', (2, -1))
2026-04-27 17:54:49 DEBUG    ('loc', (2, -1))
2026-04-27 17:54:49 DEBUG    ('loc', (1, -1))
2026-04-27 17:54:49 DEBUG    ('loc', (2, -1))
2026-04-27 17:57:39 DEBUG    0
2026-04-27 17:57:39 DEBUG    1
2026-04-27 17:57:39 DEBUG    0
2026-04-27 17:57:39 DEBUG    1
2026-04-27 17:57:39 DEBUG    0
2026-04-27 17:57:39 DEBUG    1
2026-04-27 17:57:39 DEBUG    0
2026-04-27 17:57:39 DEBUG    1
2026-04-27 17:57:47 DEBUG    ('loc', (2, -1))
2026-04-27 18:40:14 DEBUG    0
2026-04-27 18:40:14 DEBUG    0
2026-04-27 18:40:14 DEBUG    0
2026-04-27 18:40:14 DEBUG    0
2026-04-27 18:40:14 DEBUG    ('loc', (2, -1))
2026-04-27 18:40:14 DEBUG    ('loc', (2, -1))
2026-04-27 18:40:14 DEBUG    ('loc', (1, -1))
2026-04-27 18:40:14 DEBUG    ('loc', (2, -1))
2026-04-27 18:43:48 DEBUG    0
2026-04-27 18:43:48 DEBUG    1
2026-04-27 18:43:48 DEBUG    0
2026-04-27 18:43:48 DEBUG    1
2026-04-27 18:43:48 DEBUG    0
2026-04-27 18:43:48 DEBUG    1
2026-04-27 18:43:48 DEBUG    0
2026-04-27 18:43:48 DEBUG    1
2026-04-27 18:43:48 DEBUG    ('loc', (2, -1))
2026-04-27 19:27:31 DEBUG    0
2026-04-27 19:27:31 DEBUG    0
2026-04-27 19:27:31 DEBUG    0
2026-04-27 19:27:31 DEBUG    0
2026-04-27 19:27:32 DEBUG    ('loc', (2, -1))
2026-04-27 19:27:32 DEBUG    ('loc', (2, -1))
2026-04-27 19:27:32 DEBUG    ('loc', (1, -1))
2026-04-27 19:27:32 DEBUG    ('loc', (2, -1))
2026-04-27 19:31:12 DEBUG    0
2026-04-27 19:31:12 DEBUG    1
2026-04-27 19:31:12 DEBUG    0
2026-04-27 19:31:12 DEBUG    1
2026-04-27 19:31:12 DEBUG    0
2026-04-27 19:31:12 DEBUG    1
2026-04-27 19:31:12 DEBUG    0
2026-04-27 19:31:12 DEBUG    1
2026-04-27 19:31:12 DEBUG    ('loc', (2, -1))
2026-04-27 20:16:30 DEBUG    0
2026-04-27 20:16:30 DEBUG    0
2026-04-27 20:16:30 DEBUG    0
2026-04-27 20:16:30 DEBUG    0
2026-04-27 20:16:30 DEBUG    ('loc', (2, -1))
2026-04-27 20:16:30 DEBUG    ('loc', (2, -1))
2026-04-27 20:16:30 DEBUG    ('loc', (1, -1))
2026-04-27 20:16:30 DEBUG    ('loc', (2, -1))
2026-04-27 20:20:11 DEBUG    0
2026-04-27 20:20:11 DEBUG    1
2026-04-27 20:20:11 DEBUG    0
2026-04-27 20:20:11 DEBUG    1
2026-04-27 20:20:11 DEBUG    0
2026-04-27 20:20:11 DEBUG    1
2026-04-27 20:20:11 DEBUG    0
2026-04-27 20:20:11 DEBUG    1
2026-04-27 20:20:12 DEBUG    ('loc', (2, -1))
2026-04-27 21:04:17 DEBUG    0
2026-04-27 21:04:17 DEBUG    0
2026-04-27 21:04:17 DEBUG    0
2026-04-27 21:04:17 DEBUG    0
2026-04-27 21:04:18 DEBUG    ('loc', (2, -1))
2026-04-27 21:04:18 DEBUG    ('loc', (2, -1))
2026-04-27 21:04:18 DEBUG    ('loc', (1, -1))
2026-04-27 21:04:18 DEBUG    ('loc', (2, -1))
2026-04-27 21:07:54 DEBUG    0
2026-04-27 21:07:54 DEBUG    1
2026-04-27 21:07:54 DEBUG    0
2026-04-27 21:07:54 DEBUG    1
2026-04-27 21:07:54 DEBUG    0
2026-04-27 21:07:54 DEBUG    1
2026-04-27 21:07:54 DEBUG    0
2026-04-27 21:07:54 DEBUG    1
2026-04-27 21:07:54 DEBUG    ('loc', (2, -1))
2026-04-27 21:51:34 DEBUG    0
2026-04-27 21:51:34 DEBUG    0
2026-04-27 21:51:34 DEBUG    0
2026-04-27 21:51:34 DEBUG    0
2026-04-27 21:51:34 DEBUG    ('loc', (2, -1))
2026-04-27 21:51:34 DEBUG    ('loc', (2, -1))
2026-04-27 21:51:34 DEBUG    ('loc', (1, -1))
2026-04-27 21:51:34 DEBUG    ('loc', (2, -1))
2026-04-27 21:55:06 DEBUG    0
2026-04-27 21:55:06 DEBUG    1
2026-04-27 21:55:06 DEBUG    0
2026-04-27 21:55:06 DEBUG    1
2026-04-27 21:55:06 DEBUG    0
2026-04-27 21:55:06 DEBUG    1
2026-04-27 21:55:06 DEBUG    0
2026-04-27 21:55:06 DEBUG    1
2026-04-27 21:55:06 DEBUG    ('loc', (2, -1))
2026-04-27 22:38:01 DEBUG    0
2026-04-27 22:38:01 DEBUG    0
2026-04-27 22:38:01 DEBUG    0
2026-04-27 22:38:01 DEBUG    0
2026-04-27 22:38:01 DEBUG    ('loc', (2, -1))
2026-04-27 22:38:01 DEBUG    ('loc', (2, -1))
2026-04-27 22:38:01 DEBUG    ('loc', (1, -1))
2026-04-27 22:38:01 DEBUG    ('loc', (2, -1))
2026-04-27 22:41:37 DEBUG    0
2026-04-27 22:41:37 DEBUG    1
2026-04-27 22:41:37 DEBUG    0
2026-04-27 22:41:37 DEBUG    1
2026-04-27 22:41:37 DEBUG    0
2026-04-27 22:41:37 DEBUG    1
2026-04-27 22:41:37 DEBUG    0
2026-04-27 22:41:37 DEBUG    1
2026-04-27 22:41:38 DEBUG    ('loc', (2, -1))
2026-04-27 23:25:11 DEBUG    0
2026-04-27 23:25:11 DEBUG    0
2026-04-27 23:25:11 DEBUG    0
2026-04-27 23:25:11 DEBUG    0
2026-04-27 23:25:11 DEBUG    ('loc', (2, -1))
2026-04-27 23:25:11 DEBUG    ('loc', (2, -1))
2026-04-27 23:25:11 DEBUG    ('loc', (1, -1))
2026-04-27 23:25:11 DEBUG    ('loc', (2, -1))
2026-04-27 23:28:44 DEBUG    0
2026-04-27 23:28:44 DEBUG    1
2026-04-27 23:28:44 DEBUG    0
2026-04-27 23:28:44 DEBUG    1
2026-04-27 23:28:44 DEBUG    0
2026-04-27 23:28:44 DEBUG    1
2026-04-27 23:28:44 DEBUG    0
2026-04-27 23:28:44 DEBUG    1
2026-04-27 23:28:44 DEBUG    ('loc', (2, -1))
2026-04-28 00:12:27 DEBUG    0
2026-04-28 00:12:27 DEBUG    0
2026-04-28 00:12:27 DEBUG    0
2026-04-28 00:12:27 DEBUG    0
2026-04-28 00:12:27 DEBUG    ('loc', (2, -1))
2026-04-28 00:12:27 DEBUG    ('loc', (2, -1))
2026-04-28 00:12:27 DEBUG    ('loc', (1, -1))
2026-04-28 00:12:27 DEBUG    ('loc', (2, -1))
2026-04-28 00:16:02 DEBUG    0
2026-04-28 00:16:02 DEBUG    1
2026-04-28 00:16:02 DEBUG    0
2026-04-28 00:16:02 DEBUG    1
2026-04-28 00:16:02 DEBUG    0
2026-04-28 00:16:02 DEBUG    1
2026-04-28 00:16:02 DEBUG    0
2026-04-28 00:16:02 DEBUG    1
2026-04-28 00:16:03 DEBUG    ('loc', (2, -1))
2026-04-28 00:59:51 DEBUG    0
2026-04-28 00:59:51 DEBUG    0
2026-04-28 00:59:51 DEBUG    0
2026-04-28 00:59:51 DEBUG    0
2026-04-28 00:59:51 DEBUG    ('loc', (2, -1))
2026-04-28 00:59:51 DEBUG    ('loc', (2, -1))
2026-04-28 00:59:51 DEBUG    ('loc', (1, -1))
2026-04-28 00:59:51 DEBUG    ('loc', (2, -1))
2026-04-28 01:03:26 DEBUG    0
2026-04-28 01:03:26 DEBUG    1
2026-04-28 01:03:26 DEBUG    0
2026-04-28 01:03:26 DEBUG    1
2026-04-28 01:03:26 DEBUG    0
2026-04-28 01:03:26 DEBUG    1
2026-04-28 01:03:26 DEBUG    0
2026-04-28 01:03:26 DEBUG    1
2026-04-28 01:03:27 DEBUG    ('loc', (2, -1))
2026-04-28 01:47:19 DEBUG    0
2026-04-28 01:47:19 DEBUG    0
2026-04-28 01:47:19 DEBUG    0
2026-04-28 01:47:19 DEBUG    0
2026-04-28 01:47:19 DEBUG    ('loc', (2, -1))
2026-04-28 01:47:19 DEBUG    ('loc', (2, -1))
2026-04-28 01:47:19 DEBUG    ('loc', (1, -1))
2026-04-28 01:47:19 DEBUG    ('loc', (2, -1))
2026-04-28 01:50:53 DEBUG    0
2026-04-28 01:50:53 DEBUG    1
2026-04-28 01:50:53 DEBUG    0
2026-04-28 01:50:53 DEBUG    1
2026-04-28 01:50:53 DEBUG    0
2026-04-28 01:50:53 DEBUG    1
2026-04-28 01:50:53 DEBUG    0
2026-04-28 01:50:53 DEBUG    1
2026-04-28 01:50:54 DEBUG    ('loc', (2, -1))
2026-04-28 02:34:23 DEBUG    0
2026-04-28 02:34:23 DEBUG    0
2026-04-28 02:34:23 DEBUG    0
2026-04-28 02:34:23 DEBUG    0
2026-04-28 02:34:23 DEBUG    ('loc', (2, -1))
2026-04-28 02:34:23 DEBUG    ('loc', (2, -1))
2026-04-28 02:34:23 DEBUG    ('loc', (1, -1))
2026-04-28 02:34:23 DEBUG    ('loc', (2, -1))
2026-04-28 02:37:53 DEBUG    0
2026-04-28 02:37:53 DEBUG    1
2026-04-28 02:37:53 DEBUG    0
2026-04-28 02:37:53 DEBUG    1
2026-04-28 02:37:53 DEBUG    0
2026-04-28 02:37:53 DEBUG    1
2026-04-28 02:37:53 DEBUG    0
2026-04-28 02:37:53 DEBUG    1
2026-04-28 02:38:01 DEBUG    ('loc', (2, -1))
2026-04-28 03:21:34 DEBUG    0
2026-04-28 03:21:34 DEBUG    0
2026-04-28 03:21:34 DEBUG    0
2026-04-28 03:21:34 DEBUG    0
2026-04-28 03:21:34 DEBUG    ('loc', (2, -1))
2026-04-28 03:21:34 DEBUG    ('loc', (2, -1))
2026-04-28 03:21:34 DEBUG    ('loc', (1, -1))
2026-04-28 03:21:34 DEBUG    ('loc', (2, -1))
2026-04-28 03:25:13 DEBUG    0
2026-04-28 03:25:13 DEBUG    1
2026-04-28 03:25:13 DEBUG    0
2026-04-28 03:25:13 DEBUG    1
2026-04-28 03:25:13 DEBUG    0
2026-04-28 03:25:13 DEBUG    1
2026-04-28 03:25:13 DEBUG    0
2026-04-28 03:25:13 DEBUG    1
2026-04-28 03:25:14 DEBUG    ('loc', (2, -1))
2026-04-28 04:08:33 DEBUG    0
2026-04-28 04:08:33 DEBUG    0
2026-04-28 04:08:33 DEBUG    0
2026-04-28 04:08:33 DEBUG    0
2026-04-28 04:08:33 DEBUG    ('loc', (2, -1))
2026-04-28 04:08:33 DEBUG    ('loc', (2, -1))
2026-04-28 04:08:33 DEBUG    ('loc', (1, -1))
2026-04-28 04:08:33 DEBUG    ('loc', (2, -1))
2026-04-28 04:11:58 DEBUG    0
2026-04-28 04:11:58 DEBUG    1
2026-04-28 04:11:58 DEBUG    0
2026-04-28 04:11:58 DEBUG    1
2026-04-28 04:11:58 DEBUG    0
2026-04-28 04:11:58 DEBUG    1
2026-04-28 04:11:58 DEBUG    0
2026-04-28 04:11:58 DEBUG    1
2026-04-28 04:12:06 DEBUG    ('loc', (2, -1))
2026-04-28 04:55:07 DEBUG    0
2026-04-28 04:55:07 DEBUG    0
2026-04-28 04:55:07 DEBUG    0
2026-04-28 04:55:07 DEBUG    0
2026-04-28 04:55:07 DEBUG    ('loc', (2, -1))
2026-04-28 04:55:07 DEBUG    ('loc', (2, -1))
2026-04-28 04:55:07 DEBUG    ('loc', (1, -1))
2026-04-28 04:55:07 DEBUG    ('loc', (2, -1))
2026-04-28 04:58:39 DEBUG    0
2026-04-28 04:58:39 DEBUG    1
2026-04-28 04:58:39 DEBUG    0
2026-04-28 04:58:39 DEBUG    1
2026-04-28 04:58:39 DEBUG    0
2026-04-28 04:58:39 DEBUG    1
2026-04-28 04:58:39 DEBUG    0
2026-04-28 04:58:39 DEBUG    1
2026-04-28 04:58:40 DEBUG    ('loc', (2, -1))
2026-04-28 05:41:48 DEBUG    0
2026-04-28 05:41:48 DEBUG    0
2026-04-28 05:41:48 DEBUG    0
2026-04-28 05:41:48 DEBUG    0
2026-04-28 05:41:48 DEBUG    ('loc', (2, -1))
2026-04-28 05:41:48 DEBUG    ('loc', (2, -1))
2026-04-28 05:41:48 DEBUG    ('loc', (1, -1))
2026-04-28 05:41:48 DEBUG    ('loc', (2, -1))
2026-04-28 05:45:24 DEBUG    0
2026-04-28 05:45:24 DEBUG    1
2026-04-28 05:45:24 DEBUG    0
2026-04-28 05:45:24 DEBUG    1
2026-04-28 05:45:24 DEBUG    0
2026-04-28 05:45:24 DEBUG    1
2026-04-28 05:45:24 DEBUG    0
2026-04-28 05:45:24 DEBUG    1
2026-04-28 05:45:24 DEBUG    ('loc', (2, -1))
2026-04-28 06:29:04 DEBUG    0
2026-04-28 06:29:04 DEBUG    0
2026-04-28 06:29:04 DEBUG    0
2026-04-28 06:29:04 DEBUG    0
2026-04-28 06:29:04 DEBUG    ('loc', (2, -1))
2026-04-28 06:29:04 DEBUG    ('loc', (2, -1))
2026-04-28 06:29:04 DEBUG    ('loc', (1, -1))
2026-04-28 06:29:04 DEBUG    ('loc', (2, -1))
2026-04-28 06:32:38 DEBUG    0
2026-04-28 06:32:38 DEBUG    1
2026-04-28 06:32:38 DEBUG    0
2026-04-28 06:32:38 DEBUG    1
2026-04-28 06:32:38 DEBUG    0
2026-04-28 06:32:38 DEBUG    1
2026-04-28 06:32:38 DEBUG    0
2026-04-28 06:32:38 DEBUG    1
2026-04-28 06:32:38 DEBUG    ('loc', (2, -1))
2026-04-28 07:15:42 DEBUG    0
2026-04-28 07:15:42 DEBUG    0
2026-04-28 07:15:42 DEBUG    0
2026-04-28 07:15:42 DEBUG    0
2026-04-28 07:15:42 DEBUG    ('loc', (2, -1))
2026-04-28 07:15:42 DEBUG    ('loc', (2, -1))
2026-04-28 07:15:42 DEBUG    ('loc', (1, -1))
2026-04-28 07:15:42 DEBUG    ('loc', (2, -1))
2026-04-28 07:19:15 DEBUG    0
2026-04-28 07:19:15 DEBUG    1
2026-04-28 07:19:15 DEBUG    0
2026-04-28 07:19:15 DEBUG    1
2026-04-28 07:19:15 DEBUG    0
2026-04-28 07:19:15 DEBUG    1
2026-04-28 07:19:15 DEBUG    0
2026-04-28 07:19:15 DEBUG    1
2026-04-28 07:19:15 DEBUG    ('loc', (2, -1))
2026-04-28 08:02:33 DEBUG    0
2026-04-28 08:02:33 DEBUG    0
2026-04-28 08:02:33 DEBUG    0
2026-04-28 08:02:33 DEBUG    0
2026-04-28 08:02:33 DEBUG    ('loc', (2, -1))
2026-04-28 08:02:33 DEBUG    ('loc', (2, -1))
2026-04-28 08:02:33 DEBUG    ('loc', (1, -1))
2026-04-28 08:02:33 DEBUG    ('loc', (2, -1))
2026-04-28 08:06:11 DEBUG    0
2026-04-28 08:06:11 DEBUG    1
2026-04-28 08:06:11 DEBUG    0
2026-04-28 08:06:11 DEBUG    1
2026-04-28 08:06:11 DEBUG    0
2026-04-28 08:06:11 DEBUG    1
2026-04-28 08:06:11 DEBUG    0
2026-04-28 08:06:11 DEBUG    1
2026-04-28 08:06:11 DEBUG    ('loc', (2, -1))
2026-04-28 08:50:10 DEBUG    0
2026-04-28 08:50:10 DEBUG    0
2026-04-28 08:50:10 DEBUG    0
2026-04-28 08:50:10 DEBUG    0
2026-04-28 08:50:10 DEBUG    ('loc', (2, -1))
2026-04-28 08:50:10 DEBUG    ('loc', (2, -1))
2026-04-28 08:50:10 DEBUG    ('loc', (1, -1))
2026-04-28 08:50:10 DEBUG    ('loc', (2, -1))
2026-04-28 08:53:38 DEBUG    0
2026-04-28 08:53:38 DEBUG    1
2026-04-28 08:53:38 DEBUG    0
2026-04-28 08:53:38 DEBUG    1
2026-04-28 08:53:38 DEBUG    0
2026-04-28 08:53:38 DEBUG    1
2026-04-28 08:53:38 DEBUG    0
2026-04-28 08:53:38 DEBUG    1
2026-04-28 08:53:46 DEBUG    ('loc', (2, -1))
2026-04-28 09:37:34 DEBUG    0
2026-04-28 09:37:34 DEBUG    0
2026-04-28 09:37:34 DEBUG    0
2026-04-28 09:37:34 DEBUG    0
2026-04-28 09:37:35 DEBUG    ('loc', (2, -1))
2026-04-28 09:37:35 DEBUG    ('loc', (2, -1))
2026-04-28 09:37:35 DEBUG    ('loc', (1, -1))
2026-04-28 09:37:35 DEBUG    ('loc', (2, -1))
2026-04-28 09:41:07 DEBUG    0
2026-04-28 09:41:07 DEBUG    1
2026-04-28 09:41:07 DEBUG    0
2026-04-28 09:41:07 DEBUG    1
2026-04-28 09:41:07 DEBUG    0
2026-04-28 09:41:07 DEBUG    1
2026-04-28 09:41:07 DEBUG    0
2026-04-28 09:41:07 DEBUG    1
2026-04-28 09:41:08 DEBUG    ('loc', (2, -1))
2026-04-28 10:24:23 DEBUG    0
2026-04-28 10:24:23 DEBUG    0
2026-04-28 10:24:23 DEBUG    0
2026-04-28 10:24:23 DEBUG    0
2026-04-28 10:24:23 DEBUG    ('loc', (2, -1))
2026-04-28 10:24:23 DEBUG    ('loc', (2, -1))
2026-04-28 10:24:23 DEBUG    ('loc', (1, -1))
2026-04-28 10:24:23 DEBUG    ('loc', (2, -1))
2026-04-28 10:27:53 DEBUG    0
2026-04-28 10:27:53 DEBUG    1
2026-04-28 10:27:53 DEBUG    0
2026-04-28 10:27:53 DEBUG    1
2026-04-28 10:27:53 DEBUG    0
2026-04-28 10:27:53 DEBUG    1
2026-04-28 10:27:53 DEBUG    0
2026-04-28 10:27:53 DEBUG    1
2026-04-28 10:27:54 DEBUG    ('loc', (2, -1))
2026-04-28 11:11:14 DEBUG    0
2026-04-28 11:11:14 DEBUG    0
2026-04-28 11:11:14 DEBUG    0
2026-04-28 11:11:14 DEBUG    0
2026-04-28 11:11:14 DEBUG    ('loc', (2, -1))
2026-04-28 11:11:14 DEBUG    ('loc', (2, -1))
2026-04-28 11:11:14 DEBUG    ('loc', (1, -1))
2026-04-28 11:11:14 DEBUG    ('loc', (2, -1))
2026-04-28 11:14:43 DEBUG    0
2026-04-28 11:14:43 DEBUG    1
2026-04-28 11:14:43 DEBUG    0
2026-04-28 11:14:43 DEBUG    1
2026-04-28 11:14:43 DEBUG    0
2026-04-28 11:14:43 DEBUG    1
2026-04-28 11:14:43 DEBUG    0
2026-04-28 11:14:43 DEBUG    1
2026-04-28 11:14:43 DEBUG    ('loc', (2, -1))
2026-04-28 11:57:29 DEBUG    0
2026-04-28 11:57:29 DEBUG    0
2026-04-28 11:57:29 DEBUG    0
2026-04-28 11:57:29 DEBUG    0
2026-04-28 11:57:29 DEBUG    ('loc', (2, -1))
2026-04-28 11:57:29 DEBUG    ('loc', (2, -1))
2026-04-28 11:57:29 DEBUG    ('loc', (1, -1))
2026-04-28 11:57:29 DEBUG    ('loc', (2, -1))
2026-04-28 12:01:00 DEBUG    0
2026-04-28 12:01:00 DEBUG    1
2026-04-28 12:01:00 DEBUG    0
2026-04-28 12:01:00 DEBUG    1
2026-04-28 12:01:00 DEBUG    0
2026-04-28 12:01:00 DEBUG    1
2026-04-28 12:01:00 DEBUG    0
2026-04-28 12:01:00 DEBUG    1
2026-04-28 12:01:00 DEBUG    ('loc', (2, -1))
