2026-04-27 16:39:53 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run13_0_00_synth_log.txt
2026-04-27 17:07:04 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:07:04 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:07:04 DEBUG    load(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 17:07:04 DEBUG    unload(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:07:04 DEBUG    unload(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 17:07:04 DEBUG    
 Negative Effects:
2026-04-27 17:07:04 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:07:04 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 17:07:04 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:07:04 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:07:04 DEBUG    load(2, 0, 3) on (frozenset({('load', (2, 0, 3))}), frozenset({('unload', (2, 0))}))
2026-04-27 17:07:04 DEBUG    load(1, 0) on frozenset({('load', (1, 0)), ('unload', (1, 0))})
2026-04-27 17:07:04 DEBUG    unload(2, 0, 3) on frozenset({('unload', (2, 0, 3)), ('load', (2, 0, 3))})
2026-04-27 17:07:04 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 17:07:04 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 17:07:04 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 17:07:04 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 17:07:04 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 17:07:04 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 17:07:04 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 17:07:04 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 17:07:04 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 17:07:04 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 17:07:04 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 17:07:04 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 17:07:04 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 17:07:04 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 17:07:04 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 17:07:04 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 17:07:04 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 17:07:04 DEBUG    STORRED_QUERIES
2026-04-27 17:07:04 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 17:07:04 DEBUG    CURRENT_QUERIES
2026-04-27 17:07:04 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 17:07:04 DEBUG    NEW_QUERRIES
2026-04-27 17:07:04 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 18:07:07 DEBUG    0
2026-04-27 18:07:07 DEBUG    0
2026-04-27 18:07:07 DEBUG    0
2026-04-27 18:07:07 DEBUG    0
2026-04-27 18:07:07 DEBUG    ('loc', (2, -1))
2026-04-27 18:07:07 DEBUG    ('loc', (2, -1))
2026-04-27 18:07:07 DEBUG    ('loc', (1, -1))
2026-04-27 18:07:07 DEBUG    ('loc', (2, -1))
2026-04-27 18:10:16 DEBUG    0
2026-04-27 18:10:16 DEBUG    1
2026-04-27 18:10:16 DEBUG    0
2026-04-27 18:10:16 DEBUG    1
2026-04-27 18:10:16 DEBUG    0
2026-04-27 18:10:16 DEBUG    1
2026-04-27 18:10:16 DEBUG    0
2026-04-27 18:10:16 DEBUG    1
2026-04-27 18:10:17 DEBUG    ('loc', (2, -1))
2026-04-27 18:52:27 DEBUG    0
2026-04-27 18:52:27 DEBUG    0
2026-04-27 18:52:27 DEBUG    0
2026-04-27 18:52:27 DEBUG    0
2026-04-27 18:52:27 DEBUG    ('loc', (2, -1))
2026-04-27 18:52:27 DEBUG    ('loc', (2, -1))
2026-04-27 18:52:27 DEBUG    ('loc', (1, -1))
2026-04-27 18:52:27 DEBUG    ('loc', (2, -1))
2026-04-27 18:55:55 DEBUG    0
2026-04-27 18:55:55 DEBUG    1
2026-04-27 18:55:55 DEBUG    0
2026-04-27 18:55:55 DEBUG    1
2026-04-27 18:55:55 DEBUG    0
2026-04-27 18:55:55 DEBUG    1
2026-04-27 18:55:55 DEBUG    0
2026-04-27 18:55:55 DEBUG    1
2026-04-27 18:55:55 DEBUG    ('loc', (2, -1))
2026-04-27 19:40:48 DEBUG    0
2026-04-27 19:40:48 DEBUG    0
2026-04-27 19:40:48 DEBUG    0
2026-04-27 19:40:48 DEBUG    0
2026-04-27 19:40:48 DEBUG    ('loc', (2, -1))
2026-04-27 19:40:48 DEBUG    ('loc', (2, -1))
2026-04-27 19:40:48 DEBUG    ('loc', (1, -1))
2026-04-27 19:40:48 DEBUG    ('loc', (2, -1))
2026-04-27 19:44:20 DEBUG    0
2026-04-27 19:44:20 DEBUG    1
2026-04-27 19:44:20 DEBUG    0
2026-04-27 19:44:20 DEBUG    1
2026-04-27 19:44:20 DEBUG    0
2026-04-27 19:44:20 DEBUG    1
2026-04-27 19:44:20 DEBUG    0
2026-04-27 19:44:20 DEBUG    1
2026-04-27 19:44:20 DEBUG    ('loc', (2, -1))
2026-04-27 20:29:52 DEBUG    0
2026-04-27 20:29:52 DEBUG    0
2026-04-27 20:29:52 DEBUG    0
2026-04-27 20:29:52 DEBUG    0
2026-04-27 20:29:52 DEBUG    ('loc', (2, -1))
2026-04-27 20:29:52 DEBUG    ('loc', (2, -1))
2026-04-27 20:29:52 DEBUG    ('loc', (1, -1))
2026-04-27 20:29:52 DEBUG    ('loc', (2, -1))
2026-04-27 20:33:24 DEBUG    0
2026-04-27 20:33:24 DEBUG    1
2026-04-27 20:33:24 DEBUG    0
2026-04-27 20:33:24 DEBUG    1
2026-04-27 20:33:24 DEBUG    0
2026-04-27 20:33:24 DEBUG    1
2026-04-27 20:33:24 DEBUG    0
2026-04-27 20:33:24 DEBUG    1
2026-04-27 20:33:25 DEBUG    ('loc', (2, -1))
2026-04-27 21:16:27 DEBUG    0
2026-04-27 21:16:27 DEBUG    0
2026-04-27 21:16:27 DEBUG    0
2026-04-27 21:16:27 DEBUG    0
2026-04-27 21:16:27 DEBUG    ('loc', (2, -1))
2026-04-27 21:16:27 DEBUG    ('loc', (2, -1))
2026-04-27 21:16:27 DEBUG    ('loc', (1, -1))
2026-04-27 21:16:27 DEBUG    ('loc', (2, -1))
2026-04-27 21:20:01 DEBUG    0
2026-04-27 21:20:01 DEBUG    1
2026-04-27 21:20:01 DEBUG    0
2026-04-27 21:20:01 DEBUG    1
2026-04-27 21:20:01 DEBUG    0
2026-04-27 21:20:01 DEBUG    1
2026-04-27 21:20:01 DEBUG    0
2026-04-27 21:20:01 DEBUG    1
2026-04-27 21:20:01 DEBUG    ('loc', (2, -1))
2026-04-27 22:04:07 DEBUG    0
2026-04-27 22:04:07 DEBUG    0
2026-04-27 22:04:07 DEBUG    0
2026-04-27 22:04:07 DEBUG    0
2026-04-27 22:04:07 DEBUG    ('loc', (2, -1))
2026-04-27 22:04:07 DEBUG    ('loc', (2, -1))
2026-04-27 22:04:07 DEBUG    ('loc', (1, -1))
2026-04-27 22:04:07 DEBUG    ('loc', (2, -1))
2026-04-27 22:07:36 DEBUG    0
2026-04-27 22:07:36 DEBUG    1
2026-04-27 22:07:36 DEBUG    0
2026-04-27 22:07:36 DEBUG    1
2026-04-27 22:07:36 DEBUG    0
2026-04-27 22:07:36 DEBUG    1
2026-04-27 22:07:36 DEBUG    0
2026-04-27 22:07:36 DEBUG    1
2026-04-27 22:07:36 DEBUG    ('loc', (2, -1))
2026-04-27 22:51:24 DEBUG    0
2026-04-27 22:51:24 DEBUG    0
2026-04-27 22:51:24 DEBUG    0
2026-04-27 22:51:24 DEBUG    0
2026-04-27 22:51:24 DEBUG    ('loc', (2, -1))
2026-04-27 22:51:24 DEBUG    ('loc', (2, -1))
2026-04-27 22:51:24 DEBUG    ('loc', (1, -1))
2026-04-27 22:51:24 DEBUG    ('loc', (2, -1))
2026-04-27 22:54:56 DEBUG    0
2026-04-27 22:54:56 DEBUG    1
2026-04-27 22:54:56 DEBUG    0
2026-04-27 22:54:56 DEBUG    1
2026-04-27 22:54:56 DEBUG    0
2026-04-27 22:54:56 DEBUG    1
2026-04-27 22:54:56 DEBUG    0
2026-04-27 22:54:56 DEBUG    1
2026-04-27 22:54:57 DEBUG    ('loc', (2, -1))
2026-04-27 23:37:40 DEBUG    0
2026-04-27 23:37:40 DEBUG    0
2026-04-27 23:37:40 DEBUG    0
2026-04-27 23:37:40 DEBUG    0
2026-04-27 23:37:41 DEBUG    ('loc', (2, -1))
2026-04-27 23:37:41 DEBUG    ('loc', (2, -1))
2026-04-27 23:37:41 DEBUG    ('loc', (1, -1))
2026-04-27 23:37:41 DEBUG    ('loc', (2, -1))
2026-04-27 23:41:23 DEBUG    0
2026-04-27 23:41:23 DEBUG    1
2026-04-27 23:41:23 DEBUG    0
2026-04-27 23:41:23 DEBUG    1
2026-04-27 23:41:23 DEBUG    0
2026-04-27 23:41:23 DEBUG    1
2026-04-27 23:41:23 DEBUG    0
2026-04-27 23:41:23 DEBUG    1
2026-04-27 23:41:23 DEBUG    ('loc', (2, -1))
2026-04-28 00:26:37 DEBUG    0
2026-04-28 00:26:37 DEBUG    0
2026-04-28 00:26:37 DEBUG    0
2026-04-28 00:26:37 DEBUG    0
2026-04-28 00:26:37 DEBUG    ('loc', (2, -1))
2026-04-28 00:26:37 DEBUG    ('loc', (2, -1))
2026-04-28 00:26:37 DEBUG    ('loc', (1, -1))
2026-04-28 00:26:37 DEBUG    ('loc', (2, -1))
2026-04-28 00:30:12 DEBUG    0
2026-04-28 00:30:12 DEBUG    1
2026-04-28 00:30:12 DEBUG    0
2026-04-28 00:30:12 DEBUG    1
2026-04-28 00:30:12 DEBUG    0
2026-04-28 00:30:12 DEBUG    1
2026-04-28 00:30:12 DEBUG    0
2026-04-28 00:30:12 DEBUG    1
2026-04-28 00:30:12 DEBUG    ('loc', (2, -1))
2026-04-28 01:15:49 DEBUG    0
2026-04-28 01:15:49 DEBUG    0
2026-04-28 01:15:49 DEBUG    0
2026-04-28 01:15:49 DEBUG    0
2026-04-28 01:15:49 DEBUG    ('loc', (2, -1))
2026-04-28 01:15:49 DEBUG    ('loc', (2, -1))
2026-04-28 01:15:49 DEBUG    ('loc', (1, -1))
2026-04-28 01:15:49 DEBUG    ('loc', (2, -1))
2026-04-28 01:19:23 DEBUG    0
2026-04-28 01:19:23 DEBUG    1
2026-04-28 01:19:23 DEBUG    0
2026-04-28 01:19:23 DEBUG    1
2026-04-28 01:19:23 DEBUG    0
2026-04-28 01:19:23 DEBUG    1
2026-04-28 01:19:23 DEBUG    0
2026-04-28 01:19:23 DEBUG    1
2026-04-28 01:19:24 DEBUG    ('loc', (2, -1))
2026-04-28 02:04:01 DEBUG    0
2026-04-28 02:04:01 DEBUG    0
2026-04-28 02:04:01 DEBUG    0
2026-04-28 02:04:01 DEBUG    0
2026-04-28 02:04:02 DEBUG    ('loc', (2, -1))
2026-04-28 02:04:02 DEBUG    ('loc', (2, -1))
2026-04-28 02:04:02 DEBUG    ('loc', (1, -1))
2026-04-28 02:04:02 DEBUG    ('loc', (2, -1))
2026-04-28 02:07:36 DEBUG    0
2026-04-28 02:07:36 DEBUG    1
2026-04-28 02:07:36 DEBUG    0
2026-04-28 02:07:36 DEBUG    1
2026-04-28 02:07:36 DEBUG    0
2026-04-28 02:07:36 DEBUG    1
2026-04-28 02:07:36 DEBUG    0
2026-04-28 02:07:36 DEBUG    1
2026-04-28 02:07:36 DEBUG    ('loc', (2, -1))
2026-04-28 02:51:41 DEBUG    0
2026-04-28 02:51:41 DEBUG    0
2026-04-28 02:51:41 DEBUG    0
2026-04-28 02:51:41 DEBUG    0
2026-04-28 02:51:42 DEBUG    ('loc', (2, -1))
2026-04-28 02:51:42 DEBUG    ('loc', (2, -1))
2026-04-28 02:51:42 DEBUG    ('loc', (1, -1))
2026-04-28 02:51:42 DEBUG    ('loc', (2, -1))
2026-04-28 02:55:22 DEBUG    0
2026-04-28 02:55:22 DEBUG    1
2026-04-28 02:55:22 DEBUG    0
2026-04-28 02:55:22 DEBUG    1
2026-04-28 02:55:22 DEBUG    0
2026-04-28 02:55:22 DEBUG    1
2026-04-28 02:55:22 DEBUG    0
2026-04-28 02:55:22 DEBUG    1
2026-04-28 02:55:22 DEBUG    ('loc', (2, -1))
2026-04-28 03:40:32 DEBUG    0
2026-04-28 03:40:32 DEBUG    0
2026-04-28 03:40:32 DEBUG    0
2026-04-28 03:40:32 DEBUG    0
2026-04-28 03:40:32 DEBUG    ('loc', (2, -1))
2026-04-28 03:40:32 DEBUG    ('loc', (2, -1))
2026-04-28 03:40:32 DEBUG    ('loc', (1, -1))
2026-04-28 03:40:32 DEBUG    ('loc', (2, -1))
2026-04-28 03:44:03 DEBUG    0
2026-04-28 03:44:03 DEBUG    1
2026-04-28 03:44:03 DEBUG    0
2026-04-28 03:44:03 DEBUG    1
2026-04-28 03:44:03 DEBUG    0
2026-04-28 03:44:03 DEBUG    1
2026-04-28 03:44:03 DEBUG    0
2026-04-28 03:44:03 DEBUG    1
2026-04-28 03:44:03 DEBUG    ('loc', (2, -1))
2026-04-28 04:28:05 DEBUG    0
2026-04-28 04:28:05 DEBUG    0
2026-04-28 04:28:05 DEBUG    0
2026-04-28 04:28:05 DEBUG    0
2026-04-28 04:28:06 DEBUG    ('loc', (2, -1))
2026-04-28 04:28:06 DEBUG    ('loc', (2, -1))
2026-04-28 04:28:06 DEBUG    ('loc', (1, -1))
2026-04-28 04:28:06 DEBUG    ('loc', (2, -1))
2026-04-28 04:31:35 DEBUG    0
2026-04-28 04:31:35 DEBUG    1
2026-04-28 04:31:35 DEBUG    0
2026-04-28 04:31:35 DEBUG    1
2026-04-28 04:31:35 DEBUG    0
2026-04-28 04:31:35 DEBUG    1
2026-04-28 04:31:35 DEBUG    0
2026-04-28 04:31:35 DEBUG    1
2026-04-28 04:31:36 DEBUG    ('loc', (2, -1))
2026-04-28 05:15:42 DEBUG    0
2026-04-28 05:15:42 DEBUG    0
2026-04-28 05:15:42 DEBUG    0
2026-04-28 05:15:42 DEBUG    0
2026-04-28 05:15:42 DEBUG    ('loc', (2, -1))
2026-04-28 05:15:42 DEBUG    ('loc', (2, -1))
2026-04-28 05:15:42 DEBUG    ('loc', (1, -1))
2026-04-28 05:15:42 DEBUG    ('loc', (2, -1))
2026-04-28 05:19:19 DEBUG    0
2026-04-28 05:19:19 DEBUG    1
2026-04-28 05:19:19 DEBUG    0
2026-04-28 05:19:19 DEBUG    1
2026-04-28 05:19:19 DEBUG    0
2026-04-28 05:19:19 DEBUG    1
2026-04-28 05:19:19 DEBUG    0
2026-04-28 05:19:19 DEBUG    1
2026-04-28 05:19:19 DEBUG    ('loc', (2, -1))
2026-04-28 06:03:37 DEBUG    0
2026-04-28 06:03:37 DEBUG    0
2026-04-28 06:03:37 DEBUG    0
2026-04-28 06:03:37 DEBUG    0
2026-04-28 06:03:37 DEBUG    ('loc', (2, -1))
2026-04-28 06:03:37 DEBUG    ('loc', (2, -1))
2026-04-28 06:03:37 DEBUG    ('loc', (1, -1))
2026-04-28 06:03:37 DEBUG    ('loc', (2, -1))
2026-04-28 06:07:07 DEBUG    0
2026-04-28 06:07:07 DEBUG    1
2026-04-28 06:07:07 DEBUG    0
2026-04-28 06:07:07 DEBUG    1
2026-04-28 06:07:07 DEBUG    0
2026-04-28 06:07:07 DEBUG    1
2026-04-28 06:07:07 DEBUG    0
2026-04-28 06:07:07 DEBUG    1
2026-04-28 06:07:07 DEBUG    ('loc', (2, -1))
2026-04-28 06:51:08 DEBUG    0
2026-04-28 06:51:08 DEBUG    0
2026-04-28 06:51:08 DEBUG    0
2026-04-28 06:51:08 DEBUG    0
2026-04-28 06:51:08 DEBUG    ('loc', (2, -1))
2026-04-28 06:51:08 DEBUG    ('loc', (2, -1))
2026-04-28 06:51:08 DEBUG    ('loc', (1, -1))
2026-04-28 06:51:08 DEBUG    ('loc', (2, -1))
2026-04-28 06:54:50 DEBUG    0
2026-04-28 06:54:50 DEBUG    1
2026-04-28 06:54:50 DEBUG    0
2026-04-28 06:54:50 DEBUG    1
2026-04-28 06:54:50 DEBUG    0
2026-04-28 06:54:50 DEBUG    1
2026-04-28 06:54:50 DEBUG    0
2026-04-28 06:54:50 DEBUG    1
2026-04-28 06:54:50 DEBUG    ('loc', (2, -1))
2026-04-28 07:39:21 DEBUG    0
2026-04-28 07:39:21 DEBUG    0
2026-04-28 07:39:21 DEBUG    0
2026-04-28 07:39:21 DEBUG    0
2026-04-28 07:39:21 DEBUG    ('loc', (2, -1))
2026-04-28 07:39:21 DEBUG    ('loc', (2, -1))
2026-04-28 07:39:21 DEBUG    ('loc', (1, -1))
2026-04-28 07:39:21 DEBUG    ('loc', (2, -1))
2026-04-28 07:42:53 DEBUG    0
2026-04-28 07:42:53 DEBUG    1
2026-04-28 07:42:53 DEBUG    0
2026-04-28 07:42:53 DEBUG    1
2026-04-28 07:42:53 DEBUG    0
2026-04-28 07:42:53 DEBUG    1
2026-04-28 07:42:53 DEBUG    0
2026-04-28 07:42:53 DEBUG    1
2026-04-28 07:42:53 DEBUG    ('loc', (2, -1))
2026-04-28 08:27:26 DEBUG    0
2026-04-28 08:27:26 DEBUG    0
2026-04-28 08:27:26 DEBUG    0
2026-04-28 08:27:26 DEBUG    0
2026-04-28 08:27:26 DEBUG    ('loc', (2, -1))
2026-04-28 08:27:26 DEBUG    ('loc', (2, -1))
2026-04-28 08:27:26 DEBUG    ('loc', (1, -1))
2026-04-28 08:27:26 DEBUG    ('loc', (2, -1))
2026-04-28 08:31:03 DEBUG    0
2026-04-28 08:31:03 DEBUG    1
2026-04-28 08:31:03 DEBUG    0
2026-04-28 08:31:03 DEBUG    1
2026-04-28 08:31:03 DEBUG    0
2026-04-28 08:31:03 DEBUG    1
2026-04-28 08:31:03 DEBUG    0
2026-04-28 08:31:03 DEBUG    1
2026-04-28 08:31:04 DEBUG    ('loc', (2, -1))
2026-04-28 09:15:09 DEBUG    0
2026-04-28 09:15:09 DEBUG    0
2026-04-28 09:15:09 DEBUG    0
2026-04-28 09:15:09 DEBUG    0
2026-04-28 09:15:09 DEBUG    ('loc', (2, -1))
2026-04-28 09:15:09 DEBUG    ('loc', (2, -1))
2026-04-28 09:15:09 DEBUG    ('loc', (1, -1))
2026-04-28 09:15:09 DEBUG    ('loc', (2, -1))
2026-04-28 09:18:41 DEBUG    0
2026-04-28 09:18:41 DEBUG    1
2026-04-28 09:18:41 DEBUG    0
2026-04-28 09:18:41 DEBUG    1
2026-04-28 09:18:41 DEBUG    0
2026-04-28 09:18:41 DEBUG    1
2026-04-28 09:18:41 DEBUG    0
2026-04-28 09:18:41 DEBUG    1
2026-04-28 09:18:41 DEBUG    ('loc', (2, -1))
2026-04-28 10:02:51 DEBUG    0
2026-04-28 10:02:51 DEBUG    0
2026-04-28 10:02:51 DEBUG    0
2026-04-28 10:02:51 DEBUG    0
2026-04-28 10:02:51 DEBUG    ('loc', (2, -1))
2026-04-28 10:02:51 DEBUG    ('loc', (2, -1))
2026-04-28 10:02:51 DEBUG    ('loc', (1, -1))
2026-04-28 10:02:51 DEBUG    ('loc', (2, -1))
2026-04-28 10:06:26 DEBUG    0
2026-04-28 10:06:26 DEBUG    1
2026-04-28 10:06:26 DEBUG    0
2026-04-28 10:06:26 DEBUG    1
2026-04-28 10:06:26 DEBUG    0
2026-04-28 10:06:26 DEBUG    1
2026-04-28 10:06:26 DEBUG    0
2026-04-28 10:06:26 DEBUG    1
2026-04-28 10:06:26 DEBUG    ('loc', (2, -1))
2026-04-28 10:49:26 DEBUG    0
2026-04-28 10:49:26 DEBUG    0
2026-04-28 10:49:26 DEBUG    0
2026-04-28 10:49:26 DEBUG    0
2026-04-28 10:49:27 DEBUG    ('loc', (2, -1))
2026-04-28 10:49:27 DEBUG    ('loc', (2, -1))
2026-04-28 10:49:27 DEBUG    ('loc', (1, -1))
2026-04-28 10:49:27 DEBUG    ('loc', (2, -1))
2026-04-28 10:53:00 DEBUG    0
2026-04-28 10:53:00 DEBUG    1
2026-04-28 10:53:00 DEBUG    0
2026-04-28 10:53:00 DEBUG    1
2026-04-28 10:53:00 DEBUG    0
2026-04-28 10:53:00 DEBUG    1
2026-04-28 10:53:00 DEBUG    0
2026-04-28 10:53:00 DEBUG    1
2026-04-28 10:53:00 DEBUG    ('loc', (2, -1))
2026-04-28 11:36:11 DEBUG    0
2026-04-28 11:36:11 DEBUG    0
2026-04-28 11:36:11 DEBUG    0
2026-04-28 11:36:11 DEBUG    0
2026-04-28 11:36:12 DEBUG    ('loc', (2, -1))
2026-04-28 11:36:12 DEBUG    ('loc', (2, -1))
2026-04-28 11:36:12 DEBUG    ('loc', (1, -1))
2026-04-28 11:36:12 DEBUG    ('loc', (2, -1))
2026-04-28 11:39:40 DEBUG    0
2026-04-28 11:39:40 DEBUG    1
2026-04-28 11:39:40 DEBUG    0
2026-04-28 11:39:40 DEBUG    1
2026-04-28 11:39:40 DEBUG    0
2026-04-28 11:39:40 DEBUG    1
2026-04-28 11:39:40 DEBUG    0
2026-04-28 11:39:40 DEBUG    1
2026-04-28 11:39:40 DEBUG    ('loc', (2, -1))
2026-04-28 12:22:46 DEBUG    0
2026-04-28 12:22:46 DEBUG    0
2026-04-28 12:22:46 DEBUG    0
2026-04-28 12:22:46 DEBUG    0
2026-04-28 12:22:47 DEBUG    ('loc', (2, -1))
2026-04-28 12:22:47 DEBUG    ('loc', (2, -1))
2026-04-28 12:22:47 DEBUG    ('loc', (1, -1))
2026-04-28 12:22:47 DEBUG    ('loc', (2, -1))
2026-04-28 12:26:23 DEBUG    0
2026-04-28 12:26:23 DEBUG    1
2026-04-28 12:26:23 DEBUG    0
2026-04-28 12:26:23 DEBUG    1
2026-04-28 12:26:23 DEBUG    0
2026-04-28 12:26:23 DEBUG    1
2026-04-28 12:26:23 DEBUG    0
2026-04-28 12:26:23 DEBUG    1
2026-04-28 12:26:24 DEBUG    ('loc', (2, -1))
