2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run04_0_00_synth_log.txt
2026-04-27 16:55:47 DEBUG    There are 4 dead patterns which are {8, 11, 13, 14}
2026-04-27 16:55:47 DEBUG    --------------------------------------------
2026-04-27 16:55:47 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:55:47 DEBUG    False
2026-04-27 16:55:48 DEBUG    Positive Effects:
2026-04-27 16:55:48 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:55:48 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:55:48 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:55:48 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:55:48 DEBUG    load(0, 2, 3) on frozenset({('load', (0, 2, 3)), ('unload', (0, 2, 3))})
2026-04-27 16:55:48 DEBUG    unload(0, 1) on frozenset({('unload', (0, 1)), ('load', (0, 1))})
2026-04-27 16:55:48 DEBUG    unload(0, 2, 3) on (frozenset({('load', (0, 2, 3))}), frozenset({('unload', (0, 2))}))
2026-04-27 16:55:48 DEBUG    
 Negative Effects:
2026-04-27 16:55:48 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:55:48 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:55:48 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 16:55:48 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:55:48 DEBUG    load(0, 1) on frozenset({('unload', (0, 1)), ('load', (0, 1))})
2026-04-27 16:55:48 DEBUG    load(0, 2, 3) on (frozenset({('load', (0, 2, 3))}), frozenset({('unload', (0, 2))}))
2026-04-27 16:55:48 DEBUG    unload(0, 2, 3) on frozenset({('load', (0, 2, 3)), ('unload', (0, 2, 3))})
2026-04-27 16:55:48 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:55:48 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:55:48 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:55:48 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:55:48 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:55:48 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:55:48 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:55:48 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:55:48 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:55:48 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:55:48 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:55:48 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:55:48 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:55:48 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:55:48 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:55:48 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 16:55:48 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 16:55:48 DEBUG    STORRED_QUERIES
2026-04-27 16:55:48 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 16:55:48 DEBUG    CURRENT_QUERIES
2026-04-27 16:55:48 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 16:55:48 DEBUG    NEW_QUERRIES
2026-04-27 16:55:48 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:20:15 DEBUG    0
2026-04-27 17:20:15 DEBUG    0
2026-04-27 17:20:15 DEBUG    0
2026-04-27 17:20:15 DEBUG    0
2026-04-27 17:20:15 DEBUG    ('loc', (2, -1))
2026-04-27 17:20:15 DEBUG    ('loc', (2, -1))
2026-04-27 17:20:15 DEBUG    ('loc', (1, -1))
2026-04-27 17:20:15 DEBUG    ('loc', (2, -1))
2026-04-27 17:21:55 DEBUG    0
2026-04-27 17:21:55 DEBUG    1
2026-04-27 17:21:55 DEBUG    0
2026-04-27 17:21:55 DEBUG    1
2026-04-27 17:21:55 DEBUG    0
2026-04-27 17:21:55 DEBUG    1
2026-04-27 17:21:55 DEBUG    0
2026-04-27 17:21:55 DEBUG    1
2026-04-27 17:22:01 DEBUG    ('loc', (2, -1))
2026-04-27 17:44:01 DEBUG    0
2026-04-27 17:44:01 DEBUG    0
2026-04-27 17:44:01 DEBUG    0
2026-04-27 17:44:01 DEBUG    0
2026-04-27 17:44:01 DEBUG    ('loc', (2, -1))
2026-04-27 17:44:01 DEBUG    ('loc', (2, -1))
2026-04-27 17:44:01 DEBUG    ('loc', (1, -1))
2026-04-27 17:44:01 DEBUG    ('loc', (2, -1))
2026-04-27 17:46:05 DEBUG    0
2026-04-27 17:46:05 DEBUG    1
2026-04-27 17:46:05 DEBUG    0
2026-04-27 17:46:05 DEBUG    1
2026-04-27 17:46:05 DEBUG    0
2026-04-27 17:46:05 DEBUG    1
2026-04-27 17:46:05 DEBUG    0
2026-04-27 17:46:05 DEBUG    1
2026-04-27 17:46:12 DEBUG    ('loc', (2, -1))
2026-04-27 18:08:33 DEBUG    0
2026-04-27 18:08:33 DEBUG    0
2026-04-27 18:08:33 DEBUG    0
2026-04-27 18:08:33 DEBUG    0
2026-04-27 18:08:34 DEBUG    ('loc', (2, -1))
2026-04-27 18:08:34 DEBUG    ('loc', (2, -1))
2026-04-27 18:08:34 DEBUG    ('loc', (1, -1))
2026-04-27 18:08:34 DEBUG    ('loc', (2, -1))
2026-04-27 18:10:40 DEBUG    0
2026-04-27 18:10:40 DEBUG    1
2026-04-27 18:10:40 DEBUG    0
2026-04-27 18:10:40 DEBUG    1
2026-04-27 18:10:40 DEBUG    0
2026-04-27 18:10:40 DEBUG    1
2026-04-27 18:10:40 DEBUG    0
2026-04-27 18:10:40 DEBUG    1
2026-04-27 18:10:46 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:06 DEBUG    0
2026-04-27 18:34:06 DEBUG    0
2026-04-27 18:34:06 DEBUG    0
2026-04-27 18:34:06 DEBUG    0
2026-04-27 18:34:06 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:06 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:06 DEBUG    ('loc', (1, -1))
2026-04-27 18:34:06 DEBUG    ('loc', (2, -1))
2026-04-27 18:36:18 DEBUG    0
2026-04-27 18:36:18 DEBUG    1
2026-04-27 18:36:18 DEBUG    0
2026-04-27 18:36:18 DEBUG    1
2026-04-27 18:36:18 DEBUG    0
2026-04-27 18:36:18 DEBUG    1
2026-04-27 18:36:18 DEBUG    0
2026-04-27 18:36:18 DEBUG    1
2026-04-27 18:36:24 DEBUG    ('loc', (2, -1))
2026-04-27 18:59:43 DEBUG    0
2026-04-27 18:59:43 DEBUG    0
2026-04-27 18:59:43 DEBUG    0
2026-04-27 18:59:43 DEBUG    0
2026-04-27 18:59:43 DEBUG    ('loc', (2, -1))
2026-04-27 18:59:43 DEBUG    ('loc', (2, -1))
2026-04-27 18:59:43 DEBUG    ('loc', (1, -1))
2026-04-27 18:59:43 DEBUG    ('loc', (2, -1))
2026-04-27 19:01:56 DEBUG    0
2026-04-27 19:01:56 DEBUG    1
2026-04-27 19:01:56 DEBUG    0
2026-04-27 19:01:56 DEBUG    1
2026-04-27 19:01:56 DEBUG    0
2026-04-27 19:01:56 DEBUG    1
2026-04-27 19:01:56 DEBUG    0
2026-04-27 19:01:56 DEBUG    1
2026-04-27 19:02:01 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:08 DEBUG    0
2026-04-27 19:25:08 DEBUG    0
2026-04-27 19:25:08 DEBUG    0
2026-04-27 19:25:08 DEBUG    0
2026-04-27 19:25:08 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:08 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:08 DEBUG    ('loc', (1, -1))
2026-04-27 19:25:08 DEBUG    ('loc', (2, -1))
2026-04-27 19:27:24 DEBUG    0
2026-04-27 19:27:24 DEBUG    1
2026-04-27 19:27:24 DEBUG    0
2026-04-27 19:27:24 DEBUG    1
2026-04-27 19:27:24 DEBUG    0
2026-04-27 19:27:24 DEBUG    1
2026-04-27 19:27:24 DEBUG    0
2026-04-27 19:27:24 DEBUG    1
2026-04-27 19:27:30 DEBUG    ('loc', (2, -1))
2026-04-27 19:50:49 DEBUG    0
2026-04-27 19:50:49 DEBUG    0
2026-04-27 19:50:49 DEBUG    0
2026-04-27 19:50:49 DEBUG    0
2026-04-27 19:50:49 DEBUG    ('loc', (2, -1))
2026-04-27 19:50:49 DEBUG    ('loc', (2, -1))
2026-04-27 19:50:49 DEBUG    ('loc', (1, -1))
2026-04-27 19:50:49 DEBUG    ('loc', (2, -1))
2026-04-27 19:53:04 DEBUG    0
2026-04-27 19:53:04 DEBUG    1
2026-04-27 19:53:04 DEBUG    0
2026-04-27 19:53:04 DEBUG    1
2026-04-27 19:53:04 DEBUG    0
2026-04-27 19:53:04 DEBUG    1
2026-04-27 19:53:04 DEBUG    0
2026-04-27 19:53:04 DEBUG    1
2026-04-27 19:53:10 DEBUG    ('loc', (2, -1))
2026-04-27 20:15:52 DEBUG    0
2026-04-27 20:15:52 DEBUG    0
2026-04-27 20:15:52 DEBUG    0
2026-04-27 20:15:52 DEBUG    0
2026-04-27 20:15:52 DEBUG    ('loc', (2, -1))
2026-04-27 20:15:52 DEBUG    ('loc', (2, -1))
2026-04-27 20:15:52 DEBUG    ('loc', (1, -1))
2026-04-27 20:15:52 DEBUG    ('loc', (2, -1))
2026-04-27 20:18:09 DEBUG    0
2026-04-27 20:18:09 DEBUG    1
2026-04-27 20:18:09 DEBUG    0
2026-04-27 20:18:09 DEBUG    1
2026-04-27 20:18:09 DEBUG    0
2026-04-27 20:18:09 DEBUG    1
2026-04-27 20:18:09 DEBUG    0
2026-04-27 20:18:09 DEBUG    1
2026-04-27 20:18:15 DEBUG    ('loc', (2, -1))
2026-04-27 20:41:28 DEBUG    0
2026-04-27 20:41:28 DEBUG    0
2026-04-27 20:41:28 DEBUG    0
2026-04-27 20:41:28 DEBUG    0
2026-04-27 20:41:28 DEBUG    ('loc', (2, -1))
2026-04-27 20:41:28 DEBUG    ('loc', (2, -1))
2026-04-27 20:41:28 DEBUG    ('loc', (1, -1))
2026-04-27 20:41:28 DEBUG    ('loc', (2, -1))
2026-04-27 20:43:46 DEBUG    0
2026-04-27 20:43:46 DEBUG    1
2026-04-27 20:43:46 DEBUG    0
2026-04-27 20:43:46 DEBUG    1
2026-04-27 20:43:46 DEBUG    0
2026-04-27 20:43:46 DEBUG    1
2026-04-27 20:43:46 DEBUG    0
2026-04-27 20:43:46 DEBUG    1
2026-04-27 20:43:52 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:58 DEBUG    0
2026-04-27 21:06:58 DEBUG    0
2026-04-27 21:06:58 DEBUG    0
2026-04-27 21:06:58 DEBUG    0
2026-04-27 21:06:58 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:58 DEBUG    ('loc', (2, -1))
2026-04-27 21:06:58 DEBUG    ('loc', (1, -1))
2026-04-27 21:06:58 DEBUG    ('loc', (2, -1))
2026-04-27 21:09:22 DEBUG    0
2026-04-27 21:09:22 DEBUG    1
2026-04-27 21:09:22 DEBUG    0
2026-04-27 21:09:22 DEBUG    1
2026-04-27 21:09:22 DEBUG    0
2026-04-27 21:09:22 DEBUG    1
2026-04-27 21:09:22 DEBUG    0
2026-04-27 21:09:22 DEBUG    1
2026-04-27 21:09:22 DEBUG    ('loc', (2, -1))
2026-04-27 21:32:11 DEBUG    0
2026-04-27 21:32:11 DEBUG    0
2026-04-27 21:32:11 DEBUG    0
2026-04-27 21:32:11 DEBUG    0
2026-04-27 21:32:11 DEBUG    ('loc', (2, -1))
2026-04-27 21:32:11 DEBUG    ('loc', (2, -1))
2026-04-27 21:32:11 DEBUG    ('loc', (1, -1))
2026-04-27 21:32:11 DEBUG    ('loc', (2, -1))
2026-04-27 21:34:24 DEBUG    0
2026-04-27 21:34:24 DEBUG    1
2026-04-27 21:34:24 DEBUG    0
2026-04-27 21:34:24 DEBUG    1
2026-04-27 21:34:24 DEBUG    0
2026-04-27 21:34:24 DEBUG    1
2026-04-27 21:34:24 DEBUG    0
2026-04-27 21:34:24 DEBUG    1
2026-04-27 21:34:30 DEBUG    ('loc', (2, -1))
2026-04-27 21:57:16 DEBUG    0
2026-04-27 21:57:16 DEBUG    0
2026-04-27 21:57:16 DEBUG    0
2026-04-27 21:57:16 DEBUG    0
2026-04-27 21:57:16 DEBUG    ('loc', (2, -1))
2026-04-27 21:57:16 DEBUG    ('loc', (2, -1))
2026-04-27 21:57:16 DEBUG    ('loc', (1, -1))
2026-04-27 21:57:16 DEBUG    ('loc', (2, -1))
2026-04-27 21:59:30 DEBUG    0
2026-04-27 21:59:30 DEBUG    1
2026-04-27 21:59:30 DEBUG    0
2026-04-27 21:59:30 DEBUG    1
2026-04-27 21:59:30 DEBUG    0
2026-04-27 21:59:30 DEBUG    1
2026-04-27 21:59:30 DEBUG    0
2026-04-27 21:59:30 DEBUG    1
2026-04-27 21:59:36 DEBUG    ('loc', (2, -1))
2026-04-27 22:23:05 DEBUG    0
2026-04-27 22:23:05 DEBUG    0
2026-04-27 22:23:05 DEBUG    0
2026-04-27 22:23:05 DEBUG    0
2026-04-27 22:23:06 DEBUG    ('loc', (2, -1))
2026-04-27 22:23:06 DEBUG    ('loc', (2, -1))
2026-04-27 22:23:06 DEBUG    ('loc', (1, -1))
2026-04-27 22:23:06 DEBUG    ('loc', (2, -1))
2026-04-27 22:25:18 DEBUG    0
2026-04-27 22:25:18 DEBUG    1
2026-04-27 22:25:18 DEBUG    0
2026-04-27 22:25:18 DEBUG    1
2026-04-27 22:25:18 DEBUG    0
2026-04-27 22:25:18 DEBUG    1
2026-04-27 22:25:18 DEBUG    0
2026-04-27 22:25:18 DEBUG    1
2026-04-27 22:25:24 DEBUG    ('loc', (2, -1))
2026-04-27 22:48:38 DEBUG    0
2026-04-27 22:48:38 DEBUG    0
2026-04-27 22:48:38 DEBUG    0
2026-04-27 22:48:38 DEBUG    0
2026-04-27 22:48:38 DEBUG    ('loc', (2, -1))
2026-04-27 22:48:38 DEBUG    ('loc', (2, -1))
2026-04-27 22:48:38 DEBUG    ('loc', (1, -1))
2026-04-27 22:48:38 DEBUG    ('loc', (2, -1))
2026-04-27 22:50:55 DEBUG    0
2026-04-27 22:50:55 DEBUG    1
2026-04-27 22:50:55 DEBUG    0
2026-04-27 22:50:55 DEBUG    1
2026-04-27 22:50:55 DEBUG    0
2026-04-27 22:50:55 DEBUG    1
2026-04-27 22:50:55 DEBUG    0
2026-04-27 22:50:55 DEBUG    1
2026-04-27 22:51:00 DEBUG    ('loc', (2, -1))
2026-04-27 23:14:26 DEBUG    0
2026-04-27 23:14:26 DEBUG    0
2026-04-27 23:14:26 DEBUG    0
2026-04-27 23:14:26 DEBUG    0
2026-04-27 23:14:26 DEBUG    ('loc', (2, -1))
2026-04-27 23:14:26 DEBUG    ('loc', (2, -1))
2026-04-27 23:14:26 DEBUG    ('loc', (1, -1))
2026-04-27 23:14:26 DEBUG    ('loc', (2, -1))
2026-04-27 23:16:38 DEBUG    0
2026-04-27 23:16:38 DEBUG    1
2026-04-27 23:16:38 DEBUG    0
2026-04-27 23:16:38 DEBUG    1
2026-04-27 23:16:38 DEBUG    0
2026-04-27 23:16:38 DEBUG    1
2026-04-27 23:16:38 DEBUG    0
2026-04-27 23:16:38 DEBUG    1
2026-04-27 23:16:44 DEBUG    ('loc', (2, -1))
2026-04-27 23:40:40 DEBUG    0
2026-04-27 23:40:40 DEBUG    0
2026-04-27 23:40:40 DEBUG    0
2026-04-27 23:40:40 DEBUG    0
2026-04-27 23:40:40 DEBUG    ('loc', (2, -1))
2026-04-27 23:40:40 DEBUG    ('loc', (2, -1))
2026-04-27 23:40:40 DEBUG    ('loc', (1, -1))
2026-04-27 23:40:40 DEBUG    ('loc', (2, -1))
2026-04-27 23:42:49 DEBUG    0
2026-04-27 23:42:49 DEBUG    1
2026-04-27 23:42:49 DEBUG    0
2026-04-27 23:42:49 DEBUG    1
2026-04-27 23:42:49 DEBUG    0
2026-04-27 23:42:49 DEBUG    1
2026-04-27 23:42:49 DEBUG    0
2026-04-27 23:42:49 DEBUG    1
2026-04-27 23:42:55 DEBUG    ('loc', (2, -1))
2026-04-28 00:05:42 DEBUG    0
2026-04-28 00:05:42 DEBUG    0
2026-04-28 00:05:42 DEBUG    0
2026-04-28 00:05:42 DEBUG    0
2026-04-28 00:05:42 DEBUG    ('loc', (2, -1))
2026-04-28 00:05:42 DEBUG    ('loc', (2, -1))
2026-04-28 00:05:42 DEBUG    ('loc', (1, -1))
2026-04-28 00:05:42 DEBUG    ('loc', (2, -1))
2026-04-28 00:07:55 DEBUG    0
2026-04-28 00:07:55 DEBUG    1
2026-04-28 00:07:55 DEBUG    0
2026-04-28 00:07:55 DEBUG    1
2026-04-28 00:07:55 DEBUG    0
2026-04-28 00:07:55 DEBUG    1
2026-04-28 00:07:55 DEBUG    0
2026-04-28 00:07:55 DEBUG    1
2026-04-28 00:08:00 DEBUG    ('loc', (2, -1))
2026-04-28 00:31:31 DEBUG    0
2026-04-28 00:31:31 DEBUG    0
2026-04-28 00:31:31 DEBUG    0
2026-04-28 00:31:31 DEBUG    0
2026-04-28 00:31:31 DEBUG    ('loc', (2, -1))
2026-04-28 00:31:31 DEBUG    ('loc', (2, -1))
2026-04-28 00:31:31 DEBUG    ('loc', (1, -1))
2026-04-28 00:31:31 DEBUG    ('loc', (2, -1))
2026-04-28 00:33:42 DEBUG    0
2026-04-28 00:33:42 DEBUG    1
2026-04-28 00:33:42 DEBUG    0
2026-04-28 00:33:42 DEBUG    1
2026-04-28 00:33:42 DEBUG    0
2026-04-28 00:33:42 DEBUG    1
2026-04-28 00:33:42 DEBUG    0
2026-04-28 00:33:42 DEBUG    1
2026-04-28 00:33:48 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:43 DEBUG    0
2026-04-28 00:56:43 DEBUG    0
2026-04-28 00:56:43 DEBUG    0
2026-04-28 00:56:43 DEBUG    0
2026-04-28 00:56:43 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:43 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:43 DEBUG    ('loc', (1, -1))
2026-04-28 00:56:43 DEBUG    ('loc', (2, -1))
2026-04-28 00:59:08 DEBUG    0
2026-04-28 00:59:08 DEBUG    1
2026-04-28 00:59:08 DEBUG    0
2026-04-28 00:59:08 DEBUG    1
2026-04-28 00:59:08 DEBUG    0
2026-04-28 00:59:08 DEBUG    1
2026-04-28 00:59:08 DEBUG    0
2026-04-28 00:59:08 DEBUG    1
2026-04-28 00:59:08 DEBUG    ('loc', (2, -1))
2026-04-28 01:23:54 DEBUG    0
2026-04-28 01:23:54 DEBUG    0
2026-04-28 01:23:54 DEBUG    0
2026-04-28 01:23:54 DEBUG    0
2026-04-28 01:23:54 DEBUG    ('loc', (2, -1))
2026-04-28 01:23:54 DEBUG    ('loc', (2, -1))
2026-04-28 01:23:54 DEBUG    ('loc', (1, -1))
2026-04-28 01:23:54 DEBUG    ('loc', (2, -1))
2026-04-28 01:26:06 DEBUG    0
2026-04-28 01:26:06 DEBUG    1
2026-04-28 01:26:06 DEBUG    0
2026-04-28 01:26:06 DEBUG    1
2026-04-28 01:26:06 DEBUG    0
2026-04-28 01:26:06 DEBUG    1
2026-04-28 01:26:06 DEBUG    0
2026-04-28 01:26:06 DEBUG    1
2026-04-28 01:26:12 DEBUG    ('loc', (2, -1))
2026-04-28 01:50:23 DEBUG    0
2026-04-28 01:50:23 DEBUG    0
2026-04-28 01:50:23 DEBUG    0
2026-04-28 01:50:23 DEBUG    0
2026-04-28 01:50:24 DEBUG    ('loc', (2, -1))
2026-04-28 01:50:24 DEBUG    ('loc', (2, -1))
2026-04-28 01:50:24 DEBUG    ('loc', (1, -1))
2026-04-28 01:50:24 DEBUG    ('loc', (2, -1))
2026-04-28 01:52:41 DEBUG    0
2026-04-28 01:52:41 DEBUG    1
2026-04-28 01:52:41 DEBUG    0
2026-04-28 01:52:41 DEBUG    1
2026-04-28 01:52:41 DEBUG    0
2026-04-28 01:52:41 DEBUG    1
2026-04-28 01:52:41 DEBUG    0
2026-04-28 01:52:41 DEBUG    1
2026-04-28 01:52:47 DEBUG    ('loc', (2, -1))
2026-04-28 02:15:38 DEBUG    0
2026-04-28 02:15:38 DEBUG    0
2026-04-28 02:15:38 DEBUG    0
2026-04-28 02:15:38 DEBUG    0
2026-04-28 02:15:38 DEBUG    ('loc', (2, -1))
2026-04-28 02:15:38 DEBUG    ('loc', (2, -1))
2026-04-28 02:15:38 DEBUG    ('loc', (1, -1))
2026-04-28 02:15:38 DEBUG    ('loc', (2, -1))
2026-04-28 02:17:54 DEBUG    0
2026-04-28 02:17:54 DEBUG    1
2026-04-28 02:17:54 DEBUG    0
2026-04-28 02:17:54 DEBUG    1
2026-04-28 02:17:54 DEBUG    0
2026-04-28 02:17:54 DEBUG    1
2026-04-28 02:17:54 DEBUG    0
2026-04-28 02:17:54 DEBUG    1
2026-04-28 02:18:00 DEBUG    ('loc', (2, -1))
2026-04-28 02:41:00 DEBUG    0
2026-04-28 02:41:00 DEBUG    0
2026-04-28 02:41:00 DEBUG    0
2026-04-28 02:41:00 DEBUG    0
2026-04-28 02:41:00 DEBUG    ('loc', (2, -1))
2026-04-28 02:41:00 DEBUG    ('loc', (2, -1))
2026-04-28 02:41:00 DEBUG    ('loc', (1, -1))
2026-04-28 02:41:00 DEBUG    ('loc', (2, -1))
2026-04-28 02:43:20 DEBUG    0
2026-04-28 02:43:20 DEBUG    1
2026-04-28 02:43:20 DEBUG    0
2026-04-28 02:43:20 DEBUG    1
2026-04-28 02:43:20 DEBUG    0
2026-04-28 02:43:20 DEBUG    1
2026-04-28 02:43:20 DEBUG    0
2026-04-28 02:43:20 DEBUG    1
2026-04-28 02:43:26 DEBUG    ('loc', (2, -1))
2026-04-28 03:07:44 DEBUG    0
2026-04-28 03:07:44 DEBUG    0
2026-04-28 03:07:44 DEBUG    0
2026-04-28 03:07:44 DEBUG    0
2026-04-28 03:07:45 DEBUG    ('loc', (2, -1))
2026-04-28 03:07:45 DEBUG    ('loc', (2, -1))
2026-04-28 03:07:45 DEBUG    ('loc', (1, -1))
2026-04-28 03:07:45 DEBUG    ('loc', (2, -1))
2026-04-28 03:10:00 DEBUG    0
2026-04-28 03:10:00 DEBUG    1
2026-04-28 03:10:00 DEBUG    0
2026-04-28 03:10:00 DEBUG    1
2026-04-28 03:10:00 DEBUG    0
2026-04-28 03:10:00 DEBUG    1
2026-04-28 03:10:00 DEBUG    0
2026-04-28 03:10:00 DEBUG    1
2026-04-28 03:10:06 DEBUG    ('loc', (2, -1))
