2026-04-27 16:39:55 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run20_0_00_synth_log.txt
2026-04-27 17:07:09 DEBUG    unload(0, 1) on frozenset({('load', (0, 1)), ('unload', (0, 1))})
2026-04-27 17:07:09 DEBUG    unload(0, 2, 3) on (frozenset({('load', (0, 2, 3))}), frozenset({('unload', (0, 2))}))
2026-04-27 17:07:09 DEBUG    
 Negative Effects:
2026-04-27 17:07:09 DEBUG    drive(0, 1, 3) on frozenset({('drive', (0, 2, 3)), ('drive', (0, 1, 3))})
2026-04-27 17:07:09 DEBUG    drive(0, 2, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 17:07:09 DEBUG    fly(0, 2, 3) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 17:07:09 DEBUG    fly(0, 1, 4) on frozenset({('fly', (0, 2, 3)), ('fly', (0, 1, 4))})
2026-04-27 17:07:09 DEBUG    load(0, 1) on frozenset({('load', (0, 1)), ('unload', (0, 1))})
2026-04-27 17:07:09 DEBUG    load(0, 2, 3) on (frozenset({('load', (0, 2, 3))}), frozenset({('unload', (0, 2))}))
2026-04-27 17:07:09 DEBUG    unload(0, 2, 3) on frozenset({('unload', (0, 2, 3)), ('load', (0, 2, 3))})
2026-04-27 17:07:09 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 17:07:09 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 17:07:09 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 17:07:09 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 17:07:09 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 17:07:09 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 17:07:09 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 17:07:09 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 17:07:09 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 17:07:09 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 17:07:09 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 17:07:09 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 17:07:09 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 17:07:09 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 17:07:09 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 17:07:09 DEBUG    The 2. argument of the action unload refers to the query None
2026-04-27 17:07:09 DEBUG    The 3. argument of the action unload refers to the query {('loc', (2, -1))}
2026-04-27 17:07:09 DEBUG    STORRED_QUERIES
2026-04-27 17:07:09 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}}}
2026-04-27 17:07:09 DEBUG    CURRENT_QUERIES
2026-04-27 17:07:09 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}
2026-04-27 17:07:09 DEBUG    NEW_QUERRIES
2026-04-27 17:07:09 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 1: {}, 2: {}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 1: {}, 2: {}}, 'unload': {0: {0: None, 1: None}, 1: {2: None, 3: {('loc', (2, -1))}}, 2: {}}}
2026-04-27 17:48:56 DEBUG    0
2026-04-27 17:48:56 DEBUG    0
2026-04-27 17:48:56 DEBUG    0
2026-04-27 17:48:56 DEBUG    0
2026-04-27 17:48:56 DEBUG    ('loc', (2, -1))
2026-04-27 17:48:56 DEBUG    ('loc', (2, -1))
2026-04-27 17:48:56 DEBUG    ('loc', (1, -1))
2026-04-27 17:48:56 DEBUG    ('loc', (2, -1))
2026-04-27 17:51:48 DEBUG    0
2026-04-27 17:51:48 DEBUG    1
2026-04-27 17:51:48 DEBUG    0
2026-04-27 17:51:48 DEBUG    1
2026-04-27 17:51:48 DEBUG    0
2026-04-27 17:51:48 DEBUG    1
2026-04-27 17:51:48 DEBUG    0
2026-04-27 17:51:48 DEBUG    1
2026-04-27 17:51:55 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:20 DEBUG    0
2026-04-27 18:34:20 DEBUG    0
2026-04-27 18:34:20 DEBUG    0
2026-04-27 18:34:20 DEBUG    0
2026-04-27 18:34:20 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:20 DEBUG    ('loc', (2, -1))
2026-04-27 18:34:20 DEBUG    ('loc', (1, -1))
2026-04-27 18:34:20 DEBUG    ('loc', (2, -1))
2026-04-27 18:37:46 DEBUG    0
2026-04-27 18:37:46 DEBUG    1
2026-04-27 18:37:46 DEBUG    0
2026-04-27 18:37:46 DEBUG    1
2026-04-27 18:37:46 DEBUG    0
2026-04-27 18:37:46 DEBUG    1
2026-04-27 18:37:46 DEBUG    0
2026-04-27 18:37:46 DEBUG    1
2026-04-27 18:37:54 DEBUG    ('loc', (2, -1))
2026-04-27 19:22:06 DEBUG    0
2026-04-27 19:22:06 DEBUG    0
2026-04-27 19:22:06 DEBUG    0
2026-04-27 19:22:06 DEBUG    0
2026-04-27 19:22:06 DEBUG    ('loc', (2, -1))
2026-04-27 19:22:06 DEBUG    ('loc', (2, -1))
2026-04-27 19:22:06 DEBUG    ('loc', (1, -1))
2026-04-27 19:22:06 DEBUG    ('loc', (2, -1))
2026-04-27 19:25:33 DEBUG    0
2026-04-27 19:25:33 DEBUG    1
2026-04-27 19:25:33 DEBUG    0
2026-04-27 19:25:33 DEBUG    1
2026-04-27 19:25:33 DEBUG    0
2026-04-27 19:25:33 DEBUG    1
2026-04-27 19:25:33 DEBUG    0
2026-04-27 19:25:33 DEBUG    1
2026-04-27 19:25:41 DEBUG    ('loc', (2, -1))
2026-04-27 20:10:03 DEBUG    0
2026-04-27 20:10:03 DEBUG    0
2026-04-27 20:10:03 DEBUG    0
2026-04-27 20:10:03 DEBUG    0
2026-04-27 20:10:03 DEBUG    ('loc', (2, -1))
2026-04-27 20:10:03 DEBUG    ('loc', (2, -1))
2026-04-27 20:10:03 DEBUG    ('loc', (1, -1))
2026-04-27 20:10:03 DEBUG    ('loc', (2, -1))
2026-04-27 20:13:45 DEBUG    0
2026-04-27 20:13:45 DEBUG    1
2026-04-27 20:13:45 DEBUG    0
2026-04-27 20:13:45 DEBUG    1
2026-04-27 20:13:45 DEBUG    0
2026-04-27 20:13:45 DEBUG    1
2026-04-27 20:13:45 DEBUG    0
2026-04-27 20:13:45 DEBUG    1
2026-04-27 20:13:45 DEBUG    ('loc', (2, -1))
2026-04-27 20:58:21 DEBUG    0
2026-04-27 20:58:21 DEBUG    0
2026-04-27 20:58:21 DEBUG    0
2026-04-27 20:58:21 DEBUG    0
2026-04-27 20:58:22 DEBUG    ('loc', (2, -1))
2026-04-27 20:58:22 DEBUG    ('loc', (2, -1))
2026-04-27 20:58:22 DEBUG    ('loc', (1, -1))
2026-04-27 20:58:22 DEBUG    ('loc', (2, -1))
2026-04-27 21:01:55 DEBUG    0
2026-04-27 21:01:55 DEBUG    1
2026-04-27 21:01:55 DEBUG    0
2026-04-27 21:01:55 DEBUG    1
2026-04-27 21:01:55 DEBUG    0
2026-04-27 21:01:55 DEBUG    1
2026-04-27 21:01:55 DEBUG    0
2026-04-27 21:01:55 DEBUG    1
2026-04-27 21:02:03 DEBUG    ('loc', (2, -1))
2026-04-27 21:46:17 DEBUG    0
2026-04-27 21:46:17 DEBUG    0
2026-04-27 21:46:17 DEBUG    0
2026-04-27 21:46:17 DEBUG    0
2026-04-27 21:46:17 DEBUG    ('loc', (2, -1))
2026-04-27 21:46:17 DEBUG    ('loc', (2, -1))
2026-04-27 21:46:17 DEBUG    ('loc', (1, -1))
2026-04-27 21:46:17 DEBUG    ('loc', (2, -1))
2026-04-27 21:49:44 DEBUG    0
2026-04-27 21:49:44 DEBUG    1
2026-04-27 21:49:44 DEBUG    0
2026-04-27 21:49:44 DEBUG    1
2026-04-27 21:49:44 DEBUG    0
2026-04-27 21:49:44 DEBUG    1
2026-04-27 21:49:44 DEBUG    0
2026-04-27 21:49:44 DEBUG    1
2026-04-27 21:49:52 DEBUG    ('loc', (2, -1))
2026-04-27 22:34:19 DEBUG    0
2026-04-27 22:34:19 DEBUG    0
2026-04-27 22:34:19 DEBUG    0
2026-04-27 22:34:19 DEBUG    0
2026-04-27 22:34:19 DEBUG    ('loc', (2, -1))
2026-04-27 22:34:19 DEBUG    ('loc', (2, -1))
2026-04-27 22:34:19 DEBUG    ('loc', (1, -1))
2026-04-27 22:34:19 DEBUG    ('loc', (2, -1))
2026-04-27 22:37:43 DEBUG    0
2026-04-27 22:37:43 DEBUG    1
2026-04-27 22:37:43 DEBUG    0
2026-04-27 22:37:43 DEBUG    1
2026-04-27 22:37:43 DEBUG    0
2026-04-27 22:37:43 DEBUG    1
2026-04-27 22:37:43 DEBUG    0
2026-04-27 22:37:43 DEBUG    1
2026-04-27 22:37:51 DEBUG    ('loc', (2, -1))
2026-04-27 23:21:48 DEBUG    0
2026-04-27 23:21:48 DEBUG    0
2026-04-27 23:21:48 DEBUG    0
2026-04-27 23:21:48 DEBUG    0
2026-04-27 23:21:48 DEBUG    ('loc', (2, -1))
2026-04-27 23:21:48 DEBUG    ('loc', (2, -1))
2026-04-27 23:21:48 DEBUG    ('loc', (1, -1))
2026-04-27 23:21:48 DEBUG    ('loc', (2, -1))
2026-04-27 23:25:16 DEBUG    0
2026-04-27 23:25:16 DEBUG    1
2026-04-27 23:25:16 DEBUG    0
2026-04-27 23:25:16 DEBUG    1
2026-04-27 23:25:16 DEBUG    0
2026-04-27 23:25:16 DEBUG    1
2026-04-27 23:25:16 DEBUG    0
2026-04-27 23:25:16 DEBUG    1
2026-04-27 23:25:24 DEBUG    ('loc', (2, -1))
2026-04-28 00:09:23 DEBUG    0
2026-04-28 00:09:23 DEBUG    0
2026-04-28 00:09:23 DEBUG    0
2026-04-28 00:09:23 DEBUG    0
2026-04-28 00:09:23 DEBUG    ('loc', (2, -1))
2026-04-28 00:09:23 DEBUG    ('loc', (2, -1))
2026-04-28 00:09:23 DEBUG    ('loc', (1, -1))
2026-04-28 00:09:23 DEBUG    ('loc', (2, -1))
2026-04-28 00:12:49 DEBUG    0
2026-04-28 00:12:49 DEBUG    1
2026-04-28 00:12:49 DEBUG    0
2026-04-28 00:12:49 DEBUG    1
2026-04-28 00:12:49 DEBUG    0
2026-04-28 00:12:49 DEBUG    1
2026-04-28 00:12:49 DEBUG    0
2026-04-28 00:12:49 DEBUG    1
2026-04-28 00:12:56 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:31 DEBUG    0
2026-04-28 00:56:31 DEBUG    0
2026-04-28 00:56:31 DEBUG    0
2026-04-28 00:56:31 DEBUG    0
2026-04-28 00:56:31 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:31 DEBUG    ('loc', (2, -1))
2026-04-28 00:56:31 DEBUG    ('loc', (1, -1))
2026-04-28 00:56:31 DEBUG    ('loc', (2, -1))
2026-04-28 00:59:54 DEBUG    0
2026-04-28 00:59:54 DEBUG    1
2026-04-28 00:59:54 DEBUG    0
2026-04-28 00:59:54 DEBUG    1
2026-04-28 00:59:54 DEBUG    0
2026-04-28 00:59:54 DEBUG    1
2026-04-28 00:59:54 DEBUG    0
2026-04-28 00:59:54 DEBUG    1
2026-04-28 01:00:02 DEBUG    ('loc', (2, -1))
2026-04-28 01:45:07 DEBUG    0
2026-04-28 01:45:07 DEBUG    0
2026-04-28 01:45:07 DEBUG    0
2026-04-28 01:45:07 DEBUG    0
2026-04-28 01:45:08 DEBUG    ('loc', (2, -1))
2026-04-28 01:45:08 DEBUG    ('loc', (2, -1))
2026-04-28 01:45:08 DEBUG    ('loc', (1, -1))
2026-04-28 01:45:08 DEBUG    ('loc', (2, -1))
2026-04-28 01:48:30 DEBUG    0
2026-04-28 01:48:30 DEBUG    1
2026-04-28 01:48:30 DEBUG    0
2026-04-28 01:48:30 DEBUG    1
2026-04-28 01:48:30 DEBUG    0
2026-04-28 01:48:30 DEBUG    1
2026-04-28 01:48:30 DEBUG    0
2026-04-28 01:48:30 DEBUG    1
2026-04-28 01:48:39 DEBUG    ('loc', (2, -1))
2026-04-28 02:32:29 DEBUG    0
2026-04-28 02:32:29 DEBUG    0
2026-04-28 02:32:29 DEBUG    0
2026-04-28 02:32:29 DEBUG    0
2026-04-28 02:32:29 DEBUG    ('loc', (2, -1))
2026-04-28 02:32:29 DEBUG    ('loc', (2, -1))
2026-04-28 02:32:29 DEBUG    ('loc', (1, -1))
2026-04-28 02:32:29 DEBUG    ('loc', (2, -1))
2026-04-28 02:35:54 DEBUG    0
2026-04-28 02:35:54 DEBUG    1
2026-04-28 02:35:54 DEBUG    0
2026-04-28 02:35:54 DEBUG    1
2026-04-28 02:35:54 DEBUG    0
2026-04-28 02:35:54 DEBUG    1
2026-04-28 02:35:54 DEBUG    0
2026-04-28 02:35:54 DEBUG    1
2026-04-28 02:36:02 DEBUG    ('loc', (2, -1))
2026-04-28 03:20:07 DEBUG    0
2026-04-28 03:20:07 DEBUG    0
2026-04-28 03:20:07 DEBUG    0
2026-04-28 03:20:07 DEBUG    0
2026-04-28 03:20:08 DEBUG    ('loc', (2, -1))
2026-04-28 03:20:08 DEBUG    ('loc', (2, -1))
2026-04-28 03:20:08 DEBUG    ('loc', (1, -1))
2026-04-28 03:20:08 DEBUG    ('loc', (2, -1))
2026-04-28 03:23:37 DEBUG    0
2026-04-28 03:23:37 DEBUG    1
2026-04-28 03:23:37 DEBUG    0
2026-04-28 03:23:37 DEBUG    1
2026-04-28 03:23:37 DEBUG    0
2026-04-28 03:23:37 DEBUG    1
2026-04-28 03:23:37 DEBUG    0
2026-04-28 03:23:37 DEBUG    1
2026-04-28 03:23:44 DEBUG    ('loc', (2, -1))
2026-04-28 04:07:22 DEBUG    0
2026-04-28 04:07:22 DEBUG    0
2026-04-28 04:07:22 DEBUG    0
2026-04-28 04:07:22 DEBUG    0
2026-04-28 04:07:22 DEBUG    ('loc', (2, -1))
2026-04-28 04:07:22 DEBUG    ('loc', (2, -1))
2026-04-28 04:07:22 DEBUG    ('loc', (1, -1))
2026-04-28 04:07:22 DEBUG    ('loc', (2, -1))
2026-04-28 04:10:49 DEBUG    0
2026-04-28 04:10:49 DEBUG    1
2026-04-28 04:10:49 DEBUG    0
2026-04-28 04:10:49 DEBUG    1
2026-04-28 04:10:49 DEBUG    0
2026-04-28 04:10:49 DEBUG    1
2026-04-28 04:10:49 DEBUG    0
2026-04-28 04:10:49 DEBUG    1
2026-04-28 04:10:57 DEBUG    ('loc', (2, -1))
2026-04-28 04:55:52 DEBUG    0
2026-04-28 04:55:52 DEBUG    0
2026-04-28 04:55:52 DEBUG    0
2026-04-28 04:55:52 DEBUG    0
2026-04-28 04:55:52 DEBUG    ('loc', (2, -1))
2026-04-28 04:55:52 DEBUG    ('loc', (2, -1))
2026-04-28 04:55:52 DEBUG    ('loc', (1, -1))
2026-04-28 04:55:52 DEBUG    ('loc', (2, -1))
2026-04-28 04:59:24 DEBUG    0
2026-04-28 04:59:24 DEBUG    1
2026-04-28 04:59:24 DEBUG    0
2026-04-28 04:59:24 DEBUG    1
2026-04-28 04:59:24 DEBUG    0
2026-04-28 04:59:24 DEBUG    1
2026-04-28 04:59:24 DEBUG    0
2026-04-28 04:59:24 DEBUG    1
2026-04-28 04:59:32 DEBUG    ('loc', (2, -1))
2026-04-28 05:43:29 DEBUG    0
2026-04-28 05:43:29 DEBUG    0
2026-04-28 05:43:29 DEBUG    0
2026-04-28 05:43:29 DEBUG    0
2026-04-28 05:43:29 DEBUG    ('loc', (2, -1))
2026-04-28 05:43:29 DEBUG    ('loc', (2, -1))
2026-04-28 05:43:29 DEBUG    ('loc', (1, -1))
2026-04-28 05:43:29 DEBUG    ('loc', (2, -1))
2026-04-28 05:47:01 DEBUG    0
2026-04-28 05:47:01 DEBUG    1
2026-04-28 05:47:01 DEBUG    0
2026-04-28 05:47:01 DEBUG    1
2026-04-28 05:47:01 DEBUG    0
2026-04-28 05:47:01 DEBUG    1
2026-04-28 05:47:01 DEBUG    0
2026-04-28 05:47:01 DEBUG    1
2026-04-28 05:47:09 DEBUG    ('loc', (2, -1))
2026-04-28 06:30:55 DEBUG    0
2026-04-28 06:30:55 DEBUG    0
2026-04-28 06:30:55 DEBUG    0
2026-04-28 06:30:55 DEBUG    0
2026-04-28 06:30:56 DEBUG    ('loc', (2, -1))
2026-04-28 06:30:56 DEBUG    ('loc', (2, -1))
2026-04-28 06:30:56 DEBUG    ('loc', (1, -1))
2026-04-28 06:30:56 DEBUG    ('loc', (2, -1))
2026-04-28 06:34:23 DEBUG    0
2026-04-28 06:34:23 DEBUG    1
2026-04-28 06:34:23 DEBUG    0
2026-04-28 06:34:23 DEBUG    1
2026-04-28 06:34:23 DEBUG    0
2026-04-28 06:34:23 DEBUG    1
2026-04-28 06:34:23 DEBUG    0
2026-04-28 06:34:23 DEBUG    1
2026-04-28 06:34:31 DEBUG    ('loc', (2, -1))
2026-04-28 07:18:12 DEBUG    0
2026-04-28 07:18:12 DEBUG    0
2026-04-28 07:18:12 DEBUG    0
2026-04-28 07:18:12 DEBUG    0
2026-04-28 07:18:12 DEBUG    ('loc', (2, -1))
2026-04-28 07:18:12 DEBUG    ('loc', (2, -1))
2026-04-28 07:18:12 DEBUG    ('loc', (1, -1))
2026-04-28 07:18:12 DEBUG    ('loc', (2, -1))
2026-04-28 07:21:36 DEBUG    0
2026-04-28 07:21:36 DEBUG    1
2026-04-28 07:21:36 DEBUG    0
2026-04-28 07:21:36 DEBUG    1
2026-04-28 07:21:36 DEBUG    0
2026-04-28 07:21:36 DEBUG    1
2026-04-28 07:21:36 DEBUG    0
2026-04-28 07:21:36 DEBUG    1
2026-04-28 07:21:44 DEBUG    ('loc', (2, -1))
2026-04-28 08:06:02 DEBUG    0
2026-04-28 08:06:02 DEBUG    0
2026-04-28 08:06:02 DEBUG    0
2026-04-28 08:06:02 DEBUG    0
2026-04-28 08:06:02 DEBUG    ('loc', (2, -1))
2026-04-28 08:06:02 DEBUG    ('loc', (2, -1))
2026-04-28 08:06:02 DEBUG    ('loc', (1, -1))
2026-04-28 08:06:02 DEBUG    ('loc', (2, -1))
2026-04-28 08:09:29 DEBUG    0
2026-04-28 08:09:29 DEBUG    1
2026-04-28 08:09:29 DEBUG    0
2026-04-28 08:09:29 DEBUG    1
2026-04-28 08:09:29 DEBUG    0
2026-04-28 08:09:29 DEBUG    1
2026-04-28 08:09:29 DEBUG    0
2026-04-28 08:09:29 DEBUG    1
2026-04-28 08:09:37 DEBUG    ('loc', (2, -1))
2026-04-28 08:53:33 DEBUG    0
2026-04-28 08:53:33 DEBUG    0
2026-04-28 08:53:33 DEBUG    0
2026-04-28 08:53:33 DEBUG    0
2026-04-28 08:53:34 DEBUG    ('loc', (2, -1))
2026-04-28 08:53:34 DEBUG    ('loc', (2, -1))
2026-04-28 08:53:34 DEBUG    ('loc', (1, -1))
2026-04-28 08:53:34 DEBUG    ('loc', (2, -1))
2026-04-28 08:57:00 DEBUG    0
2026-04-28 08:57:00 DEBUG    1
2026-04-28 08:57:00 DEBUG    0
2026-04-28 08:57:00 DEBUG    1
2026-04-28 08:57:00 DEBUG    0
2026-04-28 08:57:00 DEBUG    1
2026-04-28 08:57:00 DEBUG    0
2026-04-28 08:57:00 DEBUG    1
2026-04-28 08:57:08 DEBUG    ('loc', (2, -1))
2026-04-28 09:41:09 DEBUG    0
2026-04-28 09:41:09 DEBUG    0
2026-04-28 09:41:09 DEBUG    0
2026-04-28 09:41:09 DEBUG    0
2026-04-28 09:41:10 DEBUG    ('loc', (2, -1))
2026-04-28 09:41:10 DEBUG    ('loc', (2, -1))
2026-04-28 09:41:10 DEBUG    ('loc', (1, -1))
2026-04-28 09:41:10 DEBUG    ('loc', (2, -1))
2026-04-28 09:44:39 DEBUG    0
2026-04-28 09:44:39 DEBUG    1
2026-04-28 09:44:39 DEBUG    0
2026-04-28 09:44:39 DEBUG    1
2026-04-28 09:44:39 DEBUG    0
2026-04-28 09:44:39 DEBUG    1
2026-04-28 09:44:39 DEBUG    0
2026-04-28 09:44:39 DEBUG    1
2026-04-28 09:44:47 DEBUG    ('loc', (2, -1))
2026-04-28 10:29:06 DEBUG    0
2026-04-28 10:29:06 DEBUG    0
2026-04-28 10:29:06 DEBUG    0
2026-04-28 10:29:06 DEBUG    0
2026-04-28 10:29:06 DEBUG    ('loc', (2, -1))
2026-04-28 10:29:06 DEBUG    ('loc', (2, -1))
2026-04-28 10:29:06 DEBUG    ('loc', (1, -1))
2026-04-28 10:29:06 DEBUG    ('loc', (2, -1))
2026-04-28 10:32:38 DEBUG    0
2026-04-28 10:32:38 DEBUG    1
2026-04-28 10:32:38 DEBUG    0
2026-04-28 10:32:38 DEBUG    1
2026-04-28 10:32:38 DEBUG    0
2026-04-28 10:32:38 DEBUG    1
2026-04-28 10:32:38 DEBUG    0
2026-04-28 10:32:38 DEBUG    1
2026-04-28 10:32:46 DEBUG    ('loc', (2, -1))
2026-04-28 11:17:48 DEBUG    0
2026-04-28 11:17:48 DEBUG    0
2026-04-28 11:17:48 DEBUG    0
2026-04-28 11:17:48 DEBUG    0
2026-04-28 11:17:49 DEBUG    ('loc', (2, -1))
2026-04-28 11:17:49 DEBUG    ('loc', (2, -1))
2026-04-28 11:17:49 DEBUG    ('loc', (1, -1))
2026-04-28 11:17:49 DEBUG    ('loc', (2, -1))
2026-04-28 11:21:22 DEBUG    0
2026-04-28 11:21:22 DEBUG    1
2026-04-28 11:21:22 DEBUG    0
2026-04-28 11:21:22 DEBUG    1
2026-04-28 11:21:22 DEBUG    0
2026-04-28 11:21:22 DEBUG    1
2026-04-28 11:21:22 DEBUG    0
2026-04-28 11:21:22 DEBUG    1
2026-04-28 11:21:30 DEBUG    ('loc', (2, -1))
2026-04-28 12:05:00 DEBUG    0
2026-04-28 12:05:00 DEBUG    0
2026-04-28 12:05:00 DEBUG    0
2026-04-28 12:05:00 DEBUG    0
2026-04-28 12:05:00 DEBUG    ('loc', (2, -1))
2026-04-28 12:05:00 DEBUG    ('loc', (2, -1))
2026-04-28 12:05:00 DEBUG    ('loc', (1, -1))
2026-04-28 12:05:00 DEBUG    ('loc', (2, -1))
2026-04-28 12:08:30 DEBUG    0
2026-04-28 12:08:30 DEBUG    1
2026-04-28 12:08:30 DEBUG    0
2026-04-28 12:08:30 DEBUG    1
2026-04-28 12:08:30 DEBUG    0
2026-04-28 12:08:30 DEBUG    1
2026-04-28 12:08:30 DEBUG    0
2026-04-28 12:08:30 DEBUG    1
2026-04-28 12:08:37 DEBUG    ('loc', (2, -1))
